commence_time,first_away_odds,last_away_odds,away_line_movement,first_home_odds,last_home_odds,home_line_movement,home_score,away_score,result
2024-05-07 22:45:00,-230.00,156.00,386.00,190.00,-200.00,-390.00,3,0,HOME WIN
2023-06-02 21:10:00,-196.00,154.00,350.00,164.00,-200.00,-364.00,4,5,AWAY WIN
2023-05-22 22:40:00,-190.00,144.00,334.00,160.00,-186.00,-346.00,6,5,HOME WIN
2023-08-09 22:39:50,-162.00,164.00,326.00,136.00,-215.00,-351.00,9,5,HOME WIN
2024-04-29 23:40:00,-162.00,164.00,326.00,136.00,-215.00,-351.00,2,3,AWAY WIN
2024-06-04 22:42:47,-188.00,138.00,326.00,158.00,-176.00,-334.00,1,0,HOME WIN
2023-04-04 23:39:42,-164.00,160.00,324.00,138.00,-210.00,-348.00,9,0,HOME WIN
2024-09-14 23:11:00,-172.00,150.00,322.00,144.00,-194.00,-338.00,7,6,HOME WIN
2024-06-25 23:11:18,-156.00,160.00,316.00,132.00,-210.00,-342.00,9,7,HOME WIN
2023-04-18 23:40:00,-134.00,172.00,306.00,114.00,-220.00,-334.00,3,0,HOME WIN
2023-04-29 23:10:00,-126.00,178.00,304.00,108.00,-230.00,-338.00,3,12,AWAY WIN
2024-07-02 22:44:58,-132.00,170.00,302.00,112.00,-220.00,-332.00,2,7,AWAY WIN
2024-08-02 23:11:00,-124.00,176.00,300.00,106.00,-230.00,-336.00,8,4,HOME WIN
2023-05-10 23:40:00,-142.00,150.00,292.00,120.00,-192.00,-312.00,9,1,HOME WIN
2024-09-04 23:11:00,-116.00,176.00,292.00,-102.00,-230.00,-128.00,8,3,HOME WIN
2023-04-26 22:35:00,-138.00,150.00,288.00,118.00,-192.00,-310.00,8,1,HOME WIN
2024-06-18 23:09:29,-116.00,172.00,288.00,-102.00,-225.00,-123.00,3,4,AWAY WIN
2023-04-03 22:40:00,-120.00,166.00,286.00,102.00,-215.00,-317.00,7,6,HOME WIN
2024-06-28 23:08:00,-126.00,160.00,286.00,108.00,-210.00,-318.00,5,16,AWAY WIN
2023-05-31 23:10:00,-120.00,164.00,284.00,102.00,-215.00,-317.00,4,1,HOME WIN
2024-06-12 22:50:34,-106.00,178.00,284.00,-110.00,-235.00,-125.00,3,4,AWAY WIN
2024-05-08 23:41:00,-118.00,160.00,278.00,100.00,-210.00,-310.00,6,3,HOME WIN
2024-07-10 22:41:00,-138.00,140.00,278.00,118.00,-180.00,-298.00,5,4,HOME WIN
2024-04-06 23:05:00,-116.00,160.00,276.00,-102.00,-210.00,-108.00,7,2,HOME WIN
2024-09-03 22:51:00,-108.00,168.00,276.00,-108.00,-220.00,-112.00,2,1,HOME WIN
2023-07-01 23:15:00,-108.00,164.00,272.00,-108.00,-215.00,-107.00,8,3,HOME WIN
2023-07-21 23:10:00,-118.00,154.00,272.00,100.00,-200.00,-300.00,6,5,HOME WIN
2023-05-12 23:06:06,-136.00,134.00,270.00,116.00,-172.00,-288.00,2,3,AWAY WIN
2023-09-26 22:10:00,-104.00,166.00,270.00,-112.00,-215.00,-103.00,7,11,AWAY WIN
2024-09-20 23:11:00,-116.00,154.00,270.00,-102.00,-200.00,-98.00,2,12,AWAY WIN
2024-07-06 23:45:00,-110.00,158.00,268.00,-106.00,-205.00,-99.00,5,1,HOME WIN
2023-04-23 23:10:00,-118.00,148.00,266.00,100.00,-190.00,-290.00,5,4,HOME WIN
2024-04-24 23:39:44,-106.00,160.00,266.00,-110.00,-210.00,-100.00,4,3,HOME WIN
2023-04-18 23:40:00,-124.00,136.00,260.00,106.00,-174.00,-280.00,2,12,AWAY WIN
2024-05-18 23:17:20,-124.00,136.00,260.00,106.00,-174.00,-280.00,7,2,HOME WIN
2024-07-20 23:11:00,-108.00,152.00,260.00,-108.00,-196.00,-88.00,0,7,AWAY WIN
2023-04-14 23:10:00,-118.00,140.00,258.00,100.00,-166.00,-266.00,3,6,AWAY WIN
2023-08-03 23:15:00,-102.00,154.00,256.00,-116.00,-200.00,-84.00,4,3,HOME WIN
2024-04-15 23:07:00,-108.00,146.00,254.00,-108.00,-186.00,-78.00,3,1,HOME WIN
2024-04-24 23:40:00,-110.00,144.00,254.00,-106.00,-186.00,-80.00,3,2,HOME WIN
2024-08-07 23:46:00,-102.00,152.00,254.00,-116.00,-196.00,-80.00,5,2,HOME WIN
2024-08-08 23:08:00,-120.00,134.00,254.00,102.00,-172.00,-274.00,7,6,HOME WIN
2024-05-05 23:10:00,-122.00,130.00,252.00,104.00,-166.00,-270.00,5,4,HOME WIN
2024-07-03 23:08:00,-110.00,140.00,250.00,-106.00,-180.00,-74.00,2,9,AWAY WIN
2024-06-12 23:10:00,-108.00,134.00,242.00,-108.00,-172.00,-64.00,4,2,HOME WIN
2024-08-22 23:16:00,-104.00,132.00,236.00,-112.00,-170.00,-58.00,3,2,HOME WIN
2023-06-11 23:10:00,106.00,180.00,74.00,-124.00,-235.00,-111.00,2,3,AWAY WIN
2023-05-09 23:39:16,106.00,172.00,66.00,-124.00,-225.00,-101.00,4,6,AWAY WIN
2024-09-11 23:46:00,110.00,172.00,62.00,-130.00,-225.00,-95.00,2,1,HOME WIN
2023-05-10 23:40:00,108.00,168.00,60.00,-126.00,-215.00,-89.00,4,3,HOME WIN
2023-06-06 23:07:00,120.00,180.00,60.00,-142.00,-235.00,-93.00,5,1,HOME WIN
2024-07-12 22:51:00,118.00,178.00,60.00,-138.00,-230.00,-92.00,2,0,HOME WIN
2024-09-13 22:46:00,120.00,180.00,60.00,-142.00,-235.00,-93.00,4,1,HOME WIN
2023-06-07 23:40:00,124.00,180.00,56.00,-146.00,-235.00,-89.00,10,2,HOME WIN
2023-06-27 23:06:05,120.00,176.00,56.00,-142.00,-230.00,-88.00,1,3,AWAY WIN
2024-06-18 23:08:14,124.00,178.00,54.00,-146.00,-235.00,-89.00,4,2,HOME WIN
2024-05-20 23:45:00,100.00,152.00,52.00,-118.00,-196.00,-78.00,6,3,HOME WIN
2024-09-06 23:06:00,110.00,162.00,52.00,-130.00,-210.00,-80.00,2,0,HOME WIN
2024-09-10 23:46:00,110.00,162.00,52.00,-130.00,-210.00,-80.00,0,3,AWAY WIN
2024-09-12 23:16:00,116.00,168.00,52.00,-134.00,-220.00,-86.00,2,5,AWAY WIN
2023-09-18 22:40:00,128.00,176.00,48.00,-152.00,-230.00,-78.00,1,2,AWAY WIN
2023-05-30 23:10:00,102.00,148.00,46.00,-120.00,-190.00,-70.00,2,0,HOME WIN
2023-06-17 01:40:00,120.00,166.00,46.00,-142.00,-198.00,-56.00,5,1,HOME WIN
2024-08-26 23:09:37,130.00,176.00,46.00,-154.00,-230.00,-76.00,3,7,AWAY WIN
2023-04-24 23:40:00,110.00,154.00,44.00,-130.00,-200.00,-70.00,6,1,HOME WIN
2024-06-06 23:05:00,124.00,166.00,42.00,-146.00,-215.00,-69.00,8,5,HOME WIN
2024-08-12 23:11:00,112.00,154.00,42.00,-132.00,-200.00,-68.00,5,4,HOME WIN
2024-07-12 22:41:00,112.00,152.00,40.00,-132.00,-196.00,-64.00,3,4,AWAY WIN
2024-09-13 23:08:00,124.00,164.00,40.00,-146.00,-215.00,-69.00,5,4,HOME WIN
2024-09-27 23:11:00,110.00,150.00,40.00,-130.00,-194.00,-64.00,1,2,AWAY WIN
2023-07-06 22:40:00,120.00,156.00,36.00,-142.00,-200.00,-58.00,0,3,AWAY WIN
2024-03-30 23:05:00,102.00,138.00,36.00,-120.00,-180.00,-60.00,11,2,HOME WIN
2024-04-17 22:50:00,112.00,148.00,36.00,-132.00,-190.00,-58.00,4,5,AWAY WIN
2024-08-06 01:41:00,144.00,180.00,36.00,-172.00,-215.00,-43.00,5,1,HOME WIN
2024-08-25 01:11:00,144.00,180.00,36.00,-172.00,-215.00,-43.00,8,9,AWAY WIN
2024-09-06 00:06:00,130.00,166.00,36.00,-154.00,-198.00,-44.00,3,1,HOME WIN
2023-09-19 00:10:00,130.00,164.00,34.00,-154.00,-196.00,-42.00,7,8,AWAY WIN
2023-09-23 01:40:00,120.00,154.00,34.00,-142.00,-184.00,-42.00,4,2,HOME WIN
2023-04-25 23:40:00,140.00,172.00,32.00,-166.00,-225.00,-59.00,3,4,AWAY WIN
2023-08-28 22:40:00,124.00,156.00,32.00,-146.00,-200.00,-54.00,6,4,HOME WIN
2024-07-19 23:10:00,100.00,132.00,32.00,-118.00,-170.00,-52.00,7,0,HOME WIN
2024-08-13 01:41:00,136.00,168.00,32.00,-162.00,-200.00,-38.00,2,1,HOME WIN
2023-04-29 23:05:00,112.00,142.00,30.00,-132.00,-182.00,-50.00,2,0,HOME WIN
2023-05-03 00:10:00,142.00,172.00,30.00,-168.00,-205.00,-37.00,0,2,AWAY WIN
2023-09-24 00:40:00,136.00,166.00,30.00,-162.00,-198.00,-36.00,2,5,AWAY WIN
2024-08-31 23:16:00,128.00,158.00,30.00,-152.00,-205.00,-53.00,3,0,HOME WIN
2024-09-02 23:41:00,118.00,148.00,30.00,-138.00,-192.00,-54.00,3,5,AWAY WIN
2023-05-03 01:40:00,140.00,168.00,28.00,-166.00,-200.00,-34.00,1,2,AWAY WIN
2023-09-13 01:45:00,124.00,152.00,28.00,-146.00,-180.00,-34.00,1,3,AWAY WIN
2024-06-12 23:45:00,140.00,168.00,28.00,-166.00,-220.00,-54.00,4,2,HOME WIN
2024-06-19 23:41:59,136.00,164.00,28.00,-162.00,-215.00,-53.00,2,3,AWAY WIN
2024-09-21 00:11:00,136.00,164.00,28.00,-162.00,-196.00,-34.00,1,2,AWAY WIN
2023-06-30 23:07:00,116.00,142.00,26.00,-136.00,-182.00,-46.00,0,5,AWAY WIN
2023-07-21 23:10:00,110.00,136.00,26.00,-130.00,-174.00,-44.00,9,6,HOME WIN
2023-09-14 23:16:32,118.00,144.00,26.00,-138.00,-186.00,-48.00,3,4,AWAY WIN
2024-05-16 00:05:00,128.00,154.00,26.00,-152.00,-184.00,-32.00,4,0,HOME WIN
2024-07-19 23:05:00,150.00,176.00,26.00,-178.00,-230.00,-52.00,6,1,HOME WIN
2023-06-04 02:10:00,134.00,158.00,24.00,-158.00,-188.00,-30.00,6,0,HOME WIN
2023-08-02 23:07:00,112.00,136.00,24.00,-132.00,-174.00,-42.00,4,1,HOME WIN
2024-06-15 00:10:00,118.00,142.00,24.00,-138.00,-168.00,-30.00,5,6,AWAY WIN
2024-08-31 00:11:00,134.00,158.00,24.00,-158.00,-188.00,-30.00,2,0,HOME WIN
2023-07-16 21:30:00,110.00,132.00,22.00,-130.00,-168.00,-38.00,2,1,HOME WIN
2023-08-05 23:45:00,138.00,160.00,22.00,-164.00,-210.00,-46.00,12,1,HOME WIN
2023-08-15 00:05:00,146.00,168.00,22.00,-174.00,-200.00,-26.00,12,0,HOME WIN
2024-05-02 00:05:00,142.00,164.00,22.00,-168.00,-196.00,-28.00,0,1,AWAY WIN
2024-05-07 23:46:40,108.00,130.00,22.00,-126.00,-166.00,-40.00,5,7,AWAY WIN
2024-05-27 22:42:26,146.00,168.00,22.00,-174.00,-215.00,-41.00,2,1,HOME WIN
2024-08-10 02:11:00,154.00,176.00,22.00,-184.00,-210.00,-26.00,9,5,HOME WIN
2024-08-20 00:06:00,108.00,130.00,22.00,-126.00,-154.00,-28.00,4,3,HOME WIN
2024-09-06 23:11:00,136.00,158.00,22.00,-162.00,-205.00,-43.00,6,4,HOME WIN
2024-09-11 01:41:00,124.00,146.00,22.00,-146.00,-174.00,-28.00,6,0,HOME WIN
2023-09-11 23:07:00,124.00,144.00,20.00,-146.00,-182.00,-36.00,4,10,AWAY WIN
2024-05-07 23:20:59,140.00,160.00,20.00,-166.00,-210.00,-44.00,4,2,HOME WIN
2024-05-18 00:05:00,138.00,158.00,20.00,-164.00,-188.00,-24.00,3,9,AWAY WIN
2024-06-29 23:16:00,124.00,144.00,20.00,-146.00,-182.00,-36.00,6,5,HOME WIN
2024-07-20 23:16:00,116.00,136.00,20.00,-136.00,-174.00,-38.00,7,6,HOME WIN
2024-08-10 23:11:00,118.00,138.00,20.00,-138.00,-178.00,-40.00,1,0,HOME WIN
2023-07-30 00:10:00,134.00,152.00,18.00,-158.00,-180.00,-22.00,6,11,AWAY WIN
2024-03-21 10:05:00,140.00,158.00,18.00,-166.00,-188.00,-22.00,11,15,AWAY WIN
2024-05-05 01:10:00,140.00,158.00,18.00,-166.00,-188.00,-22.00,11,2,HOME WIN
2024-06-29 01:41:00,128.00,146.00,18.00,-152.00,-174.00,-22.00,4,9,AWAY WIN
2024-07-04 00:06:00,118.00,136.00,18.00,-138.00,-162.00,-24.00,4,6,AWAY WIN
2024-07-28 00:11:00,136.00,154.00,18.00,-162.00,-184.00,-22.00,9,5,HOME WIN
2023-06-03 01:40:00,130.00,146.00,16.00,-154.00,-174.00,-20.00,1,2,AWAY WIN
2023-06-15 01:40:00,126.00,142.00,16.00,-148.00,-168.00,-20.00,5,0,HOME WIN
2023-07-22 23:44:00,120.00,136.00,16.00,-142.00,-174.00,-32.00,3,2,HOME WIN
2023-07-23 01:07:00,150.00,166.00,16.00,-178.00,-198.00,-20.00,0,3,AWAY WIN
2023-08-16 00:05:00,152.00,168.00,16.00,-180.00,-200.00,-20.00,7,3,HOME WIN
2023-09-06 01:40:00,160.00,176.00,16.00,-190.00,-210.00,-20.00,2,3,AWAY WIN
2024-05-14 00:10:00,136.00,152.00,16.00,-162.00,-180.00,-18.00,9,2,HOME WIN
2024-05-28 23:40:08,124.00,140.00,16.00,-146.00,-180.00,-34.00,3,6,AWAY WIN
2024-08-07 01:41:00,144.00,160.00,16.00,-172.00,-190.00,-18.00,1,5,AWAY WIN
2024-08-10 00:11:00,114.00,130.00,16.00,-134.00,-154.00,-20.00,8,3,HOME WIN
2024-08-21 02:11:00,120.00,136.00,16.00,-142.00,-162.00,-20.00,6,3,HOME WIN
2024-08-22 22:41:00,124.00,140.00,16.00,-146.00,-180.00,-34.00,7,0,HOME WIN
2024-09-15 00:11:00,118.00,134.00,16.00,-138.00,-158.00,-20.00,8,15,AWAY WIN
2024-09-15 01:41:00,124.00,140.00,16.00,-146.00,-166.00,-20.00,5,4,HOME WIN
2024-09-19 23:16:00,116.00,132.00,16.00,-134.00,-170.00,-36.00,10,6,HOME WIN
2023-04-21 23:05:00,152.00,166.00,14.00,-180.00,-215.00,-35.00,2,1,HOME WIN
2023-05-23 00:00:00,118.00,132.00,14.00,-138.00,-156.00,-18.00,6,8,AWAY WIN
2023-05-30 23:10:00,166.00,180.00,14.00,-198.00,-235.00,-37.00,8,9,AWAY WIN
2023-08-05 00:10:00,146.00,160.00,14.00,-174.00,-190.00,-16.00,4,8,AWAY WIN
2023-08-17 00:40:00,140.00,154.00,14.00,-166.00,-184.00,-18.00,5,2,HOME WIN
2023-09-19 00:05:00,140.00,154.00,14.00,-166.00,-184.00,-18.00,2,4,AWAY WIN
2023-09-20 00:05:00,118.00,132.00,14.00,-138.00,-156.00,-18.00,6,4,HOME WIN
2024-03-28 19:05:00,136.00,150.00,14.00,-162.00,-178.00,-16.00,11,3,HOME WIN
2024-04-14 23:45:00,144.00,158.00,14.00,-172.00,-205.00,-33.00,3,6,AWAY WIN
2024-05-01 00:10:00,130.00,144.00,14.00,-154.00,-172.00,-18.00,10,9,HOME WIN
2024-06-04 00:10:00,138.00,152.00,14.00,-164.00,-180.00,-16.00,7,4,HOME WIN
2024-07-11 01:45:00,118.00,132.00,14.00,-138.00,-156.00,-18.00,6,10,AWAY WIN
2024-07-24 02:11:00,116.00,130.00,14.00,-134.00,-154.00,-20.00,5,2,HOME WIN
2023-04-25 01:38:00,168.00,180.00,12.00,-200.00,-215.00,-15.00,10,11,AWAY WIN
2023-04-30 01:10:00,120.00,132.00,12.00,-142.00,-156.00,-14.00,1,0,HOME WIN
2023-07-08 00:10:00,130.00,142.00,12.00,-154.00,-168.00,-14.00,1,3,AWAY WIN
2023-07-29 01:40:00,138.00,150.00,12.00,-164.00,-178.00,-14.00,7,1,HOME WIN
2023-08-16 00:05:00,142.00,154.00,12.00,-168.00,-184.00,-16.00,3,5,AWAY WIN
2024-04-11 00:05:00,154.00,166.00,12.00,-184.00,-198.00,-14.00,6,2,HOME WIN
2024-04-14 01:10:00,164.00,176.00,12.00,-196.00,-210.00,-14.00,5,2,HOME WIN
2024-04-19 23:20:00,158.00,170.00,12.00,-188.00,-220.00,-32.00,8,3,HOME WIN
2024-08-28 01:40:00,126.00,138.00,12.00,-148.00,-164.00,-16.00,2,3,AWAY WIN
2024-08-31 00:11:00,140.00,152.00,12.00,-166.00,-180.00,-14.00,3,2,HOME WIN
2024-09-10 02:11:00,146.00,158.00,12.00,-174.00,-188.00,-14.00,4,10,AWAY WIN
2024-09-11 23:06:00,130.00,142.00,12.00,-154.00,-184.00,-30.00,4,3,HOME WIN
2024-09-17 01:38:00,154.00,166.00,12.00,-184.00,-198.00,-14.00,4,8,AWAY WIN
2023-05-14 00:10:00,140.00,150.00,10.00,-166.00,-178.00,-12.00,7,2,HOME WIN
2023-05-16 00:10:00,154.00,164.00,10.00,-184.00,-196.00,-12.00,6,4,HOME WIN
2023-06-04 23:09:59,124.00,134.00,10.00,-146.00,-172.00,-26.00,1,4,AWAY WIN
2023-07-01 01:38:00,134.00,144.00,10.00,-158.00,-172.00,-14.00,2,6,AWAY WIN
2023-07-28 23:50:00,154.00,164.00,10.00,-184.00,-215.00,-31.00,10,7,HOME WIN
2023-10-17 00:07:00,136.00,146.00,10.00,-162.00,-174.00,-12.00,5,3,HOME WIN
2024-04-27 00:05:00,136.00,146.00,10.00,-162.00,-174.00,-12.00,2,1,HOME WIN
2024-05-02 00:10:00,144.00,154.00,10.00,-172.00,-184.00,-12.00,2,3,AWAY WIN
2024-06-02 23:10:00,120.00,130.00,10.00,-142.00,-166.00,-24.00,4,5,AWAY WIN
2024-06-14 01:40:00,150.00,160.00,10.00,-178.00,-190.00,-12.00,11,1,HOME WIN
2024-06-15 01:40:00,154.00,164.00,10.00,-184.00,-196.00,-12.00,7,1,HOME WIN
2024-08-04 00:40:00,166.00,176.00,10.00,-198.00,-210.00,-12.00,3,2,HOME WIN
2024-08-20 01:41:00,128.00,138.00,10.00,-152.00,-164.00,-12.00,5,3,HOME WIN
2024-08-23 01:41:00,124.00,134.00,10.00,-146.00,-158.00,-12.00,3,8,AWAY WIN
2024-08-29 00:10:00,134.00,144.00,10.00,-158.00,-172.00,-14.00,5,3,HOME WIN
2024-09-24 01:41:00,144.00,154.00,10.00,-172.00,-184.00,-12.00,3,6,AWAY WIN
2023-04-05 01:40:00,138.00,146.00,8.00,-164.00,-174.00,-10.00,11,2,HOME WIN
2023-04-18 23:45:00,152.00,160.00,8.00,-180.00,-210.00,-30.00,7,8,AWAY WIN
2023-04-29 23:10:00,122.00,130.00,8.00,-144.00,-166.00,-22.00,7,5,HOME WIN
2023-05-06 01:40:00,152.00,160.00,8.00,-180.00,-190.00,-10.00,3,1,HOME WIN
2023-05-18 00:10:00,136.00,144.00,8.00,-162.00,-172.00,-10.00,7,6,HOME WIN
2023-06-01 00:10:00,150.00,158.00,8.00,-178.00,-188.00,-10.00,2,8,AWAY WIN
2023-06-03 02:15:00,128.00,136.00,8.00,-152.00,-162.00,-10.00,2,3,AWAY WIN
2023-06-06 01:10:00,136.00,144.00,8.00,-162.00,-172.00,-10.00,5,0,HOME WIN
2023-08-02 00:10:00,160.00,168.00,8.00,-190.00,-200.00,-10.00,2,0,HOME WIN
2023-08-18 02:10:00,122.00,130.00,8.00,-144.00,-154.00,-10.00,1,0,HOME WIN
2023-08-23 01:38:00,124.00,132.00,8.00,-146.00,-156.00,-10.00,3,4,AWAY WIN
2023-08-28 23:40:00,138.00,146.00,8.00,-164.00,-186.00,-22.00,10,6,HOME WIN
2024-04-04 23:40:00,136.00,144.00,8.00,-162.00,-182.00,-20.00,10,1,HOME WIN
2024-04-10 01:45:00,146.00,154.00,8.00,-174.00,-184.00,-10.00,3,5,AWAY WIN
2024-05-14 01:40:00,126.00,134.00,8.00,-148.00,-158.00,-10.00,6,5,HOME WIN
2024-06-05 00:10:00,126.00,134.00,8.00,-148.00,-158.00,-10.00,8,5,HOME WIN
