commence_time,first_away_odds,last_away_odds,away_line_movement,first_home_odds,last_home_odds,home_line_movement,home_score,away_score,result
2024-07-11 00:11:00,128.00,136.00,8.00,-152.00,-162.00,-10.00,9,0,HOME WIN
2024-07-23 00:06:00,136.00,144.00,8.00,-162.00,-172.00,-10.00,4,3,HOME WIN
2024-09-18 23:11:00,136.00,144.00,8.00,-162.00,-186.00,-24.00,10,0,HOME WIN
2023-04-01 01:40:00,154.00,160.00,6.00,-184.00,-190.00,-6.00,1,4,AWAY WIN
2023-04-01 02:10:00,158.00,164.00,6.00,-188.00,-196.00,-8.00,1,2,AWAY WIN
2023-04-11 00:05:00,140.00,146.00,6.00,-166.00,-174.00,-8.00,11,2,HOME WIN
2023-05-17 00:10:00,144.00,150.00,6.00,-172.00,-178.00,-6.00,7,3,HOME WIN
2023-06-07 00:30:00,136.00,142.00,6.00,-162.00,-168.00,-6.00,6,4,HOME WIN
2023-06-14 01:40:00,136.00,142.00,6.00,-162.00,-168.00,-6.00,6,3,HOME WIN
2023-08-25 01:40:00,144.00,150.00,6.00,-172.00,-178.00,-6.00,3,2,HOME WIN
2024-03-31 01:40:00,132.00,138.00,6.00,-156.00,-164.00,-8.00,4,3,HOME WIN
2024-04-04 00:10:00,126.00,132.00,6.00,-148.00,-156.00,-8.00,8,0,HOME WIN
2024-04-16 01:40:00,128.00,134.00,6.00,-152.00,-158.00,-6.00,2,3,AWAY WIN
2024-05-13 23:20:00,128.00,134.00,6.00,-152.00,-172.00,-20.00,2,0,HOME WIN
2024-05-14 01:40:00,124.00,130.00,6.00,-146.00,-154.00,-8.00,6,2,HOME WIN
2024-06-01 00:10:00,146.00,152.00,6.00,-174.00,-180.00,-6.00,12,5,HOME WIN
2024-07-04 00:11:00,140.00,146.00,6.00,-166.00,-174.00,-8.00,2,9,AWAY WIN
2024-07-06 00:11:00,124.00,130.00,6.00,-146.00,-154.00,-8.00,12,13,AWAY WIN
2024-08-24 02:11:00,158.00,164.00,6.00,-188.00,-196.00,-8.00,7,3,HOME WIN
2024-09-06 00:41:00,128.00,134.00,6.00,-152.00,-158.00,-6.00,3,4,AWAY WIN
2024-09-11 00:11:00,154.00,160.00,6.00,-184.00,-190.00,-6.00,3,4,AWAY WIN
2023-03-31 01:40:00,176.00,180.00,4.00,-210.00,-215.00,-5.00,2,7,AWAY WIN
2023-04-19 01:40:00,138.00,142.00,4.00,-164.00,-168.00,-4.00,5,6,AWAY WIN
2023-04-22 00:10:00,140.00,144.00,4.00,-166.00,-172.00,-6.00,3,5,AWAY WIN
2023-05-28 02:07:00,176.00,180.00,4.00,-210.00,-215.00,-5.00,5,8,AWAY WIN
2023-06-09 23:20:00,168.00,172.00,4.00,-200.00,-225.00,-25.00,3,2,HOME WIN
2023-07-09 02:10:00,146.00,150.00,4.00,-174.00,-178.00,-4.00,3,1,HOME WIN
2023-07-27 00:10:00,150.00,154.00,4.00,-178.00,-184.00,-6.00,5,13,AWAY WIN
2023-08-03 00:05:00,132.00,136.00,4.00,-156.00,-162.00,-6.00,16,6,HOME WIN
2023-08-04 01:38:00,130.00,134.00,4.00,-154.00,-158.00,-4.00,3,5,AWAY WIN
2023-08-05 00:15:00,160.00,164.00,4.00,-190.00,-196.00,-6.00,4,9,AWAY WIN
2023-08-13 01:40:00,134.00,138.00,4.00,-158.00,-164.00,-6.00,0,1,AWAY WIN
2023-09-02 00:05:00,128.00,132.00,4.00,-152.00,-156.00,-4.00,1,5,AWAY WIN
2023-09-03 00:40:00,140.00,144.00,4.00,-166.00,-172.00,-6.00,6,1,HOME WIN
2024-05-15 01:40:00,134.00,138.00,4.00,-158.00,-164.00,-6.00,2,4,AWAY WIN
2024-05-17 00:10:00,176.00,180.00,4.00,-210.00,-215.00,-5.00,8,1,HOME WIN
2024-06-06 00:05:00,164.00,168.00,4.00,-196.00,-200.00,-4.00,7,6,HOME WIN
2024-06-15 00:10:00,150.00,154.00,4.00,-178.00,-184.00,-6.00,6,5,HOME WIN
2024-07-27 00:16:00,136.00,140.00,4.00,-162.00,-166.00,-4.00,8,10,AWAY WIN
2024-08-03 01:41:00,150.00,154.00,4.00,-178.00,-184.00,-6.00,2,5,AWAY WIN
2024-08-21 00:11:00,164.00,168.00,4.00,-196.00,-200.00,-4.00,5,9,AWAY WIN
2024-08-24 02:10:00,128.00,132.00,4.00,-152.00,-156.00,-4.00,6,5,HOME WIN
2023-04-15 00:10:00,142.00,144.00,2.00,-168.00,-172.00,-4.00,2,6,AWAY WIN
2023-05-17 01:40:00,164.00,166.00,2.00,-196.00,-198.00,-2.00,4,5,AWAY WIN
2023-07-22 01:38:00,158.00,160.00,2.00,-188.00,-190.00,-2.00,8,5,HOME WIN
2023-07-30 00:40:00,152.00,154.00,2.00,-180.00,-184.00,-4.00,4,0,HOME WIN
2023-08-04 00:05:00,134.00,136.00,2.00,-158.00,-162.00,-4.00,5,3,HOME WIN
2023-09-02 23:10:00,160.00,162.00,2.00,-190.00,-215.00,-25.00,4,5,AWAY WIN
2024-05-13 22:40:26,144.00,146.00,2.00,-172.00,-186.00,-14.00,6,5,HOME WIN
2024-05-25 01:40:00,150.00,152.00,2.00,-178.00,-180.00,-2.00,0,3,AWAY WIN
2024-06-12 01:40:00,130.00,132.00,2.00,-154.00,-156.00,-2.00,4,3,HOME WIN
2024-06-26 00:10:00,164.00,166.00,2.00,-196.00,-198.00,-2.00,1,2,AWAY WIN
2024-07-07 23:11:00,136.00,138.00,2.00,-162.00,-176.00,-14.00,0,3,AWAY WIN
2024-07-27 02:16:00,142.00,144.00,2.00,-168.00,-172.00,-4.00,11,4,HOME WIN
2024-08-30 00:11:00,132.00,134.00,2.00,-156.00,-158.00,-2.00,6,3,HOME WIN
2024-09-05 01:41:00,158.00,160.00,2.00,-188.00,-190.00,-2.00,6,5,HOME WIN
2024-09-07 00:11:00,134.00,136.00,2.00,-158.00,-162.00,-4.00,8,0,HOME WIN
2023-03-30 17:05:00,154.00,154.00,0.00,-184.00,-184.00,0.00,5,0,HOME WIN
2023-04-01 20:10:00,136.00,136.00,0.00,-162.00,-162.00,0.00,9,8,HOME WIN
2023-04-01 20:10:00,146.00,146.00,0.00,-174.00,-174.00,0.00,12,2,HOME WIN
2023-04-02 18:10:00,140.00,140.00,0.00,-166.00,-166.00,0.00,3,6,AWAY WIN
2023-04-02 20:10:00,160.00,160.00,0.00,-190.00,-190.00,0.00,1,2,AWAY WIN
2023-04-05 17:35:00,130.00,130.00,0.00,-154.00,-154.00,0.00,1,4,AWAY WIN
2023-04-07 17:10:00,132.00,132.00,0.00,-156.00,-156.00,0.00,9,3,HOME WIN
2023-04-07 19:05:00,176.00,176.00,0.00,-210.00,-210.00,0.00,5,2,HOME WIN
2023-04-07 20:35:00,142.00,142.00,0.00,-168.00,-168.00,0.00,1,3,AWAY WIN
2023-04-08 23:05:00,160.00,160.00,0.00,-210.00,-210.00,0.00,1,4,AWAY WIN
2023-04-09 17:05:00,158.00,158.00,0.00,-188.00,-188.00,0.00,4,6,AWAY WIN
2023-04-09 17:40:00,136.00,136.00,0.00,-162.00,-162.00,0.00,2,7,AWAY WIN
2023-04-09 18:10:00,132.00,132.00,0.00,-156.00,-156.00,0.00,6,1,HOME WIN
2023-04-09 20:05:00,136.00,136.00,0.00,-162.00,-162.00,0.00,3,1,HOME WIN
2023-04-12 17:10:00,132.00,132.00,0.00,-156.00,-156.00,0.00,3,1,HOME WIN
2023-04-12 20:05:00,160.00,160.00,0.00,-190.00,-190.00,0.00,2,3,AWAY WIN
2023-04-12 20:07:00,144.00,144.00,0.00,-172.00,-172.00,0.00,3,2,HOME WIN
2023-04-13 17:05:00,172.00,172.00,0.00,-205.00,-205.00,0.00,8,7,HOME WIN
2023-04-13 17:10:00,154.00,154.00,0.00,-184.00,-184.00,0.00,9,3,HOME WIN
2023-04-13 23:05:00,130.00,130.00,0.00,-154.00,-154.00,0.00,2,11,AWAY WIN
2023-04-14 01:40:00,138.00,138.00,0.00,-164.00,-164.00,0.00,3,4,AWAY WIN
2023-04-14 22:40:00,134.00,134.00,0.00,-174.00,-174.00,0.00,7,5,HOME WIN
2023-04-15 01:40:00,142.00,142.00,0.00,-168.00,-168.00,0.00,2,11,AWAY WIN
2023-04-15 18:15:00,152.00,152.00,0.00,-180.00,-180.00,0.00,3,6,AWAY WIN
2023-04-16 17:35:00,142.00,142.00,0.00,-168.00,-168.00,0.00,2,0,HOME WIN
2023-04-16 18:15:00,154.00,154.00,0.00,-184.00,-184.00,0.00,5,4,HOME WIN
2023-04-16 20:10:00,146.00,146.00,0.00,-174.00,-174.00,0.00,0,1,AWAY WIN
2023-04-18 02:10:00,138.00,138.00,0.00,-164.00,-164.00,0.00,6,8,AWAY WIN
2023-04-19 17:15:00,164.00,164.00,0.00,-196.00,-196.00,0.00,14,5,HOME WIN
2023-04-22 17:05:00,136.00,136.00,0.00,-162.00,-162.00,0.00,3,2,HOME WIN
2023-04-22 19:05:00,142.00,142.00,0.00,-168.00,-168.00,0.00,4,3,HOME WIN
2023-04-22 20:05:00,144.00,144.00,0.00,-172.00,-172.00,0.00,4,3,HOME WIN
2023-04-23 01:07:00,150.00,150.00,0.00,-178.00,-178.00,0.00,8,11,AWAY WIN
2023-04-23 01:40:00,138.00,138.00,0.00,-164.00,-164.00,0.00,5,4,HOME WIN
2023-04-23 17:35:00,140.00,140.00,0.00,-166.00,-166.00,0.00,2,1,HOME WIN
2023-04-23 18:10:00,144.00,144.00,0.00,-172.00,-172.00,0.00,5,12,AWAY WIN
2023-04-23 18:10:00,168.00,168.00,0.00,-200.00,-200.00,0.00,3,1,HOME WIN
2023-04-23 20:07:00,168.00,168.00,0.00,-200.00,-200.00,0.00,4,3,HOME WIN
2023-04-24 22:09:31,168.00,168.00,0.00,-200.00,-200.00,0.00,0,6,AWAY WIN
2023-04-25 01:40:00,132.00,132.00,0.00,-156.00,-156.00,0.00,5,4,HOME WIN
2023-04-26 17:07:00,140.00,140.00,0.00,-166.00,-166.00,0.00,8,0,HOME WIN
2023-04-27 16:20:00,166.00,166.00,0.00,-198.00,-198.00,0.00,4,5,AWAY WIN
2023-04-30 17:37:00,142.00,142.00,0.00,-168.00,-168.00,0.00,8,10,AWAY WIN
2023-04-30 18:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,8,4,HOME WIN
2023-05-02 00:10:00,166.00,166.00,0.00,-198.00,-198.00,0.00,7,3,HOME WIN
2023-05-03 18:10:00,140.00,140.00,0.00,-166.00,-166.00,0.00,2,4,AWAY WIN
2023-05-04 17:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,3,2,HOME WIN
2023-05-05 18:20:00,142.00,142.00,0.00,-168.00,-168.00,0.00,4,1,HOME WIN
2023-05-06 18:15:00,180.00,180.00,0.00,-215.00,-215.00,0.00,5,6,AWAY WIN
2023-05-06 18:20:00,144.00,144.00,0.00,-172.00,-172.00,0.00,4,2,HOME WIN
2023-05-06 20:10:00,160.00,160.00,0.00,-190.00,-190.00,0.00,2,3,AWAY WIN
2023-05-07 15:35:00,136.00,136.00,0.00,-162.00,-162.00,0.00,3,2,HOME WIN
2023-05-07 17:40:00,176.00,176.00,0.00,-210.00,-210.00,0.00,6,13,AWAY WIN
2023-05-07 20:10:00,136.00,136.00,0.00,-162.00,-162.00,0.00,8,9,AWAY WIN
2023-05-08 22:35:00,158.00,158.00,0.00,-205.00,-205.00,0.00,2,0,HOME WIN
2023-05-08 23:05:00,144.00,144.00,0.00,-186.00,-186.00,0.00,7,2,HOME WIN
2023-05-09 01:40:00,172.00,172.00,0.00,-205.00,-205.00,0.00,5,2,HOME WIN
2023-05-09 01:40:00,160.00,160.00,0.00,-190.00,-190.00,0.00,1,2,AWAY WIN
2023-05-10 19:40:00,138.00,138.00,0.00,-164.00,-164.00,0.00,4,5,AWAY WIN
2023-05-10 19:45:00,138.00,138.00,0.00,-164.00,-164.00,0.00,6,11,AWAY WIN
2023-05-10 23:19:23,172.00,172.00,0.00,-225.00,-225.00,0.00,2,5,AWAY WIN
2023-05-13 17:10:00,140.00,140.00,0.00,-166.00,-166.00,0.00,5,6,AWAY WIN
2023-05-13 18:10:00,134.00,134.00,0.00,-158.00,-158.00,0.00,11,1,HOME WIN
2023-05-14 17:40:00,134.00,134.00,0.00,-158.00,-158.00,0.00,3,1,HOME WIN
2023-05-14 20:10:00,146.00,146.00,0.00,-174.00,-174.00,0.00,4,0,HOME WIN
2023-05-16 23:10:00,138.00,138.00,0.00,-164.00,-164.00,0.00,5,8,AWAY WIN
2023-05-17 17:10:00,134.00,134.00,0.00,-158.00,-158.00,0.00,0,8,AWAY WIN
2023-05-18 17:10:00,130.00,130.00,0.00,-154.00,-154.00,0.00,5,3,HOME WIN
2023-05-20 01:40:00,134.00,134.00,0.00,-158.00,-158.00,0.00,1,6,AWAY WIN
2023-05-19 22:40:00,176.00,176.00,0.00,-230.00,-230.00,0.00,1,0,HOME WIN
2023-05-20 18:10:00,138.00,138.00,0.00,-164.00,-164.00,0.00,5,1,HOME WIN
2023-05-20 20:05:00,146.00,146.00,0.00,-174.00,-174.00,0.00,12,3,HOME WIN
2023-05-20 20:05:00,168.00,168.00,0.00,-200.00,-200.00,0.00,11,5,HOME WIN
2023-05-20 20:05:00,152.00,152.00,0.00,-180.00,-180.00,0.00,0,1,AWAY WIN
2023-05-21 17:37:00,168.00,168.00,0.00,-200.00,-200.00,0.00,3,8,AWAY WIN
2023-05-21 18:35:00,180.00,180.00,0.00,-215.00,-215.00,0.00,13,3,HOME WIN
2023-05-21 20:07:00,132.00,132.00,0.00,-156.00,-156.00,0.00,4,2,HOME WIN
2023-05-24 17:10:00,138.00,138.00,0.00,-164.00,-164.00,0.00,7,1,HOME WIN
2023-05-26 18:20:00,144.00,144.00,0.00,-172.00,-172.00,0.00,0,9,AWAY WIN
2023-05-27 20:10:00,180.00,180.00,0.00,-215.00,-215.00,0.00,5,0,HOME WIN
2023-05-27 23:15:00,148.00,148.00,0.00,-190.00,-190.00,0.00,1,2,AWAY WIN
2023-05-28 17:35:00,134.00,134.00,0.00,-158.00,-158.00,0.00,10,7,HOME WIN
2023-05-28 20:10:00,132.00,132.00,0.00,-156.00,-156.00,0.00,6,3,HOME WIN
2023-05-29 20:10:00,150.00,150.00,0.00,-178.00,-178.00,0.00,7,5,HOME WIN
2023-05-31 01:45:00,136.00,136.00,0.00,-162.00,-162.00,0.00,1,2,AWAY WIN
2023-06-01 17:07:00,168.00,168.00,0.00,-200.00,-200.00,0.00,3,1,HOME WIN
2023-06-01 17:10:00,144.00,144.00,0.00,-172.00,-172.00,0.00,4,2,HOME WIN
2023-06-01 19:40:00,146.00,146.00,0.00,-174.00,-174.00,0.00,5,4,HOME WIN
2023-06-03 00:10:00,130.00,130.00,0.00,-154.00,-154.00,0.00,3,0,HOME WIN
2023-06-03 20:10:00,152.00,152.00,0.00,-180.00,-180.00,0.00,9,6,HOME WIN
2023-06-03 20:10:00,152.00,152.00,0.00,-180.00,-180.00,0.00,12,1,HOME WIN
2023-06-04 18:10:00,134.00,134.00,0.00,-158.00,-158.00,0.00,6,2,HOME WIN
2023-06-04 18:10:00,136.00,136.00,0.00,-162.00,-162.00,0.00,1,2,AWAY WIN
2023-06-06 22:40:00,150.00,150.00,0.00,-178.00,-178.00,0.00,7,0,HOME WIN
2023-06-07 16:35:00,150.00,150.00,0.00,-178.00,-178.00,0.00,5,9,AWAY WIN
2023-06-07 23:10:00,130.00,130.00,0.00,-166.00,-166.00,0.00,5,2,HOME WIN
2023-06-08 17:10:00,146.00,146.00,0.00,-174.00,-174.00,0.00,4,2,HOME WIN
2023-06-10 00:15:00,146.00,146.00,0.00,-174.00,-174.00,0.00,7,4,HOME WIN
2023-06-10 18:15:00,138.00,138.00,0.00,-164.00,-164.00,0.00,4,8,AWAY WIN
2023-06-10 20:10:00,164.00,164.00,0.00,-196.00,-196.00,0.00,6,4,HOME WIN
2023-06-10 20:10:00,164.00,164.00,0.00,-196.00,-196.00,0.00,1,2,AWAY WIN
2023-06-10 23:35:00,150.00,150.00,0.00,-192.00,-192.00,0.00,0,4,AWAY WIN
2023-06-11 17:37:00,176.00,176.00,0.00,-210.00,-210.00,0.00,7,6,HOME WIN
2023-06-11 17:40:00,168.00,168.00,0.00,-200.00,-200.00,0.00,7,3,HOME WIN
2023-06-11 18:10:00,176.00,176.00,0.00,-210.00,-210.00,0.00,6,8,AWAY WIN
2023-06-13 00:05:00,130.00,130.00,0.00,-154.00,-154.00,0.00,6,9,AWAY WIN
2023-06-14 01:40:00,140.00,140.00,0.00,-166.00,-166.00,0.00,9,3,HOME WIN
2023-06-14 17:10:00,136.00,136.00,0.00,-162.00,-162.00,0.00,4,2,HOME WIN
2023-06-16 00:05:00,134.00,134.00,0.00,-158.00,-158.00,0.00,7,2,HOME WIN
2023-06-17 20:10:00,130.00,130.00,0.00,-154.00,-154.00,0.00,3,5,AWAY WIN
2023-06-18 01:10:00,142.00,142.00,0.00,-168.00,-168.00,0.00,0,15,AWAY WIN
2023-06-18 18:10:00,130.00,130.00,0.00,-154.00,-154.00,0.00,7,9,AWAY WIN
2023-06-18 18:10:00,134.00,134.00,0.00,-158.00,-158.00,0.00,5,2,HOME WIN
2023-06-18 20:10:00,140.00,140.00,0.00,-166.00,-166.00,0.00,5,1,HOME WIN
2023-06-21 18:10:00,134.00,134.00,0.00,-158.00,-158.00,0.00,10,8,HOME WIN
2023-06-22 17:10:00,158.00,158.00,0.00,-188.00,-188.00,0.00,6,1,HOME WIN
2023-06-22 22:39:55,152.00,152.00,0.00,-196.00,-196.00,0.00,5,6,AWAY WIN
2023-06-23 23:05:00,144.00,144.00,0.00,-186.00,-186.00,0.00,2,4,AWAY WIN
2023-06-24 20:10:00,136.00,136.00,0.00,-162.00,-162.00,0.00,4,3,HOME WIN
2023-06-25 00:40:00,160.00,160.00,0.00,-190.00,-190.00,0.00,0,2,AWAY WIN
2023-06-25 17:35:00,142.00,142.00,0.00,-168.00,-168.00,0.00,7,6,HOME WIN
2023-06-25 17:40:00,146.00,146.00,0.00,-174.00,-174.00,0.00,2,0,HOME WIN
2023-06-25 20:10:00,168.00,168.00,0.00,-200.00,-200.00,0.00,3,8,AWAY WIN
2023-06-27 23:07:00,166.00,166.00,0.00,-215.00,-215.00,0.00,0,3,AWAY WIN
2023-06-28 00:05:00,158.00,158.00,0.00,-188.00,-188.00,0.00,8,3,HOME WIN
2023-06-29 23:07:00,132.00,132.00,0.00,-168.00,-168.00,0.00,2,1,HOME WIN
2023-06-30 18:20:00,132.00,132.00,0.00,-156.00,-156.00,0.00,10,1,HOME WIN
2023-06-30 23:10:00,158.00,158.00,0.00,-205.00,-205.00,0.00,4,5,AWAY WIN
2023-07-01 00:05:00,150.00,150.00,0.00,-178.00,-178.00,0.00,3,5,AWAY WIN
2023-07-01 19:07:00,130.00,130.00,0.00,-154.00,-154.00,0.00,6,7,AWAY WIN
2023-07-01 20:05:00,180.00,180.00,0.00,-215.00,-215.00,0.00,19,4,HOME WIN
2023-07-01 20:10:00,142.00,142.00,0.00,-168.00,-168.00,0.00,7,0,HOME WIN
2023-07-02 17:35:00,154.00,154.00,0.00,-184.00,-184.00,0.00,6,3,HOME WIN
2023-07-02 17:37:00,160.00,160.00,0.00,-190.00,-190.00,0.00,4,5,AWAY WIN
2023-07-04 01:40:00,168.00,168.00,0.00,-200.00,-200.00,0.00,10,3,HOME WIN
2023-07-04 02:10:00,142.00,142.00,0.00,-168.00,-168.00,0.00,5,2,HOME WIN
2023-07-04 17:10:00,130.00,130.00,0.00,-154.00,-154.00,0.00,15,2,HOME WIN
2023-07-04 18:10:00,160.00,160.00,0.00,-190.00,-190.00,0.00,9,3,HOME WIN
2023-07-06 00:40:00,150.00,150.00,0.00,-178.00,-178.00,0.00,5,3,HOME WIN
2023-07-05 22:40:00,144.00,144.00,0.00,-182.00,-182.00,0.00,10,9,HOME WIN
2023-07-06 01:05:00,146.00,146.00,0.00,-174.00,-174.00,0.00,2,0,HOME WIN
2023-07-06 17:10:00,138.00,138.00,0.00,-164.00,-164.00,0.00,9,0,HOME WIN
2023-07-06 22:38:00,136.00,136.00,0.00,-174.00,-174.00,0.00,1,3,AWAY WIN
2023-07-08 02:10:00,144.00,144.00,0.00,-172.00,-172.00,0.00,11,4,HOME WIN
2023-07-08 02:15:00,146.00,146.00,0.00,-174.00,-174.00,0.00,2,5,AWAY WIN
2023-07-08 17:05:00,154.00,154.00,0.00,-184.00,-184.00,0.00,6,3,HOME WIN
2023-07-09 18:10:00,132.00,132.00,0.00,-156.00,-156.00,0.00,2,15,AWAY WIN
2023-07-15 01:38:00,132.00,132.00,0.00,-156.00,-156.00,0.00,5,7,AWAY WIN
2023-07-15 00:15:00,166.00,166.00,0.00,-198.00,-198.00,0.00,5,7,AWAY WIN
2023-07-15 19:07:00,130.00,130.00,0.00,-154.00,-154.00,0.00,5,2,HOME WIN
