commence_time,first_home_odds,last_home_odds,home_line_movement,first_away_odds,last_away_odds,away_line_movement,home_score,away_score,result
2023-04-21 23:05:00,-290.00,178.00,468.00,235.00,-230.00,-465.00,4,3,HOME WIN
2023-09-06 23:20:00,-295.00,162.00,457.00,240.00,-210.00,-450.00,6,11,AWAY WIN
2023-06-13 23:10:00,-215.00,188.00,403.00,180.00,-250.00,-430.00,6,7,AWAY WIN
2023-08-25 23:10:00,-210.00,172.00,382.00,176.00,-225.00,-401.00,4,12,AWAY WIN
2023-04-20 22:40:00,-200.00,180.00,380.00,168.00,-235.00,-403.00,0,5,AWAY WIN
2023-09-12 22:35:00,-200.00,180.00,380.00,168.00,-235.00,-403.00,2,5,AWAY WIN
2023-07-20 22:39:58,-184.00,194.00,378.00,154.00,-260.00,-414.00,3,4,AWAY WIN
2023-08-29 23:07:00,-205.00,172.00,377.00,172.00,-225.00,-397.00,4,5,AWAY WIN
2023-05-23 23:20:00,-200.00,170.00,370.00,168.00,-220.00,-388.00,1,8,AWAY WIN
2024-07-30 22:51:00,-172.00,190.00,362.00,144.00,-250.00,-394.00,9,3,HOME WIN
2023-04-12 22:35:00,-190.00,170.00,360.00,160.00,-220.00,-380.00,4,8,AWAY WIN
2024-07-10 23:15:00,-178.00,182.00,360.00,150.00,-240.00,-390.00,5,6,AWAY WIN
2024-07-05 23:36:00,-172.00,186.00,358.00,144.00,-240.00,-384.00,2,4,AWAY WIN
2023-04-26 23:20:00,-162.00,188.00,350.00,136.00,-250.00,-386.00,6,4,HOME WIN
2023-05-16 23:07:00,-180.00,170.00,350.00,152.00,-220.00,-372.00,3,6,AWAY WIN
2023-08-04 23:10:00,-164.00,186.00,350.00,138.00,-250.00,-388.00,3,7,AWAY WIN
2023-08-19 23:10:00,-162.00,180.00,342.00,136.00,-235.00,-371.00,3,10,AWAY WIN
2023-06-20 22:40:00,-162.00,176.00,338.00,136.00,-230.00,-366.00,0,1,AWAY WIN
2024-08-13 22:36:00,-162.00,176.00,338.00,136.00,-230.00,-366.00,3,9,AWAY WIN
2024-05-21 23:09:08,-166.00,170.00,336.00,140.00,-220.00,-360.00,3,6,AWAY WIN
2024-08-31 22:11:00,-162.00,172.00,334.00,136.00,-225.00,-361.00,0,3,AWAY WIN
2023-08-25 22:39:55,-136.00,194.00,330.00,116.00,-260.00,-376.00,2,6,AWAY WIN
2024-08-13 23:11:00,-166.00,164.00,330.00,140.00,-215.00,-355.00,4,9,AWAY WIN
2024-08-04 23:11:00,-148.00,180.00,328.00,126.00,-235.00,-361.00,6,2,HOME WIN
2023-04-04 23:05:00,-158.00,168.00,326.00,134.00,-215.00,-349.00,1,4,AWAY WIN
2024-08-06 23:46:00,-146.00,180.00,326.00,124.00,-235.00,-359.00,4,3,HOME WIN
2024-05-16 23:39:05,-142.00,182.00,324.00,120.00,-240.00,-360.00,4,5,AWAY WIN
2024-09-25 23:07:00,-138.00,186.00,324.00,118.00,-245.00,-363.00,7,9,AWAY WIN
2023-07-31 23:07:00,-144.00,178.00,322.00,122.00,-230.00,-352.00,2,4,AWAY WIN
2023-09-11 22:35:00,-162.00,160.00,322.00,136.00,-210.00,-346.00,11,5,HOME WIN
2024-09-07 23:06:00,-132.00,190.00,322.00,112.00,-250.00,-362.00,6,4,HOME WIN
2023-04-25 22:39:52,-164.00,156.00,320.00,138.00,-205.00,-343.00,0,5,AWAY WIN
2024-03-30 23:15:00,-130.00,186.00,316.00,110.00,-240.00,-350.00,6,9,AWAY WIN
2023-07-07 22:39:41,-120.00,192.00,312.00,102.00,-260.00,-362.00,1,2,AWAY WIN
2024-04-09 22:40:00,-142.00,170.00,312.00,120.00,-220.00,-340.00,5,9,AWAY WIN
2024-07-27 23:11:00,-148.00,164.00,312.00,126.00,-215.00,-341.00,7,6,HOME WIN
2023-09-18 23:19:53,-118.00,192.00,310.00,100.00,-260.00,-360.00,1,7,AWAY WIN
2023-05-06 22:40:00,-130.00,178.00,308.00,110.00,-230.00,-340.00,5,3,HOME WIN
2024-09-17 23:41:00,-146.00,162.00,308.00,124.00,-210.00,-334.00,3,4,AWAY WIN
2023-08-29 23:10:00,-120.00,186.00,306.00,102.00,-240.00,-342.00,2,6,AWAY WIN
2023-06-07 23:20:00,-126.00,178.00,304.00,108.00,-235.00,-343.00,7,5,HOME WIN
2024-09-21 23:11:00,-112.00,186.00,298.00,-104.00,-245.00,-141.00,0,5,AWAY WIN
2023-06-27 23:11:59,-104.00,190.00,294.00,-112.00,-260.00,-148.00,1,10,AWAY WIN
2024-09-13 23:08:00,-130.00,164.00,294.00,110.00,-215.00,-325.00,4,3,HOME WIN
2023-05-12 23:10:50,-104.00,188.00,292.00,-112.00,-250.00,-138.00,6,8,AWAY WIN
2024-08-09 22:46:00,-118.00,172.00,290.00,100.00,-225.00,-325.00,3,2,HOME WIN
2024-04-16 23:10:00,-110.00,178.00,288.00,-106.00,-235.00,-129.00,7,10,AWAY WIN
2024-08-16 22:41:00,-126.00,162.00,288.00,108.00,-210.00,-318.00,5,3,HOME WIN
2023-08-09 23:09:00,-108.00,178.00,286.00,-108.00,-235.00,-127.00,4,3,HOME WIN
2024-07-05 23:11:00,-116.00,166.00,282.00,-102.00,-215.00,-113.00,4,5,AWAY WIN
2023-05-09 23:40:00,-102.00,176.00,278.00,-116.00,-230.00,-114.00,2,6,AWAY WIN
2023-04-11 23:40:00,-116.00,160.00,276.00,-102.00,-210.00,-108.00,14,9,HOME WIN
2023-09-08 22:40:00,-110.00,162.00,272.00,-106.00,-210.00,-104.00,7,4,HOME WIN
2023-07-18 23:07:00,-108.00,158.00,266.00,-108.00,-205.00,-97.00,1,9,AWAY WIN
2023-09-19 23:05:00,-108.00,158.00,266.00,-108.00,-205.00,-97.00,4,3,HOME WIN
2023-07-06 23:05:00,100.00,188.00,88.00,-118.00,-250.00,-132.00,1,14,AWAY WIN
2024-06-03 23:08:56,104.00,186.00,82.00,-122.00,-250.00,-128.00,2,7,AWAY WIN
2023-05-30 22:40:00,114.00,192.00,78.00,-134.00,-260.00,-126.00,6,10,AWAY WIN
2023-03-30 20:20:00,102.00,176.00,74.00,-120.00,-230.00,-110.00,9,10,AWAY WIN
2023-09-02 22:10:00,102.00,174.00,72.00,-120.00,-230.00,-110.00,7,6,HOME WIN
2023-09-11 23:40:00,108.00,180.00,72.00,-126.00,-235.00,-109.00,4,7,AWAY WIN
2024-08-03 22:35:34,118.00,190.00,72.00,-138.00,-250.00,-112.00,6,5,HOME WIN
2023-09-07 22:40:00,112.00,180.00,68.00,-132.00,-235.00,-103.00,0,10,AWAY WIN
2023-05-31 22:40:00,112.00,178.00,66.00,-132.00,-235.00,-103.00,2,1,HOME WIN
2024-08-28 23:40:00,120.00,186.00,66.00,-142.00,-245.00,-103.00,1,5,AWAY WIN
2024-09-04 23:42:00,100.00,162.00,62.00,-118.00,-210.00,-92.00,2,3,AWAY WIN
2023-05-01 23:05:00,112.00,172.00,60.00,-132.00,-225.00,-93.00,1,5,AWAY WIN
2024-05-24 23:09:55,134.00,188.00,54.00,-158.00,-250.00,-92.00,9,6,HOME WIN
2023-06-07 23:05:00,108.00,158.00,50.00,-126.00,-205.00,-79.00,2,6,AWAY WIN
2023-08-09 23:10:00,120.00,168.00,48.00,-142.00,-215.00,-73.00,0,1,AWAY WIN
2023-09-05 22:40:00,152.00,192.00,40.00,-180.00,-260.00,-80.00,7,6,HOME WIN
2023-09-05 22:40:00,134.00,170.00,36.00,-158.00,-220.00,-62.00,6,3,HOME WIN
2023-09-06 01:38:00,120.00,156.00,36.00,-142.00,-186.00,-44.00,4,5,AWAY WIN
2023-04-15 01:40:00,158.00,190.00,32.00,-188.00,-230.00,-42.00,6,17,AWAY WIN
2023-05-18 23:45:00,126.00,156.00,30.00,-148.00,-205.00,-57.00,16,8,HOME WIN
2023-06-23 22:40:00,136.00,164.00,28.00,-162.00,-215.00,-53.00,11,10,HOME WIN
2023-09-03 00:10:00,148.00,176.00,28.00,-176.00,-210.00,-34.00,8,7,HOME WIN
2023-04-19 01:40:00,144.00,168.00,24.00,-172.00,-200.00,-28.00,0,4,AWAY WIN
2023-06-08 00:40:00,168.00,190.00,22.00,-200.00,-230.00,-30.00,4,5,AWAY WIN
2023-08-22 00:10:00,144.00,164.00,20.00,-172.00,-196.00,-24.00,2,14,AWAY WIN
2023-07-21 01:40:00,158.00,176.00,18.00,-188.00,-210.00,-22.00,1,3,AWAY WIN
2023-06-10 00:40:00,152.00,168.00,16.00,-180.00,-200.00,-20.00,6,9,AWAY WIN
2024-06-06 22:40:00,158.00,174.00,16.00,-188.00,-230.00,-42.00,7,11,AWAY WIN
2024-05-30 01:38:00,162.00,176.00,14.00,-194.00,-210.00,-16.00,1,2,AWAY WIN
2024-07-09 00:10:00,154.00,168.00,14.00,-184.00,-200.00,-16.00,6,8,AWAY WIN
2024-09-05 01:39:00,158.00,172.00,14.00,-188.00,-205.00,-17.00,10,1,HOME WIN
2023-04-11 22:35:00,148.00,160.00,12.00,-176.00,-210.00,-34.00,7,4,HOME WIN
2023-09-05 01:38:00,144.00,156.00,12.00,-172.00,-186.00,-14.00,3,6,AWAY WIN
2023-08-19 01:40:00,154.00,164.00,10.00,-184.00,-196.00,-12.00,4,9,AWAY WIN
2023-05-28 01:10:00,168.00,176.00,8.00,-200.00,-210.00,-10.00,10,7,HOME WIN
2023-06-04 02:10:00,176.00,184.00,8.00,-210.00,-220.00,-10.00,2,5,AWAY WIN
2024-08-31 01:39:00,148.00,156.00,8.00,-176.00,-186.00,-10.00,5,9,AWAY WIN
2023-04-08 01:40:00,188.00,194.00,6.00,-225.00,-240.00,-15.00,6,3,HOME WIN
2023-05-04 01:40:00,158.00,164.00,6.00,-188.00,-196.00,-8.00,2,7,AWAY WIN
2023-09-26 01:38:00,152.00,158.00,6.00,-180.00,-188.00,-8.00,1,5,AWAY WIN
2024-05-29 23:40:00,150.00,156.00,6.00,-178.00,-200.00,-22.00,1,3,AWAY WIN
2024-08-11 00:11:00,162.00,168.00,6.00,-194.00,-200.00,-6.00,8,11,AWAY WIN
2024-08-29 00:11:00,154.00,160.00,6.00,-184.00,-190.00,-6.00,3,4,AWAY WIN
2024-09-03 00:06:00,154.00,160.00,6.00,-184.00,-190.00,-6.00,4,8,AWAY WIN
2023-09-02 00:40:00,158.00,162.00,4.00,-188.00,-194.00,-6.00,9,13,AWAY WIN
2024-05-11 00:40:00,156.00,160.00,4.00,-186.00,-190.00,-4.00,4,2,HOME WIN
2024-05-25 00:40:00,172.00,176.00,4.00,-205.00,-210.00,-5.00,3,2,HOME WIN
2024-07-31 00:11:00,152.00,156.00,4.00,-180.00,-186.00,-6.00,3,4,AWAY WIN
2024-08-31 00:11:00,180.00,184.00,4.00,-215.00,-220.00,-5.00,1,5,AWAY WIN
2024-06-29 23:16:00,180.00,182.00,2.00,-215.00,-240.00,-25.00,7,14,AWAY WIN
2023-04-06 18:10:00,168.00,168.00,0.00,-200.00,-200.00,0.00,3,6,AWAY WIN
2023-04-10 22:35:00,158.00,158.00,0.00,-188.00,-188.00,0.00,2,8,AWAY WIN
2023-04-12 16:35:00,158.00,158.00,0.00,-188.00,-188.00,0.00,0,7,AWAY WIN
2023-04-15 20:07:00,162.00,162.00,0.00,-194.00,-194.00,0.00,2,3,AWAY WIN
2023-04-16 17:35:00,194.00,194.00,0.00,-240.00,-240.00,0.00,7,6,HOME WIN
2023-04-16 17:40:00,158.00,158.00,0.00,-188.00,-188.00,0.00,3,14,AWAY WIN
2023-04-19 16:35:00,176.00,176.00,0.00,-210.00,-210.00,0.00,0,8,AWAY WIN
2023-04-30 18:10:00,158.00,158.00,0.00,-188.00,-188.00,0.00,12,9,HOME WIN
2023-05-04 17:10:00,160.00,160.00,0.00,-190.00,-190.00,0.00,2,0,HOME WIN
2023-05-08 22:10:00,194.00,194.00,0.00,-260.00,-260.00,0.00,2,6,AWAY WIN
2023-05-14 17:35:00,176.00,176.00,0.00,-210.00,-210.00,0.00,2,8,AWAY WIN
2023-05-16 01:40:00,184.00,184.00,0.00,-220.00,-220.00,0.00,2,5,AWAY WIN
2023-05-25 20:05:00,158.00,158.00,0.00,-188.00,-188.00,0.00,6,8,AWAY WIN
2023-05-27 00:40:00,176.00,176.00,0.00,-210.00,-210.00,0.00,2,5,AWAY WIN
2023-05-31 19:37:00,194.00,194.00,0.00,-240.00,-240.00,0.00,2,4,AWAY WIN
2023-06-08 16:35:00,180.00,180.00,0.00,-215.00,-215.00,0.00,0,6,AWAY WIN
2023-06-11 15:35:00,194.00,194.00,0.00,-240.00,-240.00,0.00,5,7,AWAY WIN
2023-06-11 19:10:00,158.00,158.00,0.00,-188.00,-188.00,0.00,5,4,HOME WIN
2023-06-14 01:40:00,176.00,176.00,0.00,-210.00,-210.00,0.00,2,1,HOME WIN
2023-06-15 19:37:00,158.00,158.00,0.00,-188.00,-188.00,0.00,3,4,AWAY WIN
2023-06-28 23:10:00,156.00,156.00,0.00,-205.00,-205.00,0.00,2,6,AWAY WIN
2023-06-29 00:40:00,168.00,168.00,0.00,-200.00,-200.00,0.00,9,8,HOME WIN
2023-06-29 16:35:00,166.00,166.00,0.00,-198.00,-198.00,0.00,5,4,HOME WIN
2023-07-02 18:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,9,1,HOME WIN
2023-07-07 23:04:44,184.00,184.00,0.00,-240.00,-240.00,0.00,2,7,AWAY WIN
2023-07-08 17:10:00,176.00,176.00,0.00,-210.00,-210.00,0.00,2,0,HOME WIN
2023-07-09 16:05:00,172.00,172.00,0.00,-205.00,-205.00,0.00,7,2,HOME WIN
2023-07-15 01:40:00,172.00,172.00,0.00,-205.00,-205.00,0.00,4,5,AWAY WIN
2023-07-16 20:07:00,176.00,176.00,0.00,-210.00,-210.00,0.00,4,5,AWAY WIN
2023-07-19 00:40:00,184.00,184.00,0.00,-220.00,-220.00,0.00,4,3,HOME WIN
2023-07-19 22:40:00,172.00,172.00,0.00,-225.00,-225.00,0.00,3,5,AWAY WIN
2023-07-23 20:07:00,194.00,194.00,0.00,-240.00,-240.00,0.00,2,3,AWAY WIN
2023-07-24 23:05:14,168.00,168.00,0.00,-215.00,-215.00,0.00,6,10,AWAY WIN
2023-08-01 01:30:00,184.00,184.00,0.00,-220.00,-220.00,0.00,4,3,HOME WIN
2023-08-02 19:10:00,194.00,194.00,0.00,-240.00,-240.00,0.00,1,11,AWAY WIN
2023-08-06 17:40:00,158.00,158.00,0.00,-188.00,-188.00,0.00,6,10,AWAY WIN
2023-08-06 20:07:00,164.00,164.00,0.00,-196.00,-196.00,0.00,8,6,HOME WIN
2023-08-08 01:40:00,188.00,188.00,0.00,-225.00,-225.00,0.00,3,5,AWAY WIN
2023-08-10 16:35:00,176.00,176.00,0.00,-210.00,-210.00,0.00,7,5,HOME WIN
2023-08-15 00:40:00,188.00,188.00,0.00,-225.00,-225.00,0.00,6,4,HOME WIN
2023-08-17 00:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,5,6,AWAY WIN
2023-08-17 20:05:00,166.00,166.00,0.00,-198.00,-198.00,0.00,10,7,HOME WIN
2023-08-20 20:07:00,160.00,160.00,0.00,-190.00,-190.00,0.00,1,12,AWAY WIN
2023-08-23 18:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,5,4,HOME WIN
2023-08-23 23:10:00,180.00,180.00,0.00,-215.00,-215.00,0.00,1,6,AWAY WIN
2023-08-26 23:15:00,160.00,160.00,0.00,-210.00,-210.00,0.00,2,6,AWAY WIN
2023-09-04 20:07:00,168.00,168.00,0.00,-200.00,-200.00,0.00,5,6,AWAY WIN
2023-09-06 22:40:00,156.00,156.00,0.00,-200.00,-200.00,0.00,11,4,HOME WIN
2023-09-06 23:05:00,172.00,172.00,0.00,-225.00,-225.00,0.00,3,2,HOME WIN
2023-09-10 20:07:00,172.00,172.00,0.00,-205.00,-205.00,0.00,2,1,HOME WIN
2023-09-14 23:40:35,166.00,166.00,0.00,-215.00,-215.00,0.00,2,10,AWAY WIN
2023-09-16 01:40:00,172.00,172.00,0.00,-205.00,-205.00,0.00,3,8,AWAY WIN
2023-09-16 00:40:00,194.00,194.00,0.00,-240.00,-240.00,0.00,3,2,HOME WIN
2023-09-16 22:35:00,160.00,160.00,0.00,-210.00,-210.00,0.00,3,6,AWAY WIN
2023-09-22 01:40:00,158.00,158.00,0.00,-188.00,-188.00,0.00,3,7,AWAY WIN
2023-09-27 00:40:00,194.00,194.00,0.00,-235.00,-235.00,0.00,2,11,AWAY WIN
2023-09-28 00:40:00,184.00,184.00,0.00,-220.00,-220.00,0.00,2,8,AWAY WIN
2023-09-29 00:40:00,188.00,188.00,0.00,-225.00,-225.00,0.00,14,5,HOME WIN
2023-09-30 00:10:00,156.00,156.00,0.00,-186.00,-186.00,0.00,6,7,AWAY WIN
2023-09-30 22:35:00,156.00,156.00,0.00,-200.00,-200.00,0.00,3,7,AWAY WIN
2023-09-30 23:10:00,156.00,156.00,0.00,-200.00,-200.00,0.00,6,10,AWAY WIN
2024-04-13 20:10:00,166.00,166.00,0.00,-198.00,-198.00,0.00,5,1,HOME WIN
2024-04-20 20:05:00,158.00,158.00,0.00,-188.00,-188.00,0.00,5,4,HOME WIN
2024-04-21 17:35:00,164.00,164.00,0.00,-196.00,-196.00,0.00,6,0,HOME WIN
2024-04-25 20:05:00,176.00,176.00,0.00,-210.00,-210.00,0.00,1,2,AWAY WIN
2024-04-28 18:10:00,158.00,158.00,0.00,-188.00,-188.00,0.00,4,2,HOME WIN
2024-05-01 18:10:00,172.00,172.00,0.00,-205.00,-205.00,0.00,5,10,AWAY WIN
2024-05-12 17:40:00,194.00,194.00,0.00,-240.00,-240.00,0.00,7,6,HOME WIN
2024-05-14 01:45:00,180.00,180.00,0.00,-215.00,-215.00,0.00,4,6,AWAY WIN
2024-05-15 23:21:56,182.00,182.00,0.00,-240.00,-240.00,0.00,1,7,AWAY WIN
2024-05-23 22:40:00,192.00,192.00,0.00,-260.00,-260.00,0.00,1,9,AWAY WIN
2024-05-26 01:10:00,194.00,194.00,0.00,-235.00,-235.00,0.00,4,8,AWAY WIN
2024-05-26 17:35:00,176.00,176.00,0.00,-210.00,-210.00,0.00,1,8,AWAY WIN
2024-05-26 19:10:00,184.00,184.00,0.00,-220.00,-220.00,0.00,5,2,HOME WIN
2024-05-27 18:10:00,168.00,168.00,0.00,-200.00,-200.00,0.00,1,5,AWAY WIN
2024-05-29 01:45:00,164.00,164.00,0.00,-196.00,-196.00,0.00,1,0,HOME WIN
2024-06-08 20:10:00,176.00,176.00,0.00,-210.00,-210.00,0.00,6,1,HOME WIN
2024-06-08 23:41:57,194.00,194.00,0.00,-260.00,-260.00,0.00,0,8,AWAY WIN
2024-07-07 20:08:00,162.00,162.00,0.00,-194.00,-194.00,0.00,3,6,AWAY WIN
2024-07-14 18:11:00,172.00,172.00,0.00,-205.00,-205.00,0.00,4,9,AWAY WIN
2024-07-14 20:08:00,158.00,158.00,0.00,-188.00,-188.00,0.00,3,2,HOME WIN
2024-07-31 18:11:00,164.00,164.00,0.00,-196.00,-196.00,0.00,3,10,AWAY WIN
2024-08-11 17:41:00,180.00,180.00,0.00,-215.00,-215.00,0.00,7,6,HOME WIN
2024-08-14 22:41:08,190.00,190.00,0.00,-250.00,-250.00,0.00,3,2,HOME WIN
2024-08-17 17:11:00,158.00,158.00,0.00,-188.00,-188.00,0.00,4,0,HOME WIN
2024-08-18 01:39:00,188.00,188.00,0.00,-225.00,-225.00,0.00,3,11,AWAY WIN
2024-08-18 19:11:00,176.00,176.00,0.00,-210.00,-210.00,0.00,3,2,HOME WIN
2024-09-07 20:11:00,190.00,190.00,0.00,-230.00,-230.00,0.00,9,5,HOME WIN
2024-09-11 18:11:00,188.00,188.00,0.00,-225.00,-225.00,0.00,4,6,AWAY WIN
2024-09-15 20:08:00,168.00,168.00,0.00,-200.00,-200.00,0.00,4,6,AWAY WIN
2024-09-19 17:11:00,172.00,172.00,0.00,-205.00,-205.00,0.00,3,15,AWAY WIN
2024-09-19 20:41:00,176.00,176.00,0.00,-210.00,-210.00,0.00,4,20,AWAY WIN
2024-09-21 20:11:00,194.00,194.00,0.00,-235.00,-235.00,0.00,2,6,AWAY WIN
2024-09-22 17:41:00,162.00,162.00,0.00,-194.00,-194.00,0.00,4,5,AWAY WIN
2024-09-28 20:06:00,184.00,184.00,0.00,-220.00,-220.00,0.00,6,3,HOME WIN
2023-09-02 00:10:00,168.00,164.00,-4.00,-200.00,-196.00,4.00,13,2,HOME WIN
2023-09-10 00:15:00,194.00,190.00,-4.00,-235.00,-230.00,5.00,7,6,HOME WIN
2023-09-13 00:40:00,160.00,156.00,-4.00,-190.00,-186.00,4.00,6,4,HOME WIN
2024-03-20 10:05:00,162.00,158.00,-4.00,-194.00,-188.00,6.00,2,5,AWAY WIN
2023-07-31 23:05:00,164.00,158.00,-6.00,-196.00,-205.00,-9.00,5,3,HOME WIN
2024-05-29 00:20:00,190.00,184.00,-6.00,-230.00,-220.00,10.00,2,7,AWAY WIN
2024-06-19 00:40:00,166.00,160.00,-6.00,-198.00,-190.00,8.00,9,11,AWAY WIN
2023-04-05 01:40:00,172.00,164.00,-8.00,-205.00,-196.00,9.00,4,3,HOME WIN
2023-07-15 00:40:00,176.00,168.00,-8.00,-210.00,-200.00,10.00,7,2,HOME WIN
2024-06-20 00:40:00,180.00,172.00,-8.00,-215.00,-205.00,10.00,7,6,HOME WIN
2024-08-18 00:11:00,180.00,172.00,-8.00,-215.00,-205.00,10.00,3,8,AWAY WIN
2024-09-14 01:39:00,188.00,180.00,-8.00,-225.00,-215.00,10.00,3,5,AWAY WIN
2023-03-31 02:07:00,194.00,184.00,-10.00,-235.00,-220.00,15.00,2,1,HOME WIN
2023-07-23 01:07:00,166.00,156.00,-10.00,-198.00,-186.00,12.00,4,1,HOME WIN
2023-09-16 00:10:00,176.00,166.00,-10.00,-210.00,-198.00,12.00,4,2,HOME WIN
2024-06-26 00:10:00,198.00,188.00,-10.00,-240.00,-225.00,15.00,3,4,AWAY WIN
2024-09-10 23:41:00,184.00,172.00,-12.00,-220.00,-225.00,-5.00,0,5,AWAY WIN
2023-06-06 23:10:00,176.00,162.00,-14.00,-210.00,-215.00,-5.00,9,8,HOME WIN
2023-06-30 00:40:00,176.00,162.00,-14.00,-210.00,-194.00,16.00,3,14,AWAY WIN
2023-09-06 01:40:00,176.00,160.00,-16.00,-210.00,-190.00,20.00,1,7,AWAY WIN
2024-04-26 23:40:00,205.00,172.00,-33.00,-250.00,-225.00,25.00,9,4,HOME WIN
