game_id,external_game_id,commence_time,completed,home_team,away_team,opening_away_odds,opening_home_odds,opening_recorded_at,closing_away_odds,closing_home_odds,closing_recorded_at,away_odds_movement,home_odds_movement,home_score,away_score,final_period,game_result,away_team_profit_loss
4867,85208d78b1b3328880ae47d467f34475,2025-05-31 00:11:00,1,Houston Astros,Tampa Bay Rays,130.00,-154.00,2025-05-29 17:13:38,112.00,-142.00,2025-05-31 02:14:30,-18.00,12.00,2,1,F,HOME_WIN,-100.0000
4870,94d2b7bf757d25c0537aa27c76b550f4,2025-05-30 23:16:42,1,Atlanta Braves,Boston Red Sox,136.00,-162.00,2025-05-30 00:59:50,-10000.00,1700.00,2025-05-31 02:16:46,-10136.00,1862.00,1,5,F,AWAY_WIN,136.0000
4863,fb42f13c3fbe9439f5bc8b73b42a2bd0,2025-05-30 23:08:00,0,Toronto Blue Jays,Oakland Athletics,146.00,-174.00,2025-05-29 16:45:02,1400.00,-6000.00,2025-05-31 00:58:47,1254.00,-5826.00,,,,NO_SCORE,0.0000
4861,f81891288c758bb910594a810a71339c,2025-05-30 22:46:00,1,Philadelphia Phillies,Milwaukee Brewers,130.00,-154.00,2025-05-29 16:45:02,-20000.00,3000.00,2025-05-31 01:11:36,-20130.00,3154.00,2,6,F,AWAY_WIN,130.0000
4860,9c2194da7eb97922202cbab769535cc5,2025-05-30 18:21:00,1,Chicago Cubs,Cincinnati Reds,144.00,-172.00,2025-05-29 16:45:03,-50000.00,3500.00,2025-05-30 20:44:36,-50144.00,3672.00,2,6,F,AWAY_WIN,144.0000
4847,5aaaed44a7fb6ef7c6ee5ae9b2fb0d9c,2025-05-29 01:41:24,1,Seattle Mariners,Washington Nationals,164.00,-196.00,2025-05-27 18:44:31,-20000.00,2500.00,2025-05-29 03:29:35,-20164.00,2696.00,0,9,F,AWAY_WIN,164.0000
4852,f7d97e7f9626c531e75263d3855a2cf4,2025-05-29 00:09:47,1,Texas Rangers,Toronto Blue Jays,142.00,-168.00,2025-05-28 04:14:45,-20000.00,1800.00,2025-05-29 02:40:59,-20142.00,1968.00,0,2,F,AWAY_WIN,142.0000
4844,1db394a833d8af603e77922440859217,2025-05-28 22:46:00,0,Philadelphia Phillies,Atlanta Braves,142.00,-168.00,2025-05-27 18:29:55,132.00,-156.00,2025-05-28 19:01:09,-10.00,12.00,,,,NO_SCORE,0.0000
4842,958885f2c42b675b4894793f9f6c6a93,2025-05-28 20:11:00,1,San Diego Padres,Miami Marlins,142.00,-168.00,2025-05-27 18:29:55,-10000.00,1700.00,2025-05-28 22:47:05,-10142.00,1868.00,8,10,F,AWAY_WIN,142.0000
4832,c853a8d070e18b946a851e3f4e4b5eed,2025-05-28 01:41:00,1,San Diego Padres,Miami Marlins,144.00,-172.00,2025-05-26 17:59:39,2500.00,-20000.00,2025-05-28 04:36:01,2356.00,-19828.00,8,6,F,HOME_WIN,-100.0000
4828,7fad148aa6254f8346ddf4d38518eb20,2025-05-28 00:11:00,0,Houston Astros,Oakland Athletics,176.00,-210.00,2025-05-26 17:14:35,1300.00,-5000.00,2025-05-28 00:58:43,1124.00,-4790.00,,,,NO_SCORE,0.0000
4827,4067db4c41b949ea6e608602b7cd2ae6,2025-05-28 00:06:00,1,Texas Rangers,Toronto Blue Jays,136.00,-162.00,2025-05-26 17:14:35,3500.00,-50000.00,2025-05-28 02:46:13,3364.00,-49838.00,2,0,F,HOME_WIN,-100.0000
4814,536e18402bcbba92126ba1c9ce970b3f,2025-05-27 00:11:00,1,Arizona Diamondbacks,Pittsburgh Pirates,152.00,-180.00,2025-05-25 18:14:51,1060.00,-3500.00,2025-05-27 02:14:23,908.00,-3320.00,5,0,F,HOME_WIN,-100.0000
4784,db52a7e5036a1530ad5ef93ee84c4d03,2025-05-25 02:08:00,1,Los Angeles Angels,Miami Marlins,146.00,-174.00,2025-05-23 18:13:58,-5000.00,1300.00,2025-05-25 04:50:20,-5146.00,1474.00,2,6,F,AWAY_WIN,146.0000
4763,5adbea133d58c8bc57c175f9eada710d,2025-05-24 00:11:00,1,Minnesota Twins,Kansas City Royals,142.00,-168.00,2025-05-22 17:59:22,114.00,-146.00,2025-05-24 02:25:07,-28.00,22.00,3,1,F,HOME_WIN,-100.0000
4750,e549bb5edb49993e9160965c5cb63ce3,2025-05-22 22:41:00,1,Detroit Tigers,Cleveland Guardians,140.00,-166.00,2025-05-21 16:58:10,-10000.00,1700.00,2025-05-23 00:59:37,-10140.00,1866.00,0,7,F,AWAY_WIN,140.0000
4749,cce11cf5e22032a39a40cba5eb00beea,2025-05-22 19:35:08,0,Oakland Athletics,Los Angeles Angels,130.00,-154.00,2025-05-21 16:58:10,-3500.00,1060.00,2025-05-22 22:29:52,-3630.00,1214.00,,,,NO_SCORE,0.0000
4746,b0d923ddc97a10cd1243db1455741b0e,2025-05-22 16:38:00,1,New York Yankees,Texas Rangers,132.00,-156.00,2025-05-21 16:44:18,2500.00,-20000.00,2025-05-22 19:04:19,2368.00,-19844.00,1,0,F,HOME_WIN,-100.0000
4741,bc795a53c79bc7c0921b501918b12f54,2025-05-21 19:46:00,1,San Francisco Giants,Kansas City Royals,168.00,-200.00,2025-05-20 23:14:26,-20000.00,2500.00,2025-05-21 21:44:14,-20168.00,2700.00,4,8,F,AWAY_WIN,168.0000
4715,6c1f83f4ea1dd3917538a4009499d26b,2025-05-20 23:06:00,1,New York Yankees,Texas Rangers,142.00,-168.00,2025-05-19 17:29:40,1060.00,-3500.00,2025-05-21 01:29:57,918.00,-3332.00,5,2,F,HOME_WIN,-100.0000
4710,61863c6199c135fe932ac9df999c72e5,2025-05-19 23:45:50,1,St. Louis Cardinals,Detroit Tigers,134.00,-158.00,2025-05-18 20:29:16,3500.00,-50000.00,2025-05-20 01:29:50,3366.00,-49842.00,11,4,F,HOME_WIN,-100.0000
4696,748efef7df31ec2814da7f1bf7467157,2025-05-18 23:10:30,1,New York Yankees,New York Mets,130.00,-154.00,2025-05-17 18:57:25,1500.00,-7000.00,2025-05-19 02:01:33,1370.00,-6846.00,8,2,F,HOME_WIN,-100.0000
4697,ded68e4888fafe5c663cd6493c5f3bfc,2025-05-18 18:10:31,1,Milwaukee Brewers,Minnesota Twins,138.00,-164.00,2025-05-17 19:28:46,3000.00,-20000.00,2025-05-18 20:27:36,2862.00,-19836.00,5,2,F,HOME_WIN,-100.0000
4686,398ea85ceb1213437e8f356f6d0093fa,2025-05-18 17:36:18,1,Baltimore Orioles,Washington Nationals,146.00,-174.00,2025-05-17 18:14:17,-7000.00,1500.00,2025-05-18 19:51:05,-7146.00,1674.00,4,10,F,AWAY_WIN,146.0000
4385,0f81f6076adbd06089260a551c7ad8ba,2025-05-18 00:41:33,1,San Diego Padres,Seattle Mariners,146.00,-174.00,2025-05-17 03:09:29,-10000.00,1800.00,2025-05-18 03:14:22,-10146.00,1974.00,1,4,F,AWAY_WIN,146.0000
4365,3e418dc886a40c6f18740d3311ca8d80,2025-05-16 02:11:00,0,Los Angeles Dodgers,Oakland Athletics,166.00,-198.00,2025-05-14 20:14:34,166.00,-198.00,2025-05-14 21:42:34,0.00,0.00,,,,NO_SCORE,0.0000
4363,a3af43e73939ff8fc4e165cb23690596,2025-05-15 19:07:00,1,Toronto Blue Jays,Tampa Bay Rays,142.00,-168.00,2025-05-14 16:44:55,142.00,-168.00,2025-05-14 21:42:34,0.00,0.00,3,8,F,AWAY_WIN,142.0000
4350,b9ea21529144321ca07839eed528cac7,2025-05-15 01:40:00,1,San Diego Padres,Los Angeles Angels,140.00,-166.00,2025-05-13 16:59:48,158.00,-188.00,2025-05-14 21:42:34,18.00,-22.00,5,1,F,HOME_WIN,-100.0000
4348,eb57f699d49fb50479f8b16b6cffac98,2025-05-14 23:40:00,1,Chicago Cubs,Miami Marlins,164.00,-196.00,2025-05-13 16:59:48,180.00,-215.00,2025-05-14 21:42:34,16.00,-19.00,1,3,F,AWAY_WIN,164.0000
4346,7097f15490db799f47fa154f06fb5ed4,2025-05-14 23:15:00,1,Atlanta Braves,Washington Nationals,160.00,-190.00,2025-05-13 16:43:59,158.00,-188.00,2025-05-14 21:42:34,-2.00,2.00,4,5,F,AWAY_WIN,160.0000
4353,6e7cda3e00bc66f9ea37cb8d7e2272d3,2025-05-14 17:11:00,1,Cleveland Guardians,Milwaukee Brewers,130.00,-154.00,2025-05-13 19:56:45,-50000.00,3500.00,2025-05-14 19:58:52,-50130.00,3654.00,5,9,F,AWAY_WIN,130.0000
4339,ca3382748d158a9f8c614fa61f754c94,2025-05-14 17:06:00,1,Philadelphia Phillies,St. Louis Cardinals,146.00,-174.00,2025-05-13 16:43:59,2200.00,-20000.00,2025-05-14 19:41:59,2054.00,-19826.00,7,14,F,AWAY_WIN,146.0000
4323,f4182e2059cc98d99eda35c8ef8c0ec4,2025-05-14 02:10:00,0,Los Angeles Dodgers,Oakland Athletics,166.00,-198.00,2025-05-12 17:29:13,-4000.00,1100.00,2025-05-14 03:59:05,-4166.00,1298.00,,,,NO_SCORE,0.0000
4320,d114ce697e9198da37a8d7102180d87e,2025-05-14 01:41:03,1,San Diego Padres,Los Angeles Angels,168.00,-200.00,2025-05-12 17:14:25,320.00,-460.00,2025-05-14 04:14:27,152.00,-260.00,6,4,F,HOME_WIN,-100.0000
4312,e841062c53d8faf2cd42dcd4a4f1bb77,2025-05-14 00:26:00,1,Cincinnati Reds,Chicago White Sox,168.00,-200.00,2025-05-12 16:58:30,-3000.00,1000.00,2025-05-14 03:18:38,-3168.00,1200.00,1,5,F,AWAY_WIN,168.0000
4318,1513241419ce2c190d022a931bf18c3e,2025-05-14 00:08:48,1,Texas Rangers,Colorado Rockies,172.00,-205.00,2025-05-12 17:14:25,1060.00,-3500.00,2025-05-14 02:34:59,888.00,-3295.00,4,1,F,HOME_WIN,-100.0000
4313,8d97bf75761b43da6414291a1818c22c,2025-05-13 22:45:00,0,Philadelphia Phillies,St. Louis Cardinals,134.00,-158.00,2025-05-12 16:58:30,122.00,-144.00,2025-05-13 19:05:55,-12.00,14.00,,,,NO_SCORE,0.0000
4298,c2d4becd5ffe5ef613f705f415ab8eff,2025-05-12 23:15:42,1,Atlanta Braves,Washington Nationals,140.00,-166.00,2025-05-11 16:44:02,285.00,-400.00,2025-05-13 01:34:01,145.00,-234.00,4,3,F,HOME_WIN,-100.0000
4304,3a2d32190a6635fb6133f4ac0c4431ca,2025-05-12 22:47:33,1,Philadelphia Phillies,St. Louis Cardinals,158.00,-188.00,2025-05-11 19:29:24,-620.00,400.00,2025-05-13 00:57:29,-778.00,588.00,2,3,F,AWAY_WIN,158.0000
4291,b2ee27dfa0f94c7a7aae280eb4bb0bb5,2025-05-11 20:11:50,1,Seattle Mariners,Toronto Blue Jays,138.00,-164.00,2025-05-10 17:59:41,-50000.00,3500.00,2025-05-11 21:59:44,-50138.00,3664.00,1,9,F,AWAY_WIN,138.0000
4287,e2582261feab9a7f892357a2547f67d2,2025-05-11 18:11:40,1,Minnesota Twins,San Francisco Giants,134.00,-158.00,2025-05-10 17:59:41,158.00,-205.00,2025-05-11 21:09:01,24.00,-47.00,7,6,F,HOME_WIN,-100.0000
4286,7d9b0a89dfe9bb3a6371bd19e4a5a64f,2025-05-11 18:10:40,1,Houston Astros,Cincinnati Reds,130.00,-154.00,2025-05-10 17:59:41,1500.00,-7000.00,2025-05-11 19:44:44,1370.00,-6846.00,6,0,F,HOME_WIN,-100.0000
4252,886611734f46dc1b7108c08767b02db2,2025-05-10 00:11:05,1,Houston Astros,Cincinnati Reds,164.00,-196.00,2025-05-08 17:28:19,1400.00,-6000.00,2025-05-10 02:12:39,1236.00,-5804.00,3,0,F,HOME_WIN,-100.0000
4249,0dbedb1f7cdea52afbac03b1781b7122,2025-05-09 23:10:19,1,New York Mets,Chicago Cubs,138.00,-164.00,2025-05-08 17:28:19,2500.00,-20000.00,2025-05-10 00:57:14,2362.00,-19836.00,7,2,F,HOME_WIN,-100.0000
4240,34eb0193dded425d1059ce317ec41860,2025-05-08 23:16:22,1,Atlanta Braves,Cincinnati Reds,142.00,-168.00,2025-05-07 18:28:29,240.00,-330.00,2025-05-09 02:25:45,98.00,-162.00,5,4,F,HOME_WIN,-100.0000
4235,0728124429aae78a3a1920042e3fec7d,2025-05-08 17:11:02,1,Minnesota Twins,Baltimore Orioles,138.00,-164.00,2025-05-07 18:15:04,3500.00,-50000.00,2025-05-08 19:34:37,3362.00,-49836.00,5,2,F,HOME_WIN,-100.0000
4224,c16fd938f81094fe3c09a3e63f100938,2025-05-07 23:10:00,1,New York Yankees,San Diego Padres,150.00,-178.00,2025-05-06 17:58:07,285.00,-400.00,2025-05-08 02:10:03,135.00,-222.00,4,3,F,HOME_WIN,-100.0000
4219,b883859e8cd310eeaebd5c8f4d70e786,2025-05-07 17:16:06,1,St. Louis Cardinals,Pittsburgh Pirates,144.00,-172.00,2025-05-06 17:44:40,3000.00,-50000.00,2025-05-07 19:14:59,2856.00,-49828.00,5,0,F,HOME_WIN,-100.0000
4206,3a371ce64ca2be8604d742293bb9dbac,2025-05-06 23:41:38,1,Minnesota Twins,Baltimore Orioles,138.00,-164.00,2025-05-05 17:28:35,1800.00,-10000.00,2025-05-07 01:42:17,1662.00,-9836.00,9,1,F,HOME_WIN,-100.0000
4190,a33f5ecd377c70aea5d189c2a0cd3a30,2025-05-05 23:46:19,1,St. Louis Cardinals,Pittsburgh Pirates,138.00,-164.00,2025-05-04 18:12:07,1700.00,-10000.00,2025-05-06 02:23:22,1562.00,-9836.00,6,3,F,HOME_WIN,-100.0000
4194,6c8226d10656701d338218d0e3bcc019,2025-05-05 23:32:58,1,New York Yankees,San Diego Padres,130.00,-154.00,2025-05-04 18:59:08,-10000.00,1700.00,2025-05-06 02:54:28,-10130.00,1854.00,3,4,F,AWAY_WIN,130.0000
4175,4840664f9e64e5cd34ec7c134807166d,2025-05-04 18:38:00,1,Texas Rangers,Seattle Mariners,154.00,-184.00,2025-05-03 18:10:22,1700.00,-10000.00,2025-05-04 20:26:46,1546.00,-9816.00,8,1,F,HOME_WIN,-100.0000
4171,d72c655a3262ecab9a975629b23113bd,2025-05-04 18:05:26,1,New York Yankees,Tampa Bay Rays,132.00,-156.00,2025-05-03 17:59:47,-260.00,196.00,2025-05-04 19:00:36,-392.00,352.00,5,7,F,AWAY_WIN,132.0000
4170,e5861d94de2cf29cb946aa2e3a56ba45,2025-05-04 17:36:00,1,Boston Red Sox,Minnesota Twins,180.00,-215.00,2025-05-03 17:59:47,-520.00,350.00,2025-05-04 20:01:22,-700.00,565.00,4,5,F,AWAY_WIN,180.0000
4159,ce3de986ef24e5b1e570bec85185b687,2025-05-03 23:02:19,1,Cincinnati Reds,Washington Nationals,144.00,-172.00,2025-05-02 18:13:31,-10000.00,1700.00,2025-05-04 01:28:04,-10144.00,1872.00,6,11,F,AWAY_WIN,144.0000
4153,f0ca2744836db3be5afeffd552a68e69,2025-05-03 17:08:03,1,New York Yankees,Tampa Bay Rays,144.00,-172.00,2025-05-02 18:13:31,-5000.00,1300.00,2025-05-03 19:52:00,-5144.00,1472.00,2,3,F,AWAY_WIN,144.0000
4147,4890b1b3b414f8bb40ab66fee00ab1cf,2025-05-03 00:00:54,1,Cincinnati Reds,Washington Nationals,138.00,-164.00,2025-05-01 21:44:50,1300.00,-5000.00,2025-05-03 01:43:37,1162.00,-4836.00,6,1,F,HOME_WIN,-100.0000
4138,82c4c550af725bd8d584a356544e4428,2025-05-02 23:09:53,1,New York Yankees,Tampa Bay Rays,160.00,-190.00,2025-05-01 17:55:24,1800.00,-10000.00,2025-05-03 01:28:22,1640.00,-9810.00,3,0,F,HOME_WIN,-100.0000
4136,2968c502d918a551eb5926322c27b24c,2025-05-02 22:46:10,1,Philadelphia Phillies,Arizona Diamondbacks,132.00,-156.00,2025-05-01 17:55:24,1700.00,-10000.00,2025-05-03 01:03:54,1568.00,-9844.00,3,2,F,HOME_WIN,-100.0000
4130,5d4d4ab1548cd57f75aa6fb898a19850,2025-05-01 22:45:50,1,Philadelphia Phillies,Washington Nationals,154.00,-184.00,2025-04-30 17:59:24,-1600.00,750.00,2025-05-02 01:06:58,-1754.00,934.00,2,4,F,AWAY_WIN,154.0000
4112,468ab377a358f8d87d123576c58a0bab,2025-04-30 23:05:05,1,Tampa Bay Rays,Kansas City Royals,158.00,-188.00,2025-04-29 22:42:49,-1600.00,750.00,2025-05-01 01:24:46,-1758.00,938.00,0,3,F,AWAY_WIN,158.0000
4096,31f324ed186e731f66abbff69c03fe02,2025-04-30 02:10:33,1,Los Angeles Dodgers,Miami Marlins,160.00,-190.00,2025-04-28 18:13:00,1400.00,-6000.00,2025-04-30 03:11:37,1240.00,-5810.00,15,2,F,HOME_WIN,-100.0000
4094,5e930be7928839127528eaad900deb60,2025-04-30 01:40:43,1,Seattle Mariners,Los Angeles Angels,150.00,-178.00,2025-04-28 18:13:00,1700.00,-10000.00,2025-04-30 03:59:49,1550.00,-9822.00,5,3,F,HOME_WIN,-100.0000
4092,df8d17c9f56557081045b4d078c8c2f4,2025-04-30 00:08:02,0,Texas Rangers,Oakland Athletics,172.00,-205.00,2025-04-28 18:13:00,1300.00,-5000.00,2025-04-30 01:41:03,1128.00,-4795.00,,,,NO_SCORE,0.0000
4067,96f40d70c248643c1c9f7ff7e917bf42,2025-04-27 21:26:13,0,New York Yankees,Toronto Blue Jays,134.00,-158.00,2025-04-26 17:59:05,235.00,-320.00,2025-04-27 21:44:50,101.00,-162.00,,,,NO_SCORE,0.0000
4065,1612205fb8c95c30e9fe0da0c51410eb,2025-04-27 20:12:00,1,Seattle Mariners,Miami Marlins,140.00,-166.00,2025-04-26 17:59:05,830.00,-2000.00,2025-04-27 22:52:24,690.00,-1834.00,7,6,F,HOME_WIN,-100.0000
4061,deacbff1ee283fb07bdf59cd03c05898,2025-04-27 20:05:38,0,Oakland Athletics,Chicago White Sox,180.00,-215.00,2025-04-26 17:59:05,-130.00,102.00,2025-04-27 22:31:54,-310.00,317.00,,,,NO_SCORE,0.0000
4057,98a2ef9fa24952c4ff3db655346c935a,2025-04-27 17:42:00,1,Minnesota Twins,Los Angeles Angels,134.00,-158.00,2025-04-26 17:43:42,1800.00,-10000.00,2025-04-27 19:27:06,1666.00,-9842.00,5,0,F,HOME_WIN,-100.0000
4055,74559e1e1db0c5dc484ed8b63bbd8fcd,2025-04-27 17:40:44,1,Detroit Tigers,Baltimore Orioles,172.00,-205.00,2025-04-26 17:43:42,1800.00,-10000.00,2025-04-27 19:19:22,1628.00,-9795.00,7,0,F,HOME_WIN,-100.0000
4054,a6c7f33fcf9ed22c7593f9dfd35164b6,2025-04-27 17:26:00,1,New York Yankees,Toronto Blue Jays,160.00,-190.00,2025-04-26 17:43:42,3500.00,-50000.00,2025-04-27 23:44:53,3340.00,-49810.00,5,1,F,HOME_WIN,-100.0000
4045,260247d713419302d294fb3e8eec05aa,2025-04-27 00:40:00,1,San Diego Padres,Tampa Bay Rays,130.00,-154.00,2025-04-25 18:28:49,-7000.00,1500.00,2025-04-27 03:33:37,-7130.00,1654.00,1,4,F,AWAY_WIN,130.0000
4036,feb17da7034fe3f61ba07d8ca847888f,2025-04-26 18:17:00,1,St. Louis Cardinals,Milwaukee Brewers,136.00,-162.00,2025-04-25 17:56:41,118.00,-150.00,2025-04-26 21:06:58,-18.00,12.00,6,5,F,HOME_WIN,-100.0000
4033,8b48eae43eda5633ff006f296c21e98f,2025-04-26 17:05:00,0,New York Yankees,Toronto Blue Jays,158.00,-188.00,2025-04-25 17:56:41,160.00,-190.00,2025-04-26 13:34:17,2.00,-2.00,,,,NO_SCORE,0.0000
4028,b518b6e6321200be41e7214cbf9cfb86,2025-04-26 02:10:30,1,Los Angeles Dodgers,Pittsburgh Pirates,180.00,-215.00,2025-04-24 22:29:54,-50000.00,3500.00,2025-04-26 04:49:19,-50180.00,3715.00,0,3,F,AWAY_WIN,180.0000
4027,1dda37598dbc19a45d19351bcecd1478,2025-04-25 23:40:53,1,Minnesota Twins,Los Angeles Angels,172.00,-205.00,2025-04-24 21:44:59,2500.00,-20000.00,2025-04-26 01:10:20,2328.00,-19795.00,11,4,F,HOME_WIN,-100.0000
4013,cc03c43834a94d8586b859fbcdede1e9,2025-04-24 21:26:21,0,Kansas City Royals,Colorado Rockies,168.00,-200.00,2025-04-24 03:59:46,1700.00,-10000.00,2025-04-24 23:27:32,1532.00,-9800.00,,,,NO_SCORE,0.0000
3992,ff3cc6ac8d0497bad078f6705e8e7b0d,2025-04-24 02:00:00,0,Kansas City Royals,Colorado Rockies,158.00,-188.00,2025-04-22 18:29:59,164.00,-196.00,2025-04-24 01:53:30,6.00,-8.00,,,,NO_SCORE,0.0000
3979,fbc68483e8562721e8ae6723f60f74bf,2025-04-23 01:40:00,1,Arizona Diamondbacks,Tampa Bay Rays,132.00,-156.00,2025-04-21 17:28:10,1100.00,-4000.00,2025-04-23 03:43:31,968.00,-3844.00,5,1,F,HOME_WIN,-100.0000
3978,ee7c84191a611654b721451e06369023,2025-04-23 01:38:00,1,Los Angeles Angels,Pittsburgh Pirates,154.00,-184.00,2025-04-21 17:28:10,-50000.00,3500.00,2025-04-23 04:22:27,-50154.00,3684.00,3,9,F,AWAY_WIN,154.0000
3973,5a29e668bd2a6fa85e3b033e764d184b,2025-04-22 23:15:50,1,Atlanta Braves,St. Louis Cardinals,158.00,-188.00,2025-04-21 17:28:10,-7000.00,1700.00,2025-04-23 01:59:58,-7158.00,1888.00,4,10,F,AWAY_WIN,158.0000
3960,5b3eb00d4381bcc6c56515bdd6b277bb,2025-04-21 23:15:00,1,Atlanta Braves,St. Louis Cardinals,146.00,-174.00,2025-04-20 18:27:57,1400.00,-6000.00,2025-04-22 01:23:26,1254.00,-5826.00,7,6,F,HOME_WIN,-100.0000
3941,fc62bdf84633f72531cb09a44615293e,2025-04-20 17:40:00,1,Detroit Tigers,Kansas City Royals,166.00,-198.00,2025-04-19 18:30:01,-480.00,330.00,2025-04-20 20:32:53,-646.00,528.00,3,4,F,AWAY_WIN,166.0000
3935,08303943d2255517f35e66fecb4c65a2,2025-04-20 17:35:00,1,Baltimore Orioles,Cincinnati Reds,136.00,-162.00,2025-04-19 17:58:36,-50000.00,3500.00,2025-04-20 19:14:33,-50136.00,3662.00,2,24,F,AWAY_WIN,136.0000
3928,8f63ecbe9209c375a9fb179e55b1068d,2025-04-19 23:15:00,1,Atlanta Braves,Minnesota Twins,160.00,-190.00,2025-04-18 17:59:27,560.00,-1000.00,2025-04-20 02:16:49,400.00,-810.00,4,3,F,HOME_WIN,-100.0000
3923,05aaeddb98f4a7e7d68741f3a02126ff,2025-04-19 20:06:00,1,New York Mets,St. Louis Cardinals,138.00,-164.00,2025-04-18 17:59:27,1500.00,-7000.00,2025-04-19 22:14:53,1362.00,-6836.00,3,0,F,HOME_WIN,-100.0000
3921,f67d943333717d13841f2718271c76b1,2025-04-19 20:04:00,1,Pittsburgh Pirates,Cleveland Guardians,152.00,-180.00,2025-04-18 17:59:27,-4000.00,1100.00,2025-04-19 22:14:53,-4152.00,1280.00,0,3,F,AWAY_WIN,152.0000
3917,974547aca714c6563b626e76c0c2ca2e,2025-04-19 17:05:00,1,Philadelphia Phillies,Miami Marlins,146.00,-174.00,2025-04-18 17:59:27,1500.00,-7000.00,2025-04-19 19:29:00,1354.00,-6826.00,11,10,F,HOME_WIN,-100.0000
3946,efc2187a27367b5a6409fa12b584bb61,2025-04-19 15:21:00,0,Chicago Cubs,Arizona Diamondbacks,180.00,-235.00,2025-04-19 18:59:33,3500.00,-50000.00,2025-04-19 20:28:58,3320.00,-49765.00,,,,NO_SCORE,0.0000
3908,33473cdf431a39adde8fcb07f543874e,2025-04-18 23:10:00,1,New York Mets,St. Louis Cardinals,146.00,-174.00,2025-04-17 18:27:32,200.00,-265.00,2025-04-19 01:51:40,54.00,-91.00,5,4,F,HOME_WIN,-100.0000
3916,bbf0614a62d62a3a24990dcb048775e4,2025-04-18 23:10:00,1,Boston Red Sox,Chicago White Sox,150.00,-178.00,2025-04-17 21:13:38,1500.00,-7000.00,2025-04-19 00:44:19,1350.00,-6822.00,10,3,F,HOME_WIN,-100.0000
3915,5a0c1b57f6dc842b6f18421cb1a64327,2025-04-18 23:05:16,1,Baltimore Orioles,Cincinnati Reds,136.00,-162.00,2025-04-17 20:57:48,-50000.00,3500.00,2025-04-19 01:43:59,-50136.00,3662.00,3,8,F,AWAY_WIN,136.0000
3894,bdbf2d22586ae08b5a3228374c1eea80,2025-04-17 20:05:00,1,Philadelphia Phillies,San Francisco Giants,134.00,-158.00,2025-04-16 17:44:13,3000.00,-50000.00,2025-04-17 22:21:47,2866.00,-49842.00,6,4,F,HOME_WIN,-100.0000
3881,7b887f6aa184b055fe9ced1f21dd5051,2025-04-16 23:09:00,1,New York Yankees,Kansas City Royals,136.00,-162.00,2025-04-15 22:43:28,900.00,-2500.00,2025-04-17 01:31:52,764.00,-2338.00,4,3,F,HOME_WIN,-100.0000
3862,0dfb748d87f3f0aa0f7f1d9a6025910f,2025-04-15 23:07:00,0,New York Yankees,Kansas City Royals,172.00,-205.00,2025-04-15 14:18:09,1800.00,-10000.00,2025-04-16 01:33:15,1628.00,-9795.00,,,,NO_SCORE,0.0000
3859,74cdd23e0be355dccc690f9ab360ca57,2025-04-15 22:46:14,0,Philadelphia Phillies,San Francisco Giants,136.00,-162.00,2025-04-15 14:18:09,1100.00,-4000.00,2025-04-16 01:19:28,964.00,-3838.00,,,,NO_SCORE,0.0000
