commence_time,first_home_odds,first_away_odds,home_score,away_score,result
2023-03-31 02:07:00,194.00,-235.00,2,1,HOME WIN
2023-04-05 01:40:00,172.00,-205.00,4,3,HOME WIN
2023-04-05 23:40:00,164.00,-196.00,0,3,AWAY WIN
2023-04-06 18:10:00,168.00,-200.00,3,6,AWAY WIN
2023-04-08 01:40:00,188.00,-225.00,6,3,HOME WIN
2023-04-10 22:35:00,158.00,-188.00,2,8,AWAY WIN
2023-04-12 16:35:00,158.00,-188.00,0,7,AWAY WIN
2023-04-15 01:40:00,158.00,-188.00,6,17,AWAY WIN
2023-04-15 20:07:00,162.00,-194.00,2,3,AWAY WIN
2023-04-16 17:35:00,194.00,-240.00,7,6,HOME WIN
2023-04-16 17:40:00,158.00,-188.00,3,14,AWAY WIN
2023-04-17 23:39:31,176.00,-210.00,0,4,AWAY WIN
2023-04-19 16:35:00,176.00,-210.00,0,8,AWAY WIN
2023-04-30 18:10:00,158.00,-188.00,12,9,HOME WIN
2023-05-03 22:40:00,176.00,-210.00,8,1,HOME WIN
2023-05-04 01:40:00,158.00,-188.00,2,7,AWAY WIN
2023-05-04 17:10:00,160.00,-190.00,2,0,HOME WIN
2023-05-08 22:10:00,194.00,-260.00,2,6,AWAY WIN
2023-05-09 22:40:00,188.00,-225.00,7,6,HOME WIN
2023-05-13 01:40:00,168.00,-200.00,9,7,HOME WIN
2023-05-14 17:35:00,176.00,-210.00,2,8,AWAY WIN
2023-05-16 01:40:00,184.00,-220.00,2,5,AWAY WIN
2023-05-22 22:40:00,160.00,-190.00,6,5,HOME WIN
2023-05-25 20:05:00,158.00,-188.00,6,8,AWAY WIN
2023-05-27 00:40:00,176.00,-210.00,2,5,AWAY WIN
2023-05-28 01:10:00,168.00,-200.00,10,7,HOME WIN
2023-05-31 00:05:00,164.00,-196.00,2,1,HOME WIN
2023-05-31 19:37:00,194.00,-240.00,2,4,AWAY WIN
2023-06-02 21:10:00,164.00,-196.00,4,5,AWAY WIN
2023-06-02 23:05:00,160.00,-190.00,8,7,HOME WIN
2023-06-04 02:10:00,176.00,-210.00,2,5,AWAY WIN
2023-06-06 23:10:00,176.00,-210.00,9,8,HOME WIN
2023-06-08 00:40:00,168.00,-200.00,4,5,AWAY WIN
2023-06-08 16:35:00,180.00,-215.00,0,6,AWAY WIN
2023-06-11 15:35:00,194.00,-240.00,5,7,AWAY WIN
2023-06-11 19:10:00,158.00,-188.00,5,4,HOME WIN
2023-06-14 01:40:00,176.00,-210.00,2,1,HOME WIN
2023-06-15 19:37:00,158.00,-188.00,3,4,AWAY WIN
2023-06-16 23:05:00,160.00,-190.00,5,6,AWAY WIN
2023-06-28 23:10:00,156.00,-205.00,2,6,AWAY WIN
2023-06-29 00:40:00,168.00,-200.00,9,8,HOME WIN
2023-06-29 16:35:00,166.00,-198.00,5,4,HOME WIN
2023-06-30 00:40:00,176.00,-210.00,3,14,AWAY WIN
2023-07-02 18:10:00,172.00,-205.00,9,1,HOME WIN
2023-07-07 23:04:44,184.00,-240.00,2,7,AWAY WIN
2023-07-08 17:10:00,176.00,-210.00,2,0,HOME WIN
2023-07-09 16:05:00,172.00,-205.00,7,2,HOME WIN
2023-07-15 00:40:00,176.00,-210.00,7,2,HOME WIN
2023-07-15 01:40:00,172.00,-205.00,4,5,AWAY WIN
2023-07-16 20:07:00,176.00,-210.00,4,5,AWAY WIN
2023-07-19 00:40:00,184.00,-220.00,4,3,HOME WIN
2023-07-19 22:40:00,172.00,-225.00,3,5,AWAY WIN
2023-07-21 01:40:00,158.00,-188.00,1,3,AWAY WIN
2023-07-23 01:07:00,166.00,-198.00,4,1,HOME WIN
2023-07-23 20:07:00,194.00,-240.00,2,3,AWAY WIN
2023-07-24 23:05:14,168.00,-215.00,6,10,AWAY WIN
2023-07-29 23:10:00,156.00,-186.00,10,7,HOME WIN
2023-07-31 23:05:00,164.00,-196.00,5,3,HOME WIN
2023-08-01 01:30:00,184.00,-220.00,4,3,HOME WIN
2023-08-02 19:10:00,194.00,-240.00,1,11,AWAY WIN
2023-08-03 00:10:00,164.00,-196.00,4,0,HOME WIN
2023-08-06 17:40:00,158.00,-188.00,6,10,AWAY WIN
2023-08-06 20:07:00,164.00,-196.00,8,6,HOME WIN
2023-08-08 01:40:00,188.00,-225.00,3,5,AWAY WIN
2023-08-10 16:35:00,176.00,-210.00,7,5,HOME WIN
2023-08-11 23:09:00,156.00,-186.00,0,7,AWAY WIN
2023-08-15 00:40:00,188.00,-225.00,6,4,HOME WIN
2023-08-17 00:10:00,172.00,-205.00,5,6,AWAY WIN
2023-08-17 20:05:00,166.00,-198.00,10,7,HOME WIN
2023-08-18 23:05:00,156.00,-186.00,8,7,HOME WIN
2023-08-20 20:07:00,160.00,-190.00,1,12,AWAY WIN
2023-08-20 23:10:00,188.00,-225.00,4,3,HOME WIN
2023-08-22 23:10:00,168.00,-200.00,8,3,HOME WIN
2023-08-23 18:10:00,172.00,-205.00,5,4,HOME WIN
2023-08-23 23:10:00,180.00,-215.00,1,6,AWAY WIN
2023-08-26 23:15:00,160.00,-210.00,2,6,AWAY WIN
2023-09-02 00:10:00,168.00,-200.00,13,2,HOME WIN
2023-09-02 00:40:00,158.00,-188.00,9,13,AWAY WIN
2023-09-04 20:07:00,168.00,-200.00,5,6,AWAY WIN
2023-09-06 01:40:00,176.00,-210.00,1,7,AWAY WIN
2023-09-06 22:40:00,156.00,-200.00,11,4,HOME WIN
2023-09-06 23:05:00,172.00,-225.00,3,2,HOME WIN
2023-09-10 00:15:00,194.00,-235.00,7,6,HOME WIN
2023-09-10 20:07:00,172.00,-205.00,2,1,HOME WIN
2023-09-13 00:40:00,160.00,-190.00,6,4,HOME WIN
2023-09-14 23:40:35,166.00,-215.00,2,10,AWAY WIN
2023-09-16 00:10:00,176.00,-210.00,4,2,HOME WIN
2023-09-16 00:40:00,194.00,-240.00,3,2,HOME WIN
2023-09-16 01:40:00,172.00,-205.00,3,8,AWAY WIN
2023-09-16 22:35:00,160.00,-210.00,3,6,AWAY WIN
2023-09-16 23:10:02,184.00,-220.00,7,6,HOME WIN
2023-09-20 01:40:00,172.00,-205.00,2,7,AWAY WIN
2023-09-22 01:40:00,158.00,-188.00,3,7,AWAY WIN
2023-09-27 00:40:00,194.00,-235.00,2,11,AWAY WIN
2023-09-28 00:40:00,184.00,-220.00,2,8,AWAY WIN
2023-09-29 00:40:00,188.00,-225.00,14,5,HOME WIN
2023-09-30 00:10:00,156.00,-186.00,6,7,AWAY WIN
2023-09-30 22:35:00,156.00,-200.00,3,7,AWAY WIN
2023-09-30 23:10:00,156.00,-200.00,6,10,AWAY WIN
2024-03-20 10:05:00,162.00,-194.00,2,5,AWAY WIN
2024-04-02 23:40:00,184.00,-220.00,3,2,HOME WIN
2024-04-09 23:40:00,156.00,-186.00,3,6,AWAY WIN
2024-04-12 23:10:00,168.00,-200.00,1,8,AWAY WIN
2024-04-13 20:10:00,166.00,-198.00,5,1,HOME WIN
2024-04-20 20:05:00,158.00,-188.00,5,4,HOME WIN
2024-04-21 17:35:00,164.00,-196.00,6,0,HOME WIN
2024-04-22 00:10:00,164.00,-196.00,2,10,AWAY WIN
2024-04-23 00:40:00,172.00,-205.00,1,3,AWAY WIN
2024-04-23 22:45:11,184.00,-220.00,1,4,AWAY WIN
2024-04-24 22:45:00,160.00,-190.00,2,11,AWAY WIN
2024-04-25 20:05:00,176.00,-210.00,1,2,AWAY WIN
2024-04-27 22:26:59,184.00,-220.00,4,12,AWAY WIN
2024-04-28 18:10:00,158.00,-188.00,4,2,HOME WIN
2024-05-01 18:10:00,172.00,-205.00,5,10,AWAY WIN
2024-05-07 22:45:00,190.00,-230.00,3,0,HOME WIN
2024-05-11 00:40:00,156.00,-186.00,4,2,HOME WIN
2024-05-12 17:40:00,194.00,-240.00,7,6,HOME WIN
2024-05-14 01:45:00,180.00,-215.00,4,6,AWAY WIN
2024-05-15 23:21:56,182.00,-240.00,1,7,AWAY WIN
2024-05-21 22:45:25,164.00,-196.00,0,10,AWAY WIN
2024-05-23 22:40:00,192.00,-260.00,1,9,AWAY WIN
2024-05-25 00:40:00,172.00,-205.00,3,2,HOME WIN
2024-05-26 01:10:00,194.00,-235.00,4,8,AWAY WIN
2024-05-26 17:35:00,176.00,-210.00,1,8,AWAY WIN
2024-05-26 19:10:00,184.00,-220.00,5,2,HOME WIN
2024-05-27 18:10:00,168.00,-200.00,1,5,AWAY WIN
2024-05-29 00:20:00,190.00,-230.00,2,7,AWAY WIN
2024-05-29 01:45:00,164.00,-196.00,1,0,HOME WIN
2024-05-30 01:38:00,162.00,-194.00,1,2,AWAY WIN
2024-06-04 22:42:47,158.00,-188.00,1,0,HOME WIN
2024-06-06 22:40:00,158.00,-188.00,7,11,AWAY WIN
2024-06-06 22:45:18,156.00,-186.00,2,5,AWAY WIN
2024-06-07 00:10:00,190.00,-230.00,2,14,AWAY WIN
2024-06-07 22:45:46,188.00,-225.00,2,1,HOME WIN
2024-06-08 01:38:00,164.00,-196.00,1,7,AWAY WIN
2024-06-08 20:10:00,176.00,-210.00,6,1,HOME WIN
2024-06-08 23:41:57,194.00,-260.00,0,8,AWAY WIN
2024-06-16 01:10:00,158.00,-188.00,16,4,HOME WIN
2024-06-19 00:10:00,180.00,-215.00,2,0,HOME WIN
2024-06-19 00:40:00,166.00,-198.00,9,11,AWAY WIN
2024-06-20 00:40:00,180.00,-215.00,7,6,HOME WIN
2024-06-27 00:10:00,168.00,-200.00,0,4,AWAY WIN
2024-06-29 23:16:00,180.00,-215.00,7,14,AWAY WIN
2024-07-07 01:11:00,162.00,-194.00,3,1,HOME WIN
2024-07-07 20:08:00,162.00,-194.00,3,6,AWAY WIN
2024-07-09 01:41:00,180.00,-215.00,4,5,AWAY WIN
2024-07-14 18:11:00,172.00,-205.00,4,9,AWAY WIN
2024-07-14 20:08:00,158.00,-188.00,3,2,HOME WIN
2024-07-23 00:40:00,158.00,-188.00,9,8,HOME WIN
2024-07-31 18:11:00,164.00,-196.00,3,10,AWAY WIN
2024-08-05 22:46:00,164.00,-196.00,1,4,AWAY WIN
2024-08-10 23:16:00,194.00,-235.00,1,3,AWAY WIN
2024-08-11 00:11:00,162.00,-194.00,8,11,AWAY WIN
2024-08-11 17:41:00,180.00,-215.00,7,6,HOME WIN
2024-08-14 22:41:08,190.00,-250.00,3,2,HOME WIN
2024-08-16 22:41:00,160.00,-190.00,0,3,AWAY WIN
2024-08-17 17:11:00,158.00,-188.00,4,0,HOME WIN
2024-08-18 00:11:00,180.00,-215.00,3,8,AWAY WIN
2024-08-18 01:39:00,188.00,-225.00,3,11,AWAY WIN
2024-08-18 19:11:00,176.00,-210.00,3,2,HOME WIN
2024-08-19 22:41:00,172.00,-205.00,6,9,AWAY WIN
2024-08-27 22:46:00,194.00,-240.00,4,2,HOME WIN
2024-08-31 00:11:00,180.00,-215.00,1,5,AWAY WIN
2024-08-31 23:11:00,164.00,-196.00,3,5,AWAY WIN
2024-09-05 01:39:00,158.00,-188.00,10,1,HOME WIN
2024-09-05 22:41:00,176.00,-210.00,2,5,AWAY WIN
2024-09-07 20:11:00,190.00,-230.00,9,5,HOME WIN
2024-09-09 23:41:00,184.00,-220.00,3,5,AWAY WIN
2024-09-10 23:41:00,184.00,-220.00,0,5,AWAY WIN
2024-09-11 18:11:00,188.00,-225.00,4,6,AWAY WIN
2024-09-14 01:39:00,188.00,-225.00,3,5,AWAY WIN
2024-09-15 20:08:00,168.00,-200.00,4,6,AWAY WIN
2024-09-19 17:11:00,172.00,-205.00,3,15,AWAY WIN
2024-09-19 20:41:00,176.00,-210.00,4,20,AWAY WIN
2024-09-20 23:11:00,158.00,-188.00,4,3,HOME WIN
2024-09-21 01:41:00,168.00,-200.00,2,4,AWAY WIN
2024-09-21 20:11:00,194.00,-235.00,2,6,AWAY WIN
2024-09-22 17:41:00,162.00,-194.00,4,5,AWAY WIN
2024-09-27 22:46:00,160.00,-190.00,9,1,HOME WIN
2024-09-28 20:06:00,184.00,-220.00,6,3,HOME WIN
