City,Date,Temp_Range,9PM_Ask,Ending_Cost,Won
NY,JUL-20-2024,86° to 87°,40,0,Lost
CHI,JUL-20-2024,82° to 83°,38,0,Lost
MIA,JUL-20-2024,91° to 92°,50,0,Won
NY,JUL-21-2024,86° to 87°,44,0,Lost
CHI,JUL-21-2024,84° to 85°,43,0,Won
MIA,JUL-21-2024,92° to 93°,59,0,Won
NY,JUL-22-2024,85° to 86°,44,0,Lost
CHI,JUL-22-2024,83° to 84°,43,0,Won
MIA,JUL-22-2024,89° to 90°,51,0,Won
NY,JAN-01-2024,42° to 43°,95,0,Lost
CHI,JAN-01-2024,35° to 36°,99,0,Lost
MIA,JAN-01-2024,73° to 74°,95,0,Won
NY,JAN-02-2024,46° to 47°,99,0,Lost
CHI,JAN-02-2024,35° to 36°,99,0,Lost
MIA,JAN-02-2024,71° to 72°,95,0,Won
NY,JAN-03-2024,42° to 43°,79,0,Won
CHI,JAN-03-2024,30° or below,90,0,Lost
MIA,JAN-03-2024,69° or below,95,0,Lost
NY,JAN-04-2024,40° or below,95,0,Lost
CHI,JAN-04-2024,30° or below,97,0,Lost
MIA,JAN-04-2024,83° or above,93,0,Lost
NY,JAN-05-2024,37° to 38°,44,0,Won
CHI,JAN-05-2024,35° to 36°,100,0,Lost
MIA,JAN-05-2024,76° to 77°,52,0,Lost
NY,JAN-06-2024,41° to 42°,87,0,Lost
CHI,JAN-06-2024,33° to 34°,95,0,Lost
MIA,JAN-06-2024,76° to 77°,89,0,Lost
NY,JAN-07-2024,30° or below,95,0,Lost
CHI,JAN-07-2024,33° to 34°,99,0,Lost
MIA,JAN-07-2024,72° or below,97,0,Lost
NY,JAN-08-2024,42° to 43°,43,0,Lost
CHI,JAN-08-2024,32° or below,59,0,Lost
MIA,JAN-08-2024,75° to 76°,52,0,Won
NY,JAN-09-2024,46° or below,99,0,Lost
CHI,JAN-09-2024,32° or below,99,0,Lost
MIA,JAN-09-2024,75° or below,99,0,Lost
NY,JAN-10-2024,54° or above,99,0,Won
CHI,JAN-10-2024,33° to 34°,99,0,Lost
MIA,JAN-10-2024,75° to 76°,99,0,Lost
NY,JAN-11-2024,47° to 48°,41,0,Won
CHI,JAN-11-2024,35° to 36°,50,0,Won
MIA,JAN-11-2024,76° to 77°,54,0,Lost
CHI,JAN-12-2024,34° to 35°,99,0,Lost
MIA,JAN-12-2024,84° or above,59,0,Won
NY,JAN-13-2024,54° to 55°,97,0,Lost
CHI,JAN-13-2024,28° or above,100,0,Won
MIA,JAN-13-2024,81° to 82°,45,0,Lost
NY,JAN-14-2024,42° to 43°,100,0,Lost
CHI,JAN-14-2024,5° to 6°,49,0,Lost
MIA,JAN-14-2024,73° to 74°,51,0,Lost
NY,JAN-15-2024,31° to 32°,46,0,Lost
CHI,JAN-15-2024,1° to 2°,45,0,Lost
MIA,JAN-15-2024,81° to 82°,49,0,Won
NY,JAN-16-2024,34° to 35°,49,0,Lost
CHI,JAN-16-2024,3° to 4°,48,0,Lost
MIA,JAN-16-2024,83° to 84°,49,0,Lost
NY,JAN-17-2024,26° to 27°,41,0,Lost
CHI,JAN-17-2024,23° to 24°,95,0,Won
MIA,JAN-17-2024,76° or above,99,0,Lost
NY,JAN-18-2024,35° to 36°,98,0,Lost
CHI,JAN-18-2024,24° to 25°,44,0,Lost
MIA,JAN-18-2024,76° to 77°,84,0,Lost
NY,JAN-19-2024,28° to 29°,99,0,Lost
CHI,JAN-19-2024,16° to 17°,45,0,Won
MIA,JAN-19-2024,79° to 80°,72,0,Lost
NY,JAN-20-2024,24° to 25°,55,0,Lost
CHI,JAN-20-2024,13° to 14°,44,0,Lost
MIA,JAN-20-2024,69° to 70°,99,0,Lost
NY,JAN-21-2024,31° to 32°,49,0,Won
CHI,JAN-21-2024,24° or above,48,0,Lost
MIA,JAN-21-2024,68° to 69°,48,0,Lost
NY,JAN-22-2024,37° to 38°,43,0,Won
CHI,JAN-22-2024,31° to 32°,46,0,Lost
MIA,JAN-22-2024,73° to 74°,41,0,Lost
NY,JAN-23-2024,38° to 39°,53,0,Lost
CHI,JAN-23-2024,36° to 37°,44,0,Lost
MIA,JAN-23-2024,78° to 79°,53,0,Lost
NY,JAN-24-2024,43° to 44°,98,0,Lost
CHI,JAN-24-2024,41° or above,53,0,Lost
MIA,JAN-24-2024,77° to 78°,96,0,Lost
NY,JAN-25-2024,52° to 53°,41,0,Lost
CHI,JAN-25-2024,41° or above,65,0,Won
MIA,JAN-25-2024,77° to 78°,89,0,Lost
NY,JAN-26-2024,50° or above,62,0,Lost
CHI,JAN-26-2024,40° to 41°,56,0,Lost
MIA,JAN-26-2024,79° to 80°,98,0,Lost
NY,JAN-27-2024,46° to 47°,46,0,Lost
CHI,JAN-27-2024,41° to 42°,51,0,Won
MIA,JAN-27-2024,79° to 80°,99,0,Lost
NY,JAN-28-2024,43° to 44°,48,0,Won
CHI,JAN-28-2024,39° to 40°,46,0,Lost
MIA,JAN-28-2024,85° to 86°,47,0,Won
NY,JAN-29-2024,42° to 43°,47,0,Lost
CHI,JAN-29-2024,42° to 43°,38,0,Lost
MIA,JAN-29-2024,69° to 70°,45,0,Lost
NY,JAN-30-2024,37° to 38°,43,0,Won
CHI,JAN-30-2024,41° to 42°,44,0,Won
MIA,JAN-30-2024,75° or above,99,0,Lost
NY,JAN-31-2024,41° to 42°,56,0,Lost
CHI,JAN-31-2024,46° to 47°,43,0,Lost
MIA,JAN-31-2024,74° to 75°,60,0,Lost
NY,FEB-01-2024,51° to 52°,89,0,Lost
CHI,FEB-01-2024,49° to 50°,99,0,Lost
MIA,FEB-01-2024,74° to 75°,66,0,Won
NY,FEB-02-2024,41° to 42°,92,0,Lost
CHI,FEB-02-2024,38° or below,99,0,Lost
MIA,FEB-02-2024,77° to 78°,61,0,Won
NY,FEB-03-2024,42° to 43°,52,0,Won
CHI,FEB-03-2024,49° or above,58,0,Lost
MIA,FEB-03-2024,73° to 74°,99,0,Lost
NY,FEB-04-2024,44° to 45°,53,0,Lost
CHI,FEB-04-2024,46° to 47°,99,0,Won
MIA,FEB-04-2024,78° to 79°,50,0,Lost
NY,FEB-05-2024,46° to 47°,48,0,Lost
CHI,FEB-05-2024,48° or above,54,0,Lost
MIA,FEB-05-2024,66° to 67°,97,0,Lost
NY,FEB-06-2024,41° to 42°,60,0,Won
CHI,FEB-06-2024,48° to 49°,39,0,Lost
MIA,FEB-06-2024,69° to 70°,57,0,Lost
NY,FEB-07-2024,48° to 49°,100,0,Won
CHI,FEB-07-2024,46° or below,99,0,Lost
MIA,FEB-07-2024,75° to 76°,51,0,Lost
NY,FEB-08-2024,48° to 49°,55,0,Lost
CHI,FEB-08-2024,60° or above,52,0,Won
MIA,FEB-08-2024,76° to 77°,58,0,Won
NY,FEB-09-2024,53° to 54°,43,0,Lost
CHI,FEB-09-2024,59° to 60°,51,0,Lost
MIA,FEB-09-2024,77° to 78°,66,0,Lost
NY,FEB-10-2024,58° to 59°,37,0,Lost
CHI,FEB-10-2024,45° or above,54,0,Lost
MIA,FEB-10-2024,77° to 78°,58,0,Won
NY,FEB-11-2024,52° to 53°,56,0,Lost
CHI,FEB-11-2024,42° to 43°,52,0,Won
MIA,FEB-11-2024,80° to 81°,68,0,Won
NY,FEB-12-2024,49° to 50°,44,0,Lost
CHI,FEB-12-2024,47° or above,56,0,Lost
MIA,FEB-12-2024,79° to 80°,96,0,Lost
NY,FEB-13-2024,40° or above,95,0,Won
CHI,FEB-13-2024,42° to 43°,44,0,Won
MIA,FEB-13-2024,81° to 82°,70,0,Won
NY,FEB-14-2024,37° to 38°,49,0,Won
CHI,FEB-14-2024,45° to 46°,44,0,Lost
MIA,FEB-14-2024,76° to 77°,53,0,Lost
NY,FEB-15-2024,36° to 37°,97,0,Lost
CHI,FEB-15-2024,44° or above,90,0,Won
MIA,FEB-15-2024,78° to 79°,68,0,Won
NY,FEB-16-2024,43° to 44°,46,0,Won
CHI,FEB-16-2024,35° to 36°,43,0,Lost
MIA,FEB-16-2024,80° to 81°,66,0,Lost
NY,FEB-17-2024,38° to 39°,47,0,Lost
CHI,FEB-17-2024,31° to 32°,45,0,Lost
MIA,FEB-17-2024,82° to 83°,50,0,Lost
NY,FEB-18-2024,39° to 40°,44,0,Won
CHI,FEB-18-2024,43° to 44°,44,0,Lost
MIA,FEB-18-2024,82° to 83°,64,0,Lost
NY,FEB-19-2024,41° to 42°,44,0,Won
CHI,FEB-19-2024,46° to 47°,43,0,Lost
MIA,FEB-19-2024,70° to 71°,45,0,Won
NY,FEB-20-2024,38° to 39°,56,0,Lost
CHI,FEB-20-2024,56° or above,69,0,Won
MIA,FEB-20-2024,71° to 72°,51,0,Lost
NY,FEB-21-2024,38° to 39°,99,0,Lost
CHI,FEB-21-2024,58° to 59°,99,0,Lost
MIA,FEB-21-2024,75° to 76°,66,0,Lost
NY,FEB-22-2024,46° to 47°,48,0,Lost
CHI,FEB-22-2024,56° or above,72,0,Won
MIA,FEB-22-2024,76° to 77°,57,0,Won
NY,FEB-23-2024,49° to 50°,43,0,Lost
CHI,FEB-23-2024,46° or above,100,0,Won
MIA,FEB-23-2024,78° to 79°,49,0,Won
NY,FEB-24-2024,42° to 43°,99,0,Lost
CHI,FEB-24-2024,37° to 38°,51,0,Lost
MIA,FEB-24-2024,78° to 79°,53,0,Lost
NY,FEB-25-2024,40° to 41°,57,0,Won
CHI,FEB-25-2024,60° or above,53,0,Won
MIA,FEB-25-2024,76° to 77°,63,0,Won
NY,FEB-26-2024,53° to 54°,52,0,Lost
CHI,FEB-26-2024,62° or below,71,0,Lost
MIA,FEB-26-2024,77° to 78°,48,0,Lost
NY,FEB-27-2024,56° to 57°,43,0,Lost
CHI,FEB-27-2024,79° or above,53,0,Lost
MIA,FEB-27-2024,76° to 77°,54,0,Lost
NY,FEB-28-2024,59° to 60°,38,0,Lost
MIA,FEB-28-2024,79° to 80°,56,0,Won
NY,FEB-29-2024,43° or above,73,0,Won
CHI,FEB-29-2024,47° to 48°,40,0,Lost
MIA,FEB-29-2024,81° to 82°,60,0,Won
NY,MAR-01-2024,44° to 45°,44,0,Lost
CHI,MAR-01-2024,47° or below,41,0,Won
MIA,MAR-01-2024,81° to 82°,66,0,Lost
NY,MAR-02-2024,50° to 51°,49,0,Lost
CHI,MAR-02-2024,55° or below,67,0,Lost
MIA,MAR-02-2024,80° to 81°,54,0,Won
NY,MAR-03-2024,62° to 63°,52,0,Lost
CHI,MAR-03-2024,67° or below,73,0,Lost
MIA,MAR-03-2024,83° to 84°,62,0,Won
NY,MAR-04-2024,53° or below,78,0,Lost
CHI,MAR-04-2024,76° or above,33,0,Lost
MIA,MAR-04-2024,83° to 84°,65,0,Lost
NY,MAR-05-2024,47° to 48°,99,0,Lost
CHI,MAR-05-2024,48° to 49°,99,0,Lost
MIA,MAR-05-2024,80° to 81°,59,0,Lost
NY,MAR-06-2024,51° or below,72,0,Lost
CHI,MAR-06-2024,46° to 47°,52,0,Lost
MIA,MAR-06-2024,83° to 84°,58,0,Lost
NY,MAR-07-2024,52° to 53°,39,0,Lost
CHI,MAR-07-2024,51° to 52°,43,0,Lost
MIA,MAR-07-2024,79° to 80°,99,0,Lost
NY,MAR-08-2024,54° to 55°,54,0,Lost
CHI,MAR-08-2024,46° or below,99,0,Lost
MIA,MAR-08-2024,87° or above,65,0,Lost
NY,MAR-09-2024,49° to 50°,47,0,Won
CHI,MAR-09-2024,45° to 46°,44,0,Lost
MIA,MAR-09-2024,86° to 87°,68,0,Won
NY,MAR-10-2024,52° to 53°,71,0,Lost
CHI,MAR-10-2024,48° to 49°,43,0,Won
MIA,MAR-10-2024,87° to 88°,72,0,Won
NY,MAR-11-2024,50° to 51°,51,0,Lost
CHI,MAR-11-2024,64° to 65°,35,0,Lost
MIA,MAR-11-2024,79° to 80°,65,0,Won
NY,MAR-12-2024,65° or above,64,0,Won
CHI,MAR-12-2024,73° or above,47,0,Lost
MIA,MAR-12-2024,80° to 81°,64,0,Won
NY,MAR-13-2024,70° to 71°,47,0,Lost
CHI,MAR-13-2024,66° or above,76,0,Won
MIA,MAR-13-2024,83° to 84°,61,0,Lost
NY,MAR-14-2024,69° to 70°,38,0,Lost
CHI,MAR-14-2024,63° or above,53,0,Won
MIA,MAR-14-2024,83° to 84°,73,0,Won
NY,MAR-15-2024,68° or above,46,0,Won
CHI,MAR-15-2024,50° to 51°,37,0,Lost
MIA,MAR-15-2024,83° to 84°,76,0,Won
NY,MAR-16-2024,63° or above,40,0,Lost
CHI,MAR-16-2024,61° or above,46,0,Lost
MIA,MAR-16-2024,85° to 86°,66,0,Won
NY,MAR-17-2024,62° to 63°,55,0,Won
CHI,MAR-17-2024,41° to 42°,53,0,Lost
MIA,MAR-17-2024,87° to 88°,77,0,Won
NY,MAR-18-2024,47° to 48°,100,0,Lost
CHI,MAR-18-2024,36° to 37°,99,0,Won
MIA,MAR-18-2024,89° to 90°,65,0,Lost
NY,MAR-19-2024,49° to 50°,50,0,Lost
CHI,MAR-19-2024,55° to 56°,38,0,Lost
MIA,MAR-19-2024,76° to 77°,53,0,Lost
NY,MAR-20-2024,55° to 56°,47,0,Lost
CHI,MAR-20-2024,43° or above,69,0,Won
MIA,MAR-20-2024,76° to 77°,100,0,Lost
NY,MAR-21-2024,42° to 43°,49,0,Won
CHI,MAR-21-2024,42° to 43°,39,0,Lost
MIA,MAR-21-2024,79° to 80°,52,0,Lost
NY,MAR-22-2024,43° to 44°,44,0,Lost
CHI,MAR-22-2024,42° to 43°,36,0,Lost
MIA,MAR-22-2024,77° to 78°,44,0,Lost
NY,MAR-23-2024,52° to 53°,99,0,Lost
CHI,MAR-23-2024,40° to 41°,47,0,Won
MIA,MAR-23-2024,77° to 78°,99,0,Lost
NY,MAR-24-2024,42° or below,99,0,Lost
CHI,MAR-24-2024,50° or above,35,0,Won
MIA,MAR-24-2024,79° to 80°,59,0,Lost
NY,MAR-25-2024,47° or below,98,0,Lost
CHI,MAR-25-2024,60° to 61°,35,0,Lost
MIA,MAR-25-2024,80° to 81°,72,0,Won
NY,MAR-26-2024,48° to 49°,51,0,Lost
CHI,MAR-26-2024,60° or above,55,0,Lost
MIA,MAR-26-2024,82° to 83°,70,0,Won
NY,MAR-27-2024,51° or below,99,0,Lost
CHI,MAR-27-2024,45° to 46°,51,0,Lost
MIA,MAR-27-2024,84° to 85°,52,0,Lost
NY,MAR-28-2024,51° to 52°,46,0,Won
CHI,MAR-28-2024,54° or above,53,0,Lost
MIA,MAR-28-2024,85° to 86°,68,0,Lost
NY,MAR-29-2024,51° to 52°,98,0,Lost
CHI,MAR-29-2024,47° or below,99,0,Lost
MIA,MAR-29-2024,79° to 80°,58,0,Won
NY,MAR-30-2024,59° to 60°,47,0,Lost
CHI,MAR-30-2024,61° to 62°,34,0,Lost
MIA,MAR-30-2024,79° to 80°,56,0,Won
NY,MAR-31-2024,61° to 62°,58,0,Won
CHI,MAR-31-2024,51° or above,52,0,Won
MIA,MAR-31-2024,81° to 82°,66,0,Lost
NY,APR-01-2024,50° to 51°,99,0,Lost
CHI,APR-01-2024,50° or above,72,0,Won
MIA,APR-01-2024,82° to 83°,69,0,Won
NY,APR-02-2024,51° to 52°,59,0,Won
CHI,APR-02-2024,46° or above,90,0,Won
MIA,APR-02-2024,85° to 86°,75,0,Won
NY,APR-03-2024,48° to 49°,51,0,Lost
CHI,APR-03-2024,43° or above,40,0,Lost
MIA,APR-03-2024,92° or above,100,0,Lost
NY,APR-04-2024,49° to 50°,40,0,Lost
CHI,APR-04-2024,43° to 44°,41,0,Won
MIA,APR-04-2024,80° to 81°,57,0,Won
NY,APR-05-2024,49° to 50°,40,0,Won
CHI,APR-05-2024,46° to 47°,44,0,Lost
MIA,APR-05-2024,84° or above,98,0,Lost
NY,APR-06-2024,51° to 52°,45,0,Lost
CHI,APR-06-2024,47° to 48°,97,0,Lost
MIA,APR-06-2024,83° to 84°,57,0,Lost
NY,APR-07-2024,50° or below,99,0,Lost
CHI,APR-07-2024,55° or above,64,0,Lost
MIA,APR-07-2024,81° to 82°,60,0,Won
NY,APR-08-2024,64° to 65°,46,0,Lost
CHI,APR-08-2024,71° or above,83,0,Won
MIA,APR-08-2024,78° to 79°,58,0,Lost
NY,APR-09-2024,74° to 75°,37,0,Lost
CHI,APR-09-2024,62° to 63°,83,0,Lost
MIA,APR-09-2024,83° or above,99,0,Lost
NY,APR-10-2024,62° to 63°,47,0,Lost
CHI,APR-10-2024,61° to 62°,87,0,Lost
MIA,APR-10-2024,83° to 84°,62,0,Won
NY,APR-11-2024,66° to 67°,48,0,Lost
CHI,APR-11-2024,55° or above,69,0,Won
MIA,APR-11-2024,88° to 89°,66,0,Lost
NY,APR-12-2024,64° to 65°,46,0,Lost
CHI,APR-12-2024,61° to 62°,43,0,Lost
MIA,APR-12-2024,88° or above,99,0,Lost
NY,APR-13-2024,56° to 57°,63,0,Won
CHI,APR-13-2024,67° to 68°,87,0,Lost
MIA,APR-13-2024,82° to 83°,72,0,Lost
NY,APR-14-2024,73° or above,46,0,Won
CHI,APR-14-2024,80° to 81°,43,0,Won
MIA,APR-14-2024,80° to 81°,71,0,Won
NY,APR-15-2024,76° or above,84,0,Won
CHI,APR-15-2024,67° to 68°,97,0,Lost
MIA,APR-15-2024,81° to 82°,68,0,Won
NY,APR-16-2024,70° to 71°,39,0,Lost
CHI,APR-16-2024,71° or above,100,0,Won
MIA,APR-16-2024,81° to 82°,66,0,Lost
NY,APR-17-2024,63° to 64°,40,0,Lost
CHI,APR-17-2024,68° to 69°,40,0,Lost
MIA,APR-17-2024,83° to 84°,63,0,Won
NY,APR-18-2024,51° to 52°,53,0,Lost
CHI,APR-18-2024,63° or above,43,0,Lost
MIA,APR-18-2024,84° to 85°,58,0,Won
NY,APR-19-2024,58° to 59°,48,0,Lost
CHI,APR-19-2024,64° or above,30,0,Lost
MIA,APR-19-2024,85° to 86°,68,0,Lost
NY,APR-20-2024,70° to 71°,49,0,Won
CHI,APR-20-2024,52° to 53°,45,0,Lost
MIA,APR-20-2024,87° to 88°,67,0,Lost
NY,APR-21-2024,58° to 59°,48,0,Lost
CHI,APR-21-2024,60° to 61°,32,0,Lost
MIA,APR-21-2024,87° or above,61,0,Lost
NY,APR-22-2024,62° to 63°,37,0,Lost
CHI,APR-22-2024,66° to 67°,32,0,Lost
MIA,APR-22-2024,89° to 90°,97,0,Lost
NY,APR-23-2024,63° to 64°,44,0,Lost
CHI,APR-23-2024,68° to 69°,33,0,Lost
MIA,APR-23-2024,83° or above,99,0,Lost
NY,APR-24-2024,69° or above,79,0,Won
CHI,APR-24-2024,49° or above,66,0,Lost
MIA,APR-24-2024,81° to 82°,65,0,Won
NY,APR-25-2024,57° to 58°,36,0,Lost
CHI,APR-25-2024,61° or above,44,0,Lost
MIA,APR-25-2024,83° to 84°,66,0,Won
NY,APR-26-2024,62° to 63°,36,0,Lost
CHI,APR-26-2024,66° or above,33,0,Lost
MIA,APR-26-2024,83° to 84°,51,0,Won
NY,APR-27-2024,63° to 64°,33,0,Won
CHI,APR-27-2024,79° to 80°,36,0,Won
MIA,APR-27-2024,79° to 80°,99,0,Lost
NY,APR-28-2024,80° or above,45,0,Lost
CHI,APR-28-2024,75° to 76°,34,0,Lost
MIA,APR-28-2024,80° to 81°,61,0,Lost
NY,APR-29-2024,83° to 84°,44,0,Lost
CHI,APR-29-2024,75° or above,36,0,Lost
MIA,APR-29-2024,83° to 84°,55,0,Won
NY,APR-30-2024,66° or below,76,0,Won
CHI,APR-30-2024,76° or above,57,0,Lost
MIA,APR-30-2024,83° to 84°,68,0,Won
NY,MAY-01-2024,74° or above,77,0,Won
CHI,MAY-01-2024,76° to 77°,32,0,Lost
MIA,MAY-01-2024,84° to 85°,48,0,Won
NY,MAY-02-2024,80° to 81°,50,0,Lost
CHI,MAY-02-2024,79° or above,91,0,Won
MIA,MAY-02-2024,84° to 85°,49,0,Won
NY,MAY-03-2024,67° to 68°,36,0,Lost
CHI,MAY-03-2024,70° or above,78,0,Lost
MIA,MAY-03-2024,83° to 84°,85,0,Lost
NY,MAY-04-2024,67° or above,56,0,Lost
CHI,MAY-04-2024,79° or above,78,0,Won
MIA,MAY-04-2024,85° to 86°,64,0,Won
NY,MAY-05-2024,59° to 60°,31,0,Lost
CHI,MAY-05-2024,58° or below,95,0,Lost
MIA,MAY-05-2024,85° to 86°,61,0,Won
NY,MAY-06-2024,72° or below,47,0,Lost
CHI,MAY-06-2024,73° or above,52,0,Lost
MIA,MAY-06-2024,83° to 84°,96,0,Lost
NY,MAY-07-2024,74° or below,74,0,Lost
CHI,MAY-07-2024,74° to 75°,31,0,Lost
MIA,MAY-07-2024,87° to 88°,60,0,Lost
NY,MAY-08-2024,84° or above,51,0,Won
CHI,MAY-08-2024,72° or below,83,0,Lost
MIA,MAY-08-2024,88° to 89°,64,0,Lost
NY,MAY-09-2024,67° to 68°,99,0,Lost
CHI,MAY-09-2024,62° or above,44,0,Won
MIA,MAY-09-2024,90° or above,70,0,Lost
NY,MAY-10-2024,59° to 60°,58,0,Lost
CHI,MAY-10-2024,66° to 67°,34,0,Lost
MIA,MAY-10-2024,93° to 94°,55,0,Won
NY,MAY-11-2024,62° to 63°,35,0,Lost
CHI,MAY-11-2024,69° to 70°,35,0,Lost
MIA,MAY-11-2024,93° to 94°,48,0,Won
NY,MAY-12-2024,55° to 56°,34,0,Lost
CHI,MAY-12-2024,84° or above,52,0,Won
MIA,MAY-12-2024,91° to 92°,53,0,Won
NY,MAY-13-2024,68° to 69°,30,0,Lost
CHI,MAY-13-2024,81° or above,53,0,Won
MIA,MAY-13-2024,89° to 90°,53,0,Won
NY,MAY-14-2024,75° to 76°,34,0,Lost
CHI,MAY-14-2024,62° or above,59,0,Won
MIA,MAY-14-2024,90° to 91°,56,0,Won
NY,MAY-15-2024,65° to 66°,49,0,Lost
CHI,MAY-15-2024,63° to 64°,99,0,Lost
MIA,MAY-15-2024,91° to 92°,68,0,Lost
NY,MAY-16-2024,67° to 68°,36,0,Lost
CHI,MAY-16-2024,76° to 77°,35,0,Won
MIA,MAY-16-2024,95° to 96°,60,0,Lost
NY,MAY-17-2024,70° to 71°,99,0,Lost
CHI,MAY-17-2024,69° to 70°,94,0,Lost
MIA,MAY-17-2024,93° to 94°,65,0,Won
NY,MAY-18-2024,70° to 71°,37,0,Lost
CHI,MAY-18-2024,86° to 87°,33,0,Won
MIA,MAY-18-2024,94° to 95°,57,0,Won
NY,MAY-19-2024,71° to 72°,35,0,Lost
CHI,MAY-19-2024,77° to 78°,35,0,Won
MIA,MAY-19-2024,93° to 94°,57,0,Lost
NY,MAY-20-2024,75° to 76°,32,0,Lost
CHI,MAY-20-2024,89° to 90°,34,0,Lost
MIA,MAY-20-2024,88° to 89°,99,0,Lost
NY,MAY-21-2024,80° or below,48,0,Lost
CHI,MAY-21-2024,89° to 90°,32,0,Lost
MIA,MAY-21-2024,89° to 90°,47,0,Lost
NY,MAY-22-2024,83° to 84°,36,0,Won
CHI,MAY-22-2024,74° to 75°,79,0,Lost
MIA,MAY-22-2024,90° to 91°,59,0,Lost
NY,MAY-23-2024,81° to 82°,39,0,Lost
CHI,MAY-23-2024,81° to 82°,38,0,Lost
MIA,MAY-23-2024,91° to 92°,56,0,Lost
NY,MAY-24-2024,80° or below,83,0,Lost
CHI,MAY-24-2024,81° to 82°,83,0,Lost
MIA,MAY-24-2024,91° to 92°,59,0,Won
