City,Date,Temp_Range,9PM_Ask,Ending_Cost,Won
NY,MAY-25-2024,80° to 81°,39,0,Won
CHI,MAY-25-2024,75° to 76°,36,0,Lost
MIA,MAY-25-2024,90° to 91°,87,0,Lost
NY,MAY-26-2024,83° to 84°,35,0,Lost
CHI,MAY-26-2024,71° to 72°,68,0,Lost
MIA,MAY-26-2024,93° to 94°,61,0,Lost
NY,MAY-27-2024,71° to 72°,29,0,Lost
CHI,MAY-27-2024,70° to 71°,86,0,Lost
MIA,MAY-27-2024,94° to 95°,58,0,Lost
NY,MAY-28-2024,82° to 83°,34,0,Lost
CHI,MAY-28-2024,67° to 68°,99,0,Lost
MIA,MAY-28-2024,93° to 94°,52,0,Lost
NY,MAY-29-2024,76° to 77°,31,0,Won
CHI,MAY-29-2024,69° to 70°,31,0,Lost
MIA,MAY-29-2024,94° to 95°,50,0,Won
NY,MAY-30-2024,71° to 72°,38,0,Won
CHI,MAY-30-2024,74° or above,44,0,Lost
MIA,MAY-30-2024,87° to 88°,96,0,Lost
NY,MAY-31-2024,75° to 76°,32,0,Won
CHI,MAY-31-2024,81° to 82°,33,0,Won
MIA,MAY-31-2024,87° to 88°,85,0,Lost
NY,JUN-01-2024,84° to 85°,38,0,Lost
CHI,JUN-01-2024,68° to 69°,44,0,Won
MIA,JUN-01-2024,87° to 88°,56,0,Won
NY,JUN-02-2024,81° to 82°,44,0,Won
CHI,JUN-02-2024,70° or below,43,0,Lost
MIA,JUN-02-2024,86° to 87°,59,0,Won
NY,JUN-03-2024,84° to 85°,41,0,Lost
CHI,JUN-03-2024,88° or above,55,0,Won
MIA,JUN-03-2024,87° to 88°,53,0,Won
NY,JUN-04-2024,74° to 75°,99,0,Lost
CHI,JUN-04-2024,89° or above,61,0,Lost
MIA,JUN-04-2024,88° to 89°,50,0,Won
NY,JUN-05-2024,78° to 79°,36,0,Won
CHI,JUN-05-2024,82° to 83°,36,0,Lost
MIA,JUN-05-2024,91° to 92°,54,0,Lost
NY,JUN-06-2024,80° to 81°,44,0,Won
CHI,JUN-06-2024,77° to 78°,43,0,Lost
MIA,JUN-06-2024,92° or above,75,0,Won
NY,JUN-07-2024,82° to 83°,36,0,Won
CHI,JUN-07-2024,76° to 77°,35,0,Lost
MIA,JUN-07-2024,86° or below,87,0,Lost
NY,JUN-08-2024,78° to 79°,39,0,Lost
CHI,JUN-08-2024,75° to 76°,36,0,Lost
MIA,JUN-08-2024,90° to 91°,56,0,Won
NY,JUN-09-2024,78° to 79°,39,0,Lost
CHI,JUN-09-2024,81° or above,49,0,Won
MIA,JUN-09-2024,90° to 91°,49,0,Lost
NY,JUN-10-2024,74° to 75°,38,0,Won
CHI,JUN-10-2024,68° to 69°,35,0,Won
MIA,JUN-10-2024,86° to 87°,96,0,Lost
NY,JUN-11-2024,73° or below,53,0,Won
CHI,JUN-11-2024,78° to 79°,34,0,Won
MIA,JUN-11-2024,85° to 86°,44,0,Won
NY,JUN-12-2024,78° to 79°,35,0,Lost
CHI,JUN-12-2024,90° to 91°,36,0,Lost
MIA,JUN-12-2024,88° to 89°,99,0,Lost
NY,JUN-13-2024,83° to 84°,36,0,Won
CHI,JUN-13-2024,91° to 92°,34,0,Won
MIA,JUN-13-2024,84° to 85°,44,0,Lost
NY,JUN-14-2024,84° to 85°,32,0,Won
CHI,JUN-14-2024,76° or below,65,0,Lost
MIA,JUN-14-2024,84° to 85°,55,0,Lost
NY,JUN-15-2024,80° to 81°,35,0,Won
CHI,JUN-15-2024,79° to 80°,97,0,Lost
MIA,JUN-15-2024,88° to 89°,49,0,Lost
NY,JUN-16-2024,77° to 78°,34,0,Won
CHI,JUN-16-2024,89° to 90°,99,0,Lost
MIA,JUN-16-2024,86° to 87°,97,0,Lost
NY,JUN-17-2024,84° to 85°,36,0,Lost
CHI,JUN-17-2024,97° to 98°,40,0,Won
MIA,JUN-17-2024,87° to 88°,44,0,Lost
NY,JUN-18-2024,88° to 89°,36,0,Lost
CHI,JUN-18-2024,95° to 96°,34,0,Won
MIA,JUN-18-2024,91° or above,50,0,Lost
NY,JUN-19-2024,87° to 88°,38,0,Lost
CHI,JUN-19-2024,96° to 97°,34,0,Lost
MIA,JUN-19-2024,87° to 88°,45,0,Lost
NY,JUN-20-2024,91° to 92°,38,0,Won
CHI,JUN-20-2024,89° or below,44,0,Won
MIA,JUN-20-2024,88° to 89°,49,0,Won
NY,JUN-21-2024,92° to 93°,39,0,Lost
CHI,JUN-21-2024,92° to 93°,35,0,Lost
MIA,JUN-21-2024,90° to 91°,52,0,Won
NY,JUN-22-2024,96° or above,85,0,Lost
CHI,JUN-22-2024,94° to 95°,35,0,Won
MIA,JUN-22-2024,89° to 90°,48,0,Won
NY,JUN-23-2024,93° to 94°,38,0,Lost
CHI,JUN-23-2024,82° to 83°,36,0,Won
MIA,JUN-23-2024,87° to 88°,48,0,Won
NY,JUN-24-2024,88° to 89°,99,0,Lost
CHI,JUN-24-2024,88° or above,53,0,Won
MIA,JUN-24-2024,88° to 89°,54,0,Lost
NY,JUN-25-2024,89° to 90°,39,0,Won
CHI,JUN-25-2024,93° or above,72,0,Lost
MIA,JUN-25-2024,90° to 91°,55,0,Lost
NY,JUN-26-2024,92° or above,62,0,Won
CHI,JUN-26-2024,83° to 84°,36,0,Lost
MIA,JUN-26-2024,89° to 90°,44,0,Lost
NY,JUN-27-2024,84° to 85°,39,0,Won
CHI,JUN-27-2024,74° to 75°,35,0,Lost
MIA,JUN-27-2024,91° to 92°,54,0,Lost
NY,JUN-28-2024,76° to 77°,36,0,Lost
CHI,JUN-28-2024,82° to 83°,33,0,Lost
MIA,JUN-28-2024,92° to 93°,53,0,Won
NY,JUN-29-2024,78° to 79°,40,0,Won
CHI,JUN-29-2024,92° or above,51,0,Lost
MIA,JUN-29-2024,91° to 92°,50,0,Won
NY,JUN-30-2024,91° to 92°,100,0,Lost
CHI,JUN-30-2024,72° to 73°,46,0,Won
MIA,JUN-30-2024,85° to 86°,100,0,Lost
NY,JUL-01-2024,78° to 79°,35,0,Lost
CHI,JUL-01-2024,77° to 78°,40,0,Lost
MIA,JUL-01-2024,90° to 91°,52,0,Lost
NY,JUL-02-2024,84° to 85°,37,0,Lost
CHI,JUL-02-2024,86° to 87°,33,0,Won
MIA,JUL-02-2024,91° to 92°,44,0,Won
NY,JUL-03-2024,84° to 85°,38,0,Lost
CHI,JUL-03-2024,89° to 90°,37,0,Won
MIA,JUL-03-2024,92° to 93°,48,0,Lost
NY,JUL-04-2024,84° to 85°,37,0,Lost
CHI,JUL-04-2024,88° or above,54,0,Lost
MIA,JUL-04-2024,92° to 93°,51,0,Won
NY,JUL-05-2024,87° to 88°,39,0,Lost
CHI,JUL-05-2024,82° to 83°,33,0,Lost
MIA,JUL-05-2024,92° to 93°,49,0,Won
NY,JUL-06-2024,88° to 89°,40,0,Lost
CHI,JUL-06-2024,80° to 81°,37,0,Won
MIA,JUL-06-2024,92° to 93°,61,0,Lost
NY,JUL-07-2024,93° to 94°,39,0,Won
CHI,JUL-07-2024,87° to 88°,37,0,Lost
MIA,JUL-07-2024,92° to 93°,51,0,Won
NY,JUL-08-2024,92° to 93°,38,0,Lost
CHI,JUL-08-2024,85° to 86°,35,0,Lost
MIA,JUL-08-2024,94° to 95°,50,0,Lost
NY,JUL-09-2024,92° to 93°,37,0,Lost
CHI,JUL-09-2024,82° to 83°,32,0,Lost
MIA,JUL-09-2024,92° to 93°,48,0,Won
NY,JUL-10-2024,89° to 90°,36,0,Lost
CHI,JUL-10-2024,78° to 79°,33,0,Lost
MIA,JUL-10-2024,93° to 94°,53,0,Lost
NY,JUL-11-2024,89° to 90°,38,0,Won
CHI,JUL-11-2024,80° to 81°,34,0,Won
MIA,JUL-11-2024,88° to 89°,52,0,Lost
NY,JUL-12-2024,83° to 84°,36,0,Won
CHI,JUL-12-2024,85° to 86°,36,0,Won
MIA,JUL-12-2024,90° to 91°,54,0,Won
NY,JUL-13-2024,84° to 85°,35,0,Lost
CHI,JUL-13-2024,92° to 93°,35,0,Won
MIA,JUL-13-2024,90° to 91°,55,0,Won
NY,JUL-14-2024,92° to 93°,40,0,Lost
CHI,JUL-14-2024,92° to 93°,33,0,Lost
MIA,JUL-14-2024,92° to 93°,56,0,Won
NY,JUL-15-2024,95° to 96°,40,0,Lost
CHI,JUL-15-2024,94° to 95°,35,0,Lost
MIA,JUL-15-2024,91° to 92°,58,0,Lost
NY,JUL-16-2024,94° to 95°,38,0,Won
CHI,JUL-16-2024,87° to 88°,34,0,Won
MIA,JUL-16-2024,92° to 93°,57,0,Lost
NY,JUL-17-2024,93° to 94°,37,0,Lost
CHI,JUL-17-2024,81° to 82°,36,0,Lost
MIA,JUL-17-2024,92° to 93°,58,0,Won
NY,JUL-18-2024,86° to 87°,37,0,Won
CHI,JUL-18-2024,76° to 77°,37,0,Lost
MIA,JUL-18-2024,92° to 93°,54,0,Won
NY,JUL-19-2024,85° to 86°,37,0,Lost
CHI,JUL-19-2024,80° to 81°,38,0,Won
MIA,JUL-19-2024,92° to 93°,62,0,Won
NY,JUL-20-2024,86° to 87°,40,0,Lost
CHI,JUL-20-2024,82° to 83°,38,0,Lost
MIA,JUL-20-2024,91° to 92°,50,0,Won
NY,JUL-21-2024,86° to 87°,44,0,Lost
CHI,JUL-21-2024,84° to 85°,43,0,Won
MIA,JUL-21-2024,92° to 93°,59,0,Won
NY,JUL-22-2024,85° to 86°,44,0,Lost
CHI,JUL-22-2024,83° to 84°,43,0,Won
MIA,JUL-22-2024,89° to 90°,51,0,Won
NY,JUL-23-2024,84° to 85°,46,0,Lost
CHI,JUL-23-2024,86° to 87°,43,0,Won
MIA,JUL-23-2024,89° to 90°,52,0,Lost
NY,JUL-24-2024,81° to 82°,47,0,Won
CHI,JUL-24-2024,74° or below,41,0,Lost
MIA,JUL-24-2024,92° to 93°,65,0,Won
NY,JUL-25-2024,85° to 86°,44,0,Lost
CHI,JUL-25-2024,78° to 79°,44,0,Won
MIA,JUL-25-2024,92° to 93°,54,0,Lost
NY,JUL-26-2024,83° to 84°,44,0,Won
CHI,JUL-26-2024,82° to 83°,53,0,Lost
MIA,JUL-26-2024,92° to 93°,72,0,Won
NY,JUL-27-2024,85° to 86°,49,0,Lost
CHI,JUL-27-2024,87° to 88°,43,0,Lost
MIA,JUL-27-2024,91° to 92°,57,0,Lost
NY,JUL-28-2024,88° to 89°,46,0,Won
CHI,JUL-28-2024,83° to 84°,34,0,Won
MIA,JUL-28-2024,92° to 93°,67,0,Won
NY,JUL-29-2024,82° to 83°,47,0,Lost
CHI,JUL-29-2024,85° to 86°,33,0,Won
MIA,JUL-29-2024,90° to 91°,60,0,Lost
NY,JUL-30-2024,85° to 86°,47,0,Lost
CHI,JUL-30-2024,91° to 92°,41,0,Won
MIA,JUL-30-2024,90° to 91°,59,0,Lost
NY,JUL-31-2024,88° to 89°,39,0,Won
CHI,JUL-31-2024,90° to 91°,28,0,Lost
MIA,JUL-31-2024,92° to 93°,72,0,Won
NY,AUG-01-2024,95° to 96°,43,0,Won
CHI,AUG-01-2024,89° to 90°,39,0,Won
MIA,AUG-01-2024,93° to 94°,56,0,Won
NY,AUG-02-2024,90° to 91°,46,0,Lost
CHI,AUG-02-2024,85° or above,73,0,Won
MIA,AUG-02-2024,91° to 92°,56,0,Lost
NY,AUG-03-2024,90° to 91°,45,0,Lost
CHI,AUG-03-2024,89° to 90°,47,0,Lost
MIA,AUG-03-2024,87° to 88°,46,0,Lost
NY,AUG-04-2024,84° to 85°,38,0,Lost
CHI,AUG-04-2024,93° to 94°,34,0,Lost
MIA,AUG-04-2024,90° to 91°,59,0,Won
NY,AUG-05-2024,90° to 91°,42,0,Won
CHI,AUG-05-2024,88° or above,89,0,Won
MIA,AUG-05-2024,91° to 92°,51,0,Lost
NY,AUG-06-2024,87° or above,52,0,Won
CHI,AUG-06-2024,76° to 77°,38,0,Lost
MIA,AUG-06-2024,93° to 94°,49,0,Lost
NY,AUG-07-2024,74° to 75°,39,0,Lost
CHI,AUG-07-2024,80° or above,60,0,Lost
MIA,AUG-07-2024,94° to 95°,60,0,Won
NY,AUG-08-2024,72° to 73°,38,0,Lost
CHI,AUG-08-2024,86° or above,49,0,Lost
MIA,AUG-08-2024,94° to 95°,57,0,Lost
NY,AUG-09-2024,80° to 81°,43,0,Won
CHI,AUG-09-2024,79° or above,43,0,Lost
MIA,AUG-09-2024,92° to 93°,63,0,Lost
NY,AUG-10-2024,85° to 86°,39,0,Won
CHI,AUG-10-2024,78° to 79°,36,0,Lost
MIA,AUG-10-2024,93° to 94°,66,0,Won
NY,AUG-11-2024,83° to 84°,39,0,Lost
CHI,AUG-11-2024,81° to 82°,39,0,Lost
MIA,AUG-11-2024,92° to 93°,68,0,Won
NY,AUG-12-2024,79° to 80°,46,0,Lost
CHI,AUG-12-2024,81° to 82°,41,0,Won
MIA,AUG-12-2024,93° to 94°,73,0,Lost
NY,AUG-13-2024,81° to 82°,53,0,Won
CHI,AUG-13-2024,83° to 84°,43,0,Lost
MIA,AUG-13-2024,93° to 94°,68,0,Won
NY,AUG-14-2024,85° to 86°,60,0,Won
CHI,AUG-14-2024,86° to 87°,48,0,Won
MIA,AUG-14-2024,94° to 95°,64,0,Lost
NY,AUG-15-2024,87° to 88°,48,0,Lost
CHI,AUG-15-2024,79° to 80°,44,0,Lost
MIA,AUG-15-2024,93° to 94°,59,0,Lost
NY,AUG-16-2024,86° to 87°,52,0,Won
CHI,AUG-16-2024,88° to 89°,46,0,Won
MIA,AUG-16-2024,90° to 91°,52,0,Won
NY,AUG-17-2024,81° to 82°,50,0,Lost
CHI,AUG-17-2024,80° to 81°,48,0,Lost
MIA,AUG-17-2024,90° to 91°,62,0,Won
NY,AUG-18-2024,79° to 80°,50,0,Lost
CHI,AUG-18-2024,79° to 80°,50,0,Won
MIA,AUG-18-2024,90° to 91°,72,0,Lost
NY,AUG-19-2024,83° to 84°,54,0,Won
CHI,AUG-19-2024,76° to 77°,44,0,Won
MIA,AUG-19-2024,91° to 92°,54,0,Lost
NY,AUG-20-2024,78° or above,94,0,Lost
CHI,AUG-20-2024,73° to 74°,44,0,Won
MIA,AUG-20-2024,94° to 95°,44,0,Lost
NY,AUG-21-2024,71° to 72°,51,0,Lost
CHI,AUG-21-2024,75° to 76°,50,0,Won
MIA,AUG-21-2024,93° to 94°,70,0,Lost
NY,AUG-22-2024,76° to 77°,60,0,Won
CHI,AUG-22-2024,80° to 81°,38,0,Won
MIA,AUG-22-2024,90° to 91°,60,0,Lost
NY,AUG-23-2024,81° to 82°,66,0,Lost
CHI,AUG-23-2024,83° to 84°,52,0,Lost
MIA,AUG-23-2024,90° to 91°,56,0,Won
NY,AUG-24-2024,83° to 84°,66,0,Won
CHI,AUG-24-2024,90° to 91°,45,0,Won
MIA,AUG-24-2024,90° to 91°,58,0,Lost
NY,AUG-25-2024,85° to 86°,55,0,Won
CHI,AUG-25-2024,92° or above,84,0,Won
MIA,AUG-25-2024,87° to 88°,61,0,Lost
NY,AUG-26-2024,85° to 86°,64,0,Won
CHI,AUG-26-2024,96° to 97°,54,0,Lost
MIA,AUG-26-2024,90° to 91°,67,0,Lost
NY,AUG-27-2024,83° to 84°,45,0,Lost
CHI,AUG-27-2024,98° to 99°,45,0,Won
MIA,AUG-27-2024,92° to 93°,56,0,Won
NY,AUG-28-2024,93° to 94°,52,0,Lost
CHI,AUG-28-2024,86° to 87°,49,0,Won
MIA,AUG-28-2024,91° to 92°,79,0,Lost
NY,AUG-29-2024,77° to 78°,62,0,Lost
CHI,AUG-29-2024,85° to 86°,46,0,Won
MIA,AUG-29-2024,91° to 92°,59,0,Lost
NY,AUG-30-2024,77° to 78°,54,0,Lost
CHI,AUG-30-2024,88° to 89°,45,0,Lost
MIA,AUG-30-2024,89° to 90°,61,0,Won
NY,AUG-31-2024,80° to 81°,64,0,Lost
CHI,AUG-31-2024,85° to 86°,52,0,Won
MIA,AUG-31-2024,88° to 89°,61,0,Won
NY,SEP-01-2024,80° to 81°,43,0,Won
CHI,SEP-01-2024,75° to 76°,51,0,Lost
MIA,SEP-01-2024,87° to 88°,50,0,Won
NY,SEP-02-2024,78° to 79°,61,0,Won
CHI,SEP-02-2024,74° to 75°,55,0,Won
MIA,SEP-02-2024,88° to 89°,65,0,Lost
NY,SEP-03-2024,74° to 75°,66,0,Won
CHI,SEP-03-2024,78° to 79°,49,0,Won
MIA,SEP-03-2024,89° to 90°,66,0,Won
NY,SEP-04-2024,77° to 78°,54,0,Won
CHI,SEP-04-2024,84° to 85°,47,0,Won
MIA,SEP-04-2024,92° to 93°,49,0,Lost
NY,SEP-05-2024,76° to 77°,66,0,Won
CHI,SEP-05-2024,88° to 89°,60,0,Lost
MIA,SEP-05-2024,88° to 89°,83,0,Lost
NY,SEP-06-2024,76° to 77°,64,0,Lost
CHI,SEP-06-2024,72° to 73°,55,0,Won
MIA,SEP-06-2024,91° to 92°,80,0,Won
NY,SEP-07-2024,74° to 75°,36,0,Lost
CHI,SEP-07-2024,65° to 66°,59,0,Lost
MIA,SEP-07-2024,92° to 93°,54,0,Lost
NY,SEP-08-2024,71° to 72°,51,0,Lost
CHI,SEP-08-2024,75° to 76°,49,0,Lost
MIA,SEP-08-2024,88° to 89°,67,0,Lost
NY,SEP-09-2024,76° to 77°,50,0,Lost
CHI,SEP-09-2024,82° to 83°,48,0,Won
MIA,SEP-09-2024,90° to 91°,75,0,Lost
NY,SEP-10-2024,77° to 78°,58,0,Won
CHI,SEP-10-2024,87° to 88°,41,0,Lost
MIA,SEP-10-2024,90° to 91°,59,0,Lost
NY,SEP-11-2024,77° to 78°,50,0,Lost
CHI,SEP-11-2024,88° to 89°,54,0,Won
MIA,SEP-11-2024,91° to 92°,58,0,Lost
NY,SEP-12-2024,78° to 79°,54,0,Lost
CHI,SEP-12-2024,85° to 86°,49,0,Lost
MIA,SEP-12-2024,92° to 93°,50,0,Won
NY,SEP-13-2024,80° to 81°,52,0,Lost
CHI,SEP-13-2024,84° to 85°,56,0,Won
MIA,SEP-13-2024,93° to 94°,51,0,Lost
NY,SEP-14-2024,82° to 83°,65,0,Won
CHI,SEP-14-2024,87° to 88°,59,0,Won
MIA,SEP-14-2024,93° to 94°,57,0,Won
NY,SEP-15-2024,79° to 80°,60,0,Won
CHI,SEP-15-2024,89° to 90°,55,0,Won
MIA,SEP-15-2024,92° to 93°,69,0,Lost
NY,SEP-16-2024,77° to 78°,62,0,Won
CHI,SEP-16-2024,88° to 89°,49,0,Lost
MIA,SEP-16-2024,92° to 93°,58,0,Lost
NY,SEP-17-2024,78° to 79°,58,0,Won
CHI,SEP-17-2024,85° to 86°,44,0,Won
MIA,SEP-17-2024,92° to 93°,56,0,Won
NY,SEP-18-2024,76° to 77°,45,0,Lost
CHI,SEP-18-2024,87° or above,51,0,Won
MIA,SEP-18-2024,91° to 92°,55,0,Lost
NY,SEP-19-2024,80° or above,95,0,Won
CHI,SEP-19-2024,90° to 91°,49,0,Won
MIA,SEP-19-2024,92° to 93°,59,0,Lost
NY,SEP-20-2024,80° or above,63,0,Won
CHI,SEP-20-2024,88° or above,56,0,Won
MIA,SEP-20-2024,90° to 91°,53,0,Lost
NY,SEP-21-2024,76° to 77°,49,0,Lost
CHI,SEP-21-2024,93° or above,61,0,Won
MIA,SEP-21-2024,91° to 92°,56,0,Won
NY,SEP-22-2024,75° to 76°,49,0,Lost
CHI,SEP-22-2024,77° or above,55,0,Won
MIA,SEP-22-2024,91° to 92°,69,0,Won
NY,SEP-23-2024,73° or above,40,0,Lost
CHI,SEP-23-2024,71° to 72°,41,0,Lost
MIA,SEP-23-2024,92° to 93°,66,0,Lost
NY,SEP-24-2024,68° to 69°,44,0,Won
CHI,SEP-24-2024,68° to 69°,42,0,Won
MIA,SEP-24-2024,91° to 92°,49,0,Won
NY,SEP-25-2024,66° to 67°,49,0,Lost
CHI,SEP-25-2024,71° to 72°,43,0,Lost
MIA,SEP-25-2024,93° or above,94,0,Lost
NY,SEP-26-2024,71° or below,67,0,Lost
CHI,SEP-26-2024,79° or above,62,0,Lost
MIA,SEP-26-2024,88° to 89°,66,0,Lost
NY,SEP-27-2024,74° to 75°,59,0,Won
CHI,SEP-27-2024,77° to 78°,43,0,Lost
MIA,SEP-27-2024,90° to 91°,67,0,Won
NY,SEP-28-2024,67° or below,60,0,Lost
CHI,SEP-28-2024,71° to 72°,40,0,Lost
MIA,SEP-28-2024,93° to 94°,61,0,Won
NY,SEP-29-2024,63° or below,72,0,Won
CHI,SEP-29-2024,75° to 76°,55,0,Lost
MIA,SEP-29-2024,93° to 94°,66,0,Lost
NY,SEP-30-2024,71° to 72°,58,0,Won
CHI,SEP-30-2024,76° to 77°,39,0,Lost
MIA,SEP-30-2024,88° to 89°,94,0,Lost
NY,OCT-01-2024,68° to 69°,45,0,Won
CHI,OCT-01-2024,67° or below,47,0,Lost
MIA,OCT-01-2024,92° to 93°,52,0,Lost
NY,OCT-02-2024,68° to 69°,52,0,Won
CHI,OCT-02-2024,72° to 73°,45,0,Won
MIA,OCT-02-2024,88° to 89°,72,0,Lost
NY,OCT-03-2024,72° to 73°,58,0,Won
CHI,OCT-03-2024,78° to 79°,54,0,Lost
MIA,OCT-03-2024,88° to 89°,94,0,Lost
NY,OCT-04-2024,74° to 75°,57,0,Lost
CHI,OCT-04-2024,72° to 73°,51,0,Won
MIA,OCT-04-2024,89° to 90°,54,0,Lost
NY,OCT-05-2024,71° to 72°,68,0,Lost
CHI,OCT-05-2024,82° to 83°,46,0,Lost
MIA,OCT-05-2024,88° to 89°,59,0,Lost
NY,OCT-06-2024,71° to 72°,53,0,Won
CHI,OCT-06-2024,76° or above,68,0,Lost
MIA,OCT-06-2024,84° to 85°,46,0,Lost
NY,OCT-07-2024,68° to 69°,71,0,Lost
CHI,OCT-07-2024,68° to 69°,54,0,Won
MIA,OCT-07-2024,81° to 82°,96,0,Lost
NY,OCT-08-2024,70° to 71°,54,0,Lost
CHI,OCT-08-2024,74° to 75°,51,0,Won
MIA,OCT-08-2024,90° to 91°,64,0,Lost
NY,OCT-09-2024,65° to 66°,50,0,Lost
CHI,OCT-09-2024,69° to 70°,96,0,Won
MIA,OCT-09-2024,91° to 92°,63,0,Lost
NY,OCT-10-2024,57° to 58°,74,0,Lost
CHI,OCT-10-2024,69° to 70°,76,0,Lost
MIA,OCT-10-2024,83° to 84°,82,0,Lost
NY,OCT-11-2024,64° to 65°,63,0,Lost
CHI,OCT-11-2024,81° to 82°,80,0,Lost
MIA,OCT-11-2024,90° or above,79,0,Lost
NY,OCT-12-2024,70° or below,63,0,Lost
CHI,OCT-12-2024,65° to 66°,77,0,Lost
MIA,OCT-12-2024,81° to 82°,80,0,Lost
NY,OCT-13-2024,73° or above,97,0,Lost
CHI,OCT-13-2024,60° or below,73,0,Lost
MIA,OCT-13-2024,81° to 82°,81,0,Lost
NY,OCT-14-2024,65° to 66°,71,0,Won
CHI,OCT-14-2024,57° to 58°,57,0,Won
MIA,OCT-14-2024,81° or below,96,0,Lost
NY,OCT-15-2024,52° to 53°,94,0,Lost
CHI,OCT-15-2024,47° or below,92,0,Lost
MIA,OCT-15-2024,81° or below,96,0,Lost
NY,OCT-16-2024,50° or below,76,0,Lost
CHI,OCT-16-2024,51° or below,69,0,Lost
MIA,OCT-16-2024,81° to 82°,85,0,Lost
NY,OCT-17-2024,54° or below,79,0,Lost
CHI,OCT-17-2024,60° to 61°,69,0,Lost
MIA,OCT-17-2024,76° or below,89,0,Lost
NY,OCT-18-2024,60° or below,74,0,Lost
CHI,OCT-18-2024,63° or below,67,0,Lost
MIA,OCT-18-2024,81° to 82°,50,0,Lost
NY,OCT-19-2024,73° or above,81,0,Lost
CHI,OCT-19-2024,66° or below,68,0,Lost
MIA,OCT-19-2024,79° to 80°,86,0,Lost
NY,OCT-20-2024,67° or below,96,0,Lost
CHI,OCT-20-2024,73° or below,96,0,Lost
MIA,OCT-20-2024,79° or below,96,0,Lost
