City,Date,Temp_Range,9PM_Bid,Ending_Cost,Won
NY,MAY-25-2024,80° to 81°,33,0,Won
CHI,MAY-25-2024,75° to 76°,28,0,Lost
MIA,MAY-25-2024,92° to 93°,46,0,Won
NY,MAY-26-2024,81° to 82°,29,0,Won
CHI,MAY-26-2024,75° to 76°,31,0,Won
MIA,MAY-26-2024,93° to 94°,55,0,Lost
NY,MAY-27-2024,73° to 74°,28,0,Won
CHI,MAY-27-2024,76° or above,44,0,Lost
MIA,MAY-27-2024,94° to 95°,53,0,Lost
NY,MAY-28-2024,82° to 83°,29,0,Lost
CHI,MAY-28-2024,71° to 72°,31,0,Lost
MIA,MAY-28-2024,93° to 94°,46,0,Lost
NY,MAY-29-2024,76° to 77°,27,0,Won
CHI,MAY-29-2024,69° to 70°,25,0,Lost
MIA,MAY-29-2024,94° to 95°,45,0,Won
NY,MAY-30-2024,71° to 72°,34,0,Won
CHI,MAY-30-2024,70° to 71°,27,0,Won
MIA,MAY-30-2024,91° to 92°,54,0,Lost
NY,MAY-31-2024,75° to 76°,27,0,Won
CHI,MAY-31-2024,81° to 82°,28,0,Won
MIA,MAY-31-2024,91° to 92°,45,0,Lost
NY,JUN-01-2024,84° to 85°,31,0,Lost
CHI,JUN-01-2024,68° to 69°,39,0,Won
MIA,JUN-01-2024,87° to 88°,50,0,Won
NY,JUN-02-2024,81° to 82°,38,0,Won
CHI,JUN-02-2024,75° to 76°,31,0,Won
MIA,JUN-02-2024,86° to 87°,54,0,Won
NY,JUN-03-2024,84° to 85°,34,0,Lost
CHI,JUN-03-2024,88° or above,49,0,Won
MIA,JUN-03-2024,87° to 88°,47,0,Won
NY,JUN-04-2024,78° to 79°,31,0,Won
CHI,JUN-04-2024,89° or above,54,0,Lost
MIA,JUN-04-2024,88° to 89°,44,0,Won
NY,JUN-05-2024,78° to 79°,31,0,Won
CHI,JUN-05-2024,82° to 83°,30,0,Lost
MIA,JUN-05-2024,91° to 92°,49,0,Lost
NY,JUN-06-2024,80° to 81°,37,0,Won
CHI,JUN-06-2024,77° to 78°,36,0,Lost
MIA,JUN-06-2024,92° or above,72,0,Won
NY,JUN-07-2024,82° to 83°,28,0,Won
CHI,JUN-07-2024,76° to 77°,28,0,Lost
MIA,JUN-07-2024,91° to 92°,50,0,Lost
NY,JUN-08-2024,78° to 79°,33,0,Lost
CHI,JUN-08-2024,75° to 76°,31,0,Lost
MIA,JUN-08-2024,90° to 91°,50,0,Won
NY,JUN-09-2024,78° to 79°,36,0,Lost
CHI,JUN-09-2024,81° or above,44,0,Won
MIA,JUN-09-2024,90° to 91°,43,0,Lost
NY,JUN-10-2024,74° to 75°,32,0,Won
CHI,JUN-10-2024,68° to 69°,34,0,Won
MIA,JUN-10-2024,88° to 89°,41,0,Lost
NY,JUN-11-2024,73° or below,48,0,Won
CHI,JUN-11-2024,78° to 79°,28,0,Won
MIA,JUN-11-2024,85° to 86°,39,0,Won
NY,JUN-12-2024,78° to 79°,30,0,Lost
CHI,JUN-12-2024,90° to 91°,31,0,Lost
MIA,JUN-12-2024,84° to 85°,52,0,Won
NY,JUN-13-2024,83° to 84°,30,0,Won
CHI,JUN-13-2024,91° to 92°,28,0,Won
MIA,JUN-13-2024,84° to 85°,40,0,Lost
NY,JUN-14-2024,84° to 85°,27,0,Won
CHI,JUN-14-2024,83° to 84°,30,0,Lost
MIA,JUN-14-2024,84° to 85°,50,0,Lost
NY,JUN-15-2024,80° to 81°,28,0,Won
CHI,JUN-15-2024,87° or above,42,0,Lost
MIA,JUN-15-2024,84° to 85°,44,0,Won
NY,JUN-16-2024,75° to 76°,27,0,Lost
CHI,JUN-16-2024,93° to 94°,27,0,Lost
MIA,JUN-16-2024,88° to 89°,39,0,Lost
NY,JUN-17-2024,84° to 85°,30,0,Lost
CHI,JUN-17-2024,97° to 98°,34,0,Won
MIA,JUN-17-2024,87° to 88°,37,0,Lost
NY,JUN-18-2024,86° to 87°,28,0,Won
CHI,JUN-18-2024,95° to 96°,28,0,Won
MIA,JUN-18-2024,91° or above,44,0,Lost
NY,JUN-19-2024,87° to 88°,32,0,Lost
CHI,JUN-19-2024,96° to 97°,28,0,Lost
MIA,JUN-19-2024,87° to 88°,38,0,Lost
NY,JUN-20-2024,91° to 92°,32,0,Won
CHI,JUN-20-2024,89° or below,38,0,Won
MIA,JUN-20-2024,88° to 89°,43,0,Won
NY,JUN-21-2024,92° to 93°,33,0,Lost
CHI,JUN-21-2024,92° to 93°,30,0,Lost
MIA,JUN-21-2024,90° to 91°,45,0,Won
NY,JUN-22-2024,92° to 93°,31,0,Won
CHI,JUN-22-2024,94° to 95°,30,0,Won
MIA,JUN-22-2024,89° to 90°,40,0,Won
NY,JUN-23-2024,93° to 94°,33,0,Lost
CHI,JUN-23-2024,82° to 83°,31,0,Won
MIA,JUN-23-2024,87° to 88°,41,0,Won
NY,JUN-24-2024,81° or below,39,0,Won
CHI,JUN-24-2024,88° or above,52,0,Won
MIA,JUN-24-2024,88° to 89°,46,0,Lost
NY,JUN-25-2024,89° to 90°,34,0,Won
CHI,JUN-25-2024,93° or above,66,0,Lost
MIA,JUN-25-2024,90° to 91°,47,0,Lost
NY,JUN-26-2024,92° or above,56,0,Won
CHI,JUN-26-2024,83° to 84°,31,0,Lost
MIA,JUN-26-2024,91° to 92°,37,0,Won
NY,JUN-27-2024,84° to 85°,34,0,Won
CHI,JUN-27-2024,74° to 75°,30,0,Lost
MIA,JUN-27-2024,91° to 92°,47,0,Lost
NY,JUN-28-2024,76° to 77°,31,0,Lost
CHI,JUN-28-2024,82° to 83°,28,0,Lost
MIA,JUN-28-2024,92° to 93°,47,0,Won
NY,JUN-29-2024,78° to 79°,36,0,Won
CHI,JUN-29-2024,92° or above,45,0,Lost
MIA,JUN-29-2024,91° to 92°,42,0,Won
NY,JUN-30-2024,85° to 86°,37,0,Won
CHI,JUN-30-2024,72° to 73°,40,0,Won
MIA,JUN-30-2024,89° to 90°,45,0,Lost
NY,JUL-01-2024,80° to 81°,33,0,Won
CHI,JUL-01-2024,77° to 78°,34,0,Lost
MIA,JUL-01-2024,90° to 91°,44,0,Lost
NY,JUL-02-2024,84° to 85°,33,0,Lost
CHI,JUL-02-2024,86° to 87°,30,0,Won
MIA,JUL-02-2024,89° to 90°,39,0,Lost
NY,JUL-03-2024,84° to 85°,34,0,Lost
CHI,JUL-03-2024,89° to 90°,32,0,Won
MIA,JUL-03-2024,92° to 93°,45,0,Lost
NY,JUL-04-2024,84° to 85°,31,0,Lost
CHI,JUL-04-2024,88° or above,49,0,Lost
MIA,JUL-04-2024,92° to 93°,47,0,Won
NY,JUL-05-2024,87° to 88°,34,0,Lost
CHI,JUL-05-2024,82° to 83°,28,0,Lost
MIA,JUL-05-2024,92° to 93°,41,0,Won
NY,JUL-06-2024,88° to 89°,34,0,Lost
CHI,JUL-06-2024,80° to 81°,31,0,Won
MIA,JUL-06-2024,92° to 93°,53,0,Lost
NY,JUL-07-2024,93° to 94°,34,0,Won
CHI,JUL-07-2024,87° to 88°,32,0,Lost
MIA,JUL-07-2024,92° to 93°,46,0,Won
NY,JUL-08-2024,92° to 93°,33,0,Lost
CHI,JUL-08-2024,85° to 86°,32,0,Lost
MIA,JUL-08-2024,94° to 95°,42,0,Lost
NY,JUL-09-2024,92° to 93°,36,0,Lost
CHI,JUL-09-2024,82° to 83°,28,0,Lost
MIA,JUL-09-2024,92° to 93°,47,0,Won
NY,JUL-10-2024,87° to 88°,30,0,Lost
CHI,JUL-10-2024,78° to 79°,28,0,Lost
MIA,JUL-10-2024,93° to 94°,45,0,Lost
NY,JUL-11-2024,89° to 90°,33,0,Won
CHI,JUL-11-2024,80° to 81°,28,0,Won
MIA,JUL-11-2024,88° to 89°,44,0,Lost
NY,JUL-12-2024,83° to 84°,31,0,Won
CHI,JUL-12-2024,85° to 86°,30,0,Won
MIA,JUL-12-2024,90° to 91°,51,0,Won
NY,JUL-13-2024,84° to 85°,30,0,Lost
CHI,JUL-13-2024,92° to 93°,30,0,Won
MIA,JUL-13-2024,90° to 91°,47,0,Won
NY,JUL-14-2024,92° to 93°,35,0,Lost
CHI,JUL-14-2024,92° to 93°,28,0,Lost
MIA,JUL-14-2024,92° to 93°,49,0,Won
NY,JUL-15-2024,95° to 96°,34,0,Lost
CHI,JUL-15-2024,94° to 95°,32,0,Lost
MIA,JUL-15-2024,91° to 92°,50,0,Lost
NY,JUL-16-2024,94° to 95°,33,0,Won
CHI,JUL-16-2024,87° to 88°,28,0,Won
MIA,JUL-16-2024,92° to 93°,50,0,Lost
NY,JUL-17-2024,93° to 94°,32,0,Lost
CHI,JUL-17-2024,81° to 82°,31,0,Lost
MIA,JUL-17-2024,92° to 93°,51,0,Won
NY,JUL-18-2024,86° to 87°,32,0,Won
CHI,JUL-18-2024,76° to 77°,31,0,Lost
MIA,JUL-18-2024,92° to 93°,49,0,Won
NY,JUL-19-2024,85° to 86°,32,0,Lost
CHI,JUL-19-2024,80° to 81°,32,0,Won
MIA,JUL-19-2024,92° to 93°,54,0,Won
NY,JUL-20-2024,86° to 87°,35,0,Lost
CHI,JUL-20-2024,82° to 83°,33,0,Lost
MIA,JUL-20-2024,91° to 92°,42,0,Won
NY,JUL-21-2024,86° to 87°,38,0,Lost
CHI,JUL-21-2024,84° to 85°,36,0,Won
MIA,JUL-21-2024,92° to 93°,51,0,Won
NY,JUL-22-2024,85° to 86°,39,0,Lost
CHI,JUL-22-2024,83° to 84°,36,0,Won
MIA,JUL-22-2024,89° to 90°,45,0,Won
NY,JUL-23-2024,84° to 85°,41,0,Lost
CHI,JUL-23-2024,86° to 87°,37,0,Won
MIA,JUL-23-2024,89° to 90°,51,0,Lost
NY,JUL-24-2024,81° to 82°,43,0,Won
CHI,JUL-24-2024,77° to 78°,31,0,Won
MIA,JUL-24-2024,92° to 93°,56,0,Won
NY,JUL-25-2024,85° to 86°,39,0,Lost
CHI,JUL-25-2024,78° to 79°,39,0,Won
MIA,JUL-25-2024,92° to 93°,46,0,Lost
NY,JUL-26-2024,85° to 86°,39,0,Lost
CHI,JUL-26-2024,82° to 83°,48,0,Lost
MIA,JUL-26-2024,92° to 93°,63,0,Won
NY,JUL-27-2024,85° to 86°,43,0,Lost
CHI,JUL-27-2024,87° to 88°,37,0,Lost
MIA,JUL-27-2024,91° to 92°,48,0,Lost
NY,JUL-28-2024,88° to 89°,41,0,Won
CHI,JUL-28-2024,81° to 82°,28,0,Lost
MIA,JUL-28-2024,92° to 93°,60,0,Won
NY,JUL-29-2024,82° to 83°,42,0,Lost
CHI,JUL-29-2024,83° to 84°,30,0,Lost
MIA,JUL-29-2024,90° to 91°,56,0,Lost
NY,JUL-30-2024,85° to 86°,43,0,Lost
CHI,JUL-30-2024,91° to 92°,35,0,Won
MIA,JUL-30-2024,90° to 91°,53,0,Lost
NY,JUL-31-2024,88° to 89°,37,0,Won
CHI,JUL-31-2024,90° to 91°,23,0,Lost
MIA,JUL-31-2024,92° to 93°,64,0,Won
NY,AUG-01-2024,95° to 96°,36,0,Won
CHI,AUG-01-2024,89° to 90°,35,0,Won
MIA,AUG-01-2024,93° to 94°,49,0,Won
NY,AUG-02-2024,90° to 91°,43,0,Lost
CHI,AUG-02-2024,85° or above,72,0,Won
MIA,AUG-02-2024,91° to 92°,52,0,Lost
NY,AUG-03-2024,90° to 91°,40,0,Lost
CHI,AUG-03-2024,89° to 90°,44,0,Lost
MIA,AUG-03-2024,87° to 88°,45,0,Lost
NY,AUG-04-2024,84° to 85°,34,0,Lost
CHI,AUG-04-2024,93° to 94°,30,0,Lost
MIA,AUG-04-2024,90° to 91°,53,0,Won
NY,AUG-05-2024,90° to 91°,37,0,Won
CHI,AUG-05-2024,88° or above,43,0,Won
MIA,AUG-05-2024,91° to 92°,42,0,Lost
NY,AUG-06-2024,87° or above,47,0,Won
CHI,AUG-06-2024,76° to 77°,35,0,Lost
MIA,AUG-06-2024,93° to 94°,38,0,Lost
NY,AUG-07-2024,74° to 75°,34,0,Lost
CHI,AUG-07-2024,80° or above,56,0,Lost
MIA,AUG-07-2024,94° to 95°,53,0,Won
NY,AUG-08-2024,72° to 73°,34,0,Lost
CHI,AUG-08-2024,86° or above,43,0,Lost
MIA,AUG-08-2024,94° to 95°,49,0,Lost
NY,AUG-09-2024,80° to 81°,38,0,Won
CHI,AUG-09-2024,79° or above,37,0,Lost
MIA,AUG-09-2024,92° to 93°,54,0,Lost
NY,AUG-10-2024,85° to 86°,38,0,Won
CHI,AUG-10-2024,78° to 79°,31,0,Lost
MIA,AUG-10-2024,93° to 94°,62,0,Won
NY,AUG-11-2024,83° to 84°,34,0,Lost
CHI,AUG-11-2024,81° to 82°,34,0,Lost
MIA,AUG-11-2024,92° to 93°,63,0,Won
NY,AUG-12-2024,79° to 80°,44,0,Lost
CHI,AUG-12-2024,81° to 82°,40,0,Won
MIA,AUG-12-2024,93° to 94°,66,0,Lost
NY,AUG-13-2024,81° to 82°,47,0,Won
CHI,AUG-13-2024,83° to 84°,36,0,Lost
MIA,AUG-13-2024,93° to 94°,61,0,Won
NY,AUG-14-2024,85° to 86°,54,0,Won
CHI,AUG-14-2024,86° to 87°,42,0,Won
MIA,AUG-14-2024,94° to 95°,56,0,Lost
NY,AUG-15-2024,87° to 88°,43,0,Lost
CHI,AUG-15-2024,79° to 80°,40,0,Lost
MIA,AUG-15-2024,93° to 94°,50,0,Lost
NY,AUG-16-2024,86° to 87°,46,0,Won
CHI,AUG-16-2024,88° to 89°,41,0,Won
MIA,AUG-16-2024,90° to 91°,44,0,Won
NY,AUG-17-2024,81° to 82°,44,0,Lost
CHI,AUG-17-2024,80° to 81°,43,0,Lost
MIA,AUG-17-2024,90° to 91°,54,0,Won
NY,AUG-18-2024,79° to 80°,46,0,Lost
CHI,AUG-18-2024,79° to 80°,44,0,Won
MIA,AUG-18-2024,90° to 91°,63,0,Lost
NY,AUG-19-2024,83° to 84°,50,0,Won
CHI,AUG-19-2024,76° to 77°,38,0,Won
MIA,AUG-19-2024,91° to 92°,45,0,Lost
NY,AUG-20-2024,74° to 75°,49,0,Lost
CHI,AUG-20-2024,73° to 74°,40,0,Won
MIA,AUG-20-2024,92° to 93°,37,0,Won
NY,AUG-21-2024,71° to 72°,45,0,Lost
CHI,AUG-21-2024,75° to 76°,44,0,Won
MIA,AUG-21-2024,93° to 94°,62,0,Lost
NY,AUG-22-2024,76° to 77°,54,0,Won
CHI,AUG-22-2024,80° to 81°,33,0,Won
MIA,AUG-22-2024,90° to 91°,52,0,Lost
NY,AUG-23-2024,81° to 82°,61,0,Lost
CHI,AUG-23-2024,83° to 84°,46,0,Lost
MIA,AUG-23-2024,90° to 91°,47,0,Won
NY,AUG-24-2024,83° to 84°,59,0,Won
CHI,AUG-24-2024,90° to 91°,39,0,Won
MIA,AUG-24-2024,90° to 91°,49,0,Lost
NY,AUG-25-2024,85° to 86°,49,0,Won
CHI,AUG-25-2024,92° or above,79,0,Won
MIA,AUG-25-2024,87° to 88°,53,0,Lost
NY,AUG-26-2024,85° to 86°,56,0,Won
CHI,AUG-26-2024,96° to 97°,50,0,Lost
MIA,AUG-26-2024,90° to 91°,59,0,Lost
NY,AUG-27-2024,83° to 84°,39,0,Lost
CHI,AUG-27-2024,98° to 99°,39,0,Won
MIA,AUG-27-2024,92° to 93°,48,0,Won
NY,AUG-28-2024,93° to 94°,48,0,Lost
CHI,AUG-28-2024,86° to 87°,45,0,Won
MIA,AUG-28-2024,91° to 92°,72,0,Lost
NY,AUG-29-2024,77° to 78°,33,0,Lost
CHI,AUG-29-2024,85° to 86°,40,0,Won
MIA,AUG-29-2024,91° to 92°,51,0,Lost
NY,AUG-30-2024,73° to 74°,42,0,Won
CHI,AUG-30-2024,88° to 89°,40,0,Lost
MIA,AUG-30-2024,89° to 90°,55,0,Won
NY,AUG-31-2024,80° to 81°,56,0,Lost
CHI,AUG-31-2024,85° to 86°,46,0,Won
MIA,AUG-31-2024,88° to 89°,53,0,Won
NY,SEP-01-2024,80° to 81°,37,0,Won
CHI,SEP-01-2024,75° to 76°,43,0,Lost
MIA,SEP-01-2024,89° to 90°,45,0,Lost
NY,SEP-02-2024,78° to 79°,55,0,Won
CHI,SEP-02-2024,74° to 75°,51,0,Won
MIA,SEP-02-2024,88° to 89°,60,0,Lost
NY,SEP-03-2024,74° to 75°,59,0,Won
CHI,SEP-03-2024,78° to 79°,46,0,Won
MIA,SEP-03-2024,89° to 90°,65,0,Won
NY,SEP-04-2024,77° to 78°,50,0,Won
CHI,SEP-04-2024,84° to 85°,46,0,Won
MIA,SEP-04-2024,92° to 93°,48,0,Lost
NY,SEP-05-2024,76° to 77°,57,0,Won
CHI,SEP-05-2024,88° to 89°,54,0,Lost
MIA,SEP-05-2024,92° to 93°,56,0,Lost
NY,SEP-06-2024,76° to 77°,57,0,Lost
CHI,SEP-06-2024,72° to 73°,49,0,Won
MIA,SEP-06-2024,91° to 92°,72,0,Won
NY,SEP-07-2024,74° to 75°,30,0,Lost
CHI,SEP-07-2024,65° to 66°,53,0,Lost
MIA,SEP-07-2024,92° to 93°,47,0,Lost
NY,SEP-08-2024,71° to 72°,49,0,Lost
CHI,SEP-08-2024,75° to 76°,42,0,Lost
MIA,SEP-08-2024,92° to 93°,46,0,Lost
NY,SEP-09-2024,76° to 77°,44,0,Lost
CHI,SEP-09-2024,82° to 83°,42,0,Won
MIA,SEP-09-2024,90° to 91°,68,0,Lost
NY,SEP-10-2024,77° to 78°,52,0,Won
CHI,SEP-10-2024,85° to 86°,38,0,Lost
MIA,SEP-10-2024,90° to 91°,51,0,Lost
NY,SEP-11-2024,77° to 78°,44,0,Lost
CHI,SEP-11-2024,88° to 89°,48,0,Won
MIA,SEP-11-2024,91° to 92°,51,0,Lost
NY,SEP-12-2024,78° to 79°,50,0,Lost
CHI,SEP-12-2024,85° to 86°,45,0,Lost
MIA,SEP-12-2024,92° to 93°,40,0,Won
NY,SEP-13-2024,80° to 81°,46,0,Lost
CHI,SEP-13-2024,84° to 85°,53,0,Won
MIA,SEP-13-2024,93° to 94°,43,0,Lost
NY,SEP-14-2024,82° to 83°,57,0,Won
CHI,SEP-14-2024,87° to 88°,56,0,Won
MIA,SEP-14-2024,93° to 94°,50,0,Won
NY,SEP-15-2024,79° to 80°,53,0,Won
CHI,SEP-15-2024,89° to 90°,48,0,Won
MIA,SEP-15-2024,92° to 93°,61,0,Lost
NY,SEP-16-2024,77° to 78°,59,0,Won
CHI,SEP-16-2024,88° to 89°,41,0,Lost
MIA,SEP-16-2024,92° to 93°,50,0,Lost
NY,SEP-17-2024,78° to 79°,51,0,Won
CHI,SEP-17-2024,85° to 86°,42,0,Won
MIA,SEP-17-2024,92° to 93°,50,0,Won
NY,SEP-18-2024,74° to 75°,37,0,Won
CHI,SEP-18-2024,87° or above,43,0,Won
MIA,SEP-18-2024,91° to 92°,47,0,Lost
NY,SEP-19-2024,80° or above,61,0,Won
CHI,SEP-19-2024,90° to 91°,42,0,Won
MIA,SEP-19-2024,92° to 93°,58,0,Lost
NY,SEP-20-2024,80° or above,57,0,Won
CHI,SEP-20-2024,88° or above,49,0,Won
MIA,SEP-20-2024,90° to 91°,46,0,Lost
NY,SEP-21-2024,76° to 77°,42,0,Lost
CHI,SEP-21-2024,93° or above,56,0,Won
MIA,SEP-21-2024,91° to 92°,55,0,Won
NY,SEP-22-2024,75° to 76°,42,0,Lost
CHI,SEP-22-2024,77° or above,48,0,Won
MIA,SEP-22-2024,91° to 92°,63,0,Won
NY,SEP-23-2024,69° to 70°,32,0,Lost
CHI,SEP-23-2024,71° to 72°,34,0,Lost
MIA,SEP-23-2024,92° to 93°,60,0,Lost
NY,SEP-24-2024,68° to 69°,40,0,Won
CHI,SEP-24-2024,68° to 69°,36,0,Won
MIA,SEP-24-2024,91° to 92°,47,0,Won
NY,SEP-25-2024,66° to 67°,42,0,Lost
CHI,SEP-25-2024,77° or above,34,0,Won
MIA,SEP-25-2024,89° to 90°,55,0,Won
NY,SEP-26-2024,74° to 75°,48,0,Won
CHI,SEP-26-2024,79° or above,56,0,Lost
MIA,SEP-26-2024,88° to 89°,60,0,Lost
NY,SEP-27-2024,74° to 75°,55,0,Won
CHI,SEP-27-2024,77° to 78°,32,0,Lost
MIA,SEP-27-2024,90° to 91°,60,0,Won
NY,SEP-28-2024,70° to 71°,52,0,Lost
CHI,SEP-28-2024,71° to 72°,32,0,Lost
MIA,SEP-28-2024,93° to 94°,54,0,Won
NY,SEP-29-2024,66° to 67°,47,0,Lost
CHI,SEP-29-2024,75° to 76°,49,0,Lost
MIA,SEP-29-2024,93° to 94°,57,0,Lost
NY,SEP-30-2024,71° to 72°,51,0,Won
CHI,SEP-30-2024,78° to 79°,35,0,Won
MIA,SEP-30-2024,92° to 93°,61,0,Lost
NY,OCT-01-2024,68° to 69°,40,0,Won
CHI,OCT-01-2024,70° to 71°,38,0,Won
MIA,OCT-01-2024,92° to 93°,44,0,Lost
NY,OCT-02-2024,68° to 69°,46,0,Won
CHI,OCT-02-2024,72° to 73°,38,0,Won
MIA,OCT-02-2024,90° to 91°,51,0,Lost
NY,OCT-03-2024,72° to 73°,51,0,Won
CHI,OCT-03-2024,78° to 79°,47,0,Lost
MIA,OCT-03-2024,90° to 91°,44,0,Won
NY,OCT-04-2024,74° to 75°,52,0,Lost
CHI,OCT-04-2024,72° to 73°,45,0,Won
MIA,OCT-04-2024,89° to 90°,53,0,Lost
NY,OCT-05-2024,75° to 76°,57,0,Won
CHI,OCT-05-2024,82° to 83°,39,0,Lost
MIA,OCT-05-2024,88° to 89°,54,0,Lost
NY,OCT-06-2024,71° to 72°,46,0,Won
CHI,OCT-06-2024,76° or above,61,0,Lost
MIA,OCT-06-2024,84° to 85°,40,0,Lost
NY,OCT-07-2024,72° to 73°,48,0,Lost
CHI,OCT-07-2024,68° to 69°,47,0,Won
MIA,OCT-07-2024,83° to 84°,33,0,Won
NY,OCT-08-2024,68° to 69°,45,0,Won
CHI,OCT-08-2024,74° to 75°,45,0,Won
MIA,OCT-08-2024,84° to 85°,41,0,Lost
NY,OCT-09-2024,65° to 66°,43,0,Lost
CHI,OCT-09-2024,73° to 74°,49,0,Lost
MIA,OCT-09-2024,87° to 88°,43,0,Won
NY,OCT-10-2024,59° to 60°,38,0,Lost
CHI,OCT-10-2024,71° to 72°,49,0,Won
MIA,OCT-10-2024,87° to 88°,46,0,Won
NY,OCT-11-2024,68° to 69°,53,0,Won
CHI,OCT-11-2024,83° to 84°,48,0,Won
MIA,OCT-11-2024,86° to 87°,54,0,Lost
NY,OCT-12-2024,73° to 74°,49,0,Won
CHI,OCT-12-2024,69° to 70°,47,0,Won
MIA,OCT-12-2024,85° to 86°,52,0,Lost
NY,OCT-13-2024,73° or above,86,0,Lost
CHI,OCT-13-2024,67° to 68°,44,0,Won
MIA,OCT-13-2024,83° to 84°,41,0,Lost
NY,OCT-14-2024,65° to 66°,63,0,Won
CHI,OCT-14-2024,57° to 58°,51,0,Won
MIA,OCT-14-2024,86° to 87°,48,0,Lost
NY,OCT-15-2024,58° to 59°,38,0,Lost
CHI,OCT-15-2024,50° to 51°,43,0,Lost
MIA,OCT-15-2024,88° to 89°,51,0,Lost
NY,OCT-16-2024,55° to 56°,43,0,Lost
CHI,OCT-16-2024,56° to 57°,51,0,Lost
MIA,OCT-16-2024,85° to 86°,45,0,Lost
NY,OCT-17-2024,59° to 60°,52,0,Lost
CHI,OCT-17-2024,64° to 65°,47,0,Won
MIA,OCT-17-2024,81° to 82°,42,0,Won
NY,OCT-18-2024,65° to 66°,47,0,Won
CHI,OCT-18-2024,68° to 69°,45,0,Won
MIA,OCT-18-2024,81° to 82°,49,0,Lost
NY,OCT-19-2024,69° to 70°,45,0,Lost
CHI,OCT-19-2024,71° to 72°,40,0,Won
MIA,OCT-19-2024,83° to 84°,41,0,Won
NY,OCT-20-2024,74° to 75°,39,0,Lost
CHI,OCT-20-2024,78° to 79°,50,0,Won
MIA,OCT-20-2024,84° to 85°,49,0,Lost
